  5000.12p   10.717100  0.0000E+00   12/14/09
 -1.197387944608E+01 -1.197343827486E+01 -1.196431446643E+01 -1.196180467421E+01
 -1.195788173480E+01 -1.195414853648E+01 -1.195045601833E+01 -1.194778792185E+01
 -1.194371930420E+01 -1.193808958074E+01 -1.193203189426E+01 -1.192566189518E+01
 -1.191939122356E+01 -1.191939092326E+01 -1.191903317951E+01 -1.191789084796E+01
 -1.191789054811E+01 -1.191217915395E+01 -1.190567135636E+01 -1.190228285178E+01
 -1.189500862391E+01 -1.188928138646E+01 -1.188367528258E+01 -1.187760478721E+01
 -1.186755364781E+01 -1.186240180968E+01 -1.185831320686E+01 -1.185233601421E+01
 -1.184149383957E+01 -1.184142953194E+01 -1.183253572711E+01 -1.182357556130E+01
 -1.181583393963E+01 -1.180381962399E+01 -1.179599034641E+01 -1.178339597646E+01
 -1.177429022910E+01 -1.176813273195E+01 -1.176620984662E+01 -1.175536919733E+01
 -1.174318175192E+01 -1.173488409358E+01 -1.171075001455E+01 -1.168992902740E+01
 -1.168561939644E+01 -1.167410646636E+01 -1.167404819314E+01 -1.165088022628E+01
 -1.160903237208E+01 -1.159351597266E+01 -1.157049006718E+01 -1.153832912279E+01
 -1.152417338633E+01 -1.151292546497E+01 -1.151214077292E+01 -1.150822254107E+01
 -1.149946249877E+01 -1.149652174467E+01 -1.149529185496E+01 -1.149161123562E+01
 -1.148989960650E+01 -1.148916499401E+01 -1.148672374775E+01 -1.148524901577E+01
 -1.148307447241E+01 -1.148064899970E+01 -1.147838684960E+01 -1.147461093150E+01
 -1.147220587569E+01 -1.146980659030E+01 -1.146741304770E+01 -1.146681507868E+01
 -1.146502522047E+01 -1.146383344160E+01 -1.146264308138E+01 -1.146145413643E+01
 -1.145908047892E+01 -1.145789575967E+01 -1.145552957933E+01 -1.145316992658E+01
 -1.144695702915E+01 -1.144431866800E+01 -1.144037506234E+01 -1.143215686697E+01
 -1.140973099349E+01 -1.140019070600E+01 -1.139925487383E+01 -1.139434363732E+01
 -1.139189792065E+01 -1.138945728707E+01 -1.138702259568E+01 -1.138628312245E+01
 -1.138459469718E+01 -1.138096255177E+01 -1.137734442431E+01 -1.137493901089E+01
 -1.137316352260E+01 -1.137242640303E+01 -1.137014633974E+01 -1.136775815794E+01
 -1.136537566596E+01 -1.136299969753E+01 -1.136062850222E+01 -1.135484708011E+01
 -1.135120040050E+01 -1.134875769556E+01 -1.134754408619E+01 -1.134512127709E+01
 -1.134270516728E+01 -1.133788871137E+01 -1.133429153245E+01 -1.132894778031E+01
 -1.132239436554E+01 -1.130741974980E+01 -1.128340310160E+01 -1.128340151178E+01
 -1.128268714118E+01 -1.127844482203E+01 -1.127390856450E+01 -1.127115409382E+01
 -1.125964075674E+01 -1.124672242420E+01 -1.122399417312E+01 -1.120177103633E+01
 -1.119034643642E+01 -1.117905088505E+01 -1.116753737864E+01 -1.115602474652E+01
 -1.114828235138E+01 -1.111751069272E+01 -1.110148292403E+01 -1.108694752431E+01
 -1.106184984561E+01 -1.105240856781E+01 -1.105240415111E+01 -1.104919144874E+01
 -1.101215017706E+01 -1.097181819348E+01 -1.096480405646E+01 -1.096030494411E+01
 -1.094720946408E+01 -1.092513880007E+01 -1.087971461191E+01 -1.086820149092E+01
 -1.082982862026E+01 -1.082213104999E+01 -1.077609829784E+01 -1.071853347667E+01
 -1.069550789278E+01 -1.067536024199E+01 -1.065851013681E+01 -1.061491724435E+01
 -1.059189159956E+01 -1.059188602607E+01 -1.057965884236E+01 -1.053432682292E+01
 -1.052281380213E+01 -1.045513517082E+01 -1.045373614991E+01 -1.044821472798E+01
 -1.037314596138E+01 -1.036552301213E+01 -1.036162585402E+01 -1.033648276010E+01
 -1.028915003335E+01 -1.028104240097E+01 -1.021178493442E+01 -1.020045204028E+01
 -1.013136730195E+01 -1.011986156894E+01 -1.010834850376E+01 -1.010178606385E+01
 -1.003132092405E+01 -1.001624513695E+01 -1.000266235037E+01 -9.947167585694E+00
 -9.912628806780E+00 -9.905433244167E+00 -9.901115966970E+00 -9.901110380250E+00
 -9.866577198516E+00 -9.805595436074E+00 -9.797499493825E+00 -9.785986690020E+00
 -9.774473773981E+00 -9.711405616922E+00 -9.705396162442E+00 -9.670853181869E+00
 -9.659344443474E+00 -9.636318541679E+00 -9.624805761378E+00 -9.617610057355E+00
 -9.544215224721E+00 -9.534204663816E+00 -9.521189404751E+00 -9.486650550218E+00
 -9.461825786303E+00 -9.452111850817E+00 -9.440596658928E+00 -9.394048930212E+00
 -9.383034303446E+00 -9.360008347486E+00 -9.348495466024E+00 -9.316115417984E+00
 -9.256392059199E+00 -9.255887889212E+00 -9.210340371976E+00 -9.198623285923E+00
 -9.141263104051E+00 -9.118237147141E+00 -9.091707919399E+00 -9.072184936734E+00
 -9.037789728798E+00 -9.014620639603E+00 -8.981865457667E+00 -8.980102048186E+00
 -8.968569000829E+00 -8.935640960748E+00 -8.911004222851E+00 -8.894454298106E+00
 -8.887978650645E+00 -8.867415427497E+00 -8.837972311658E+00 -8.814001447757E+00
 -8.793027065139E+00 -8.774674596469E+00 -8.772848958257E+00 -8.760731432761E+00
 -8.749819058120E+00 -8.748442001776E+00 -8.737056503602E+00 -8.726499175002E+00
 -8.716701396166E+00 -8.707602768241E+00 -8.699038261748E+00 -8.691284113008E+00
 -8.683968814853E+00 -8.678152161813E+00 -8.675560163993E+00 -8.670635205740E+00
 -8.666035485686E+00 -8.663867141776E+00 -8.660748369020E+00 -8.657782576027E+00
 -8.655317400609E+00 -8.652081504241E+00 -8.649538430656E+00 -8.647118522275E+00
 -8.646206804592E+00 -8.644402325984E+00 -8.643319498064E+00 -8.641883779375E+00
 -8.640495367045E+00 -8.639151242835E+00 -8.637851795058E+00 -8.635377244970E+00
 -8.634199591232E+00 -8.631957787149E+00 -8.629858656702E+00 -8.628859099903E+00
 -8.626926587528E+00 -8.625117546459E+00 -8.623424641783E+00 -8.621840072883E+00
 -8.620357232203E+00 -8.618968475039E+00 -8.617336783360E+00 -8.616451806040E+00
 -8.615311660777E+00 -8.614244435995E+00 -8.613244946119E+00 -8.612309140085E+00
 -8.611128666560E+00 -8.609840968562E+00 -8.608399901978E+00 -8.606040252243E+00
 -8.602296934551E+00 -8.600300924819E+00 -8.598505746672E+00 -8.597402662994E+00
 -8.595890679304E+00 -8.594664042483E+00 -8.593438368844E+00 -8.590992057502E+00
 -8.590686890736E+00 -8.588551715998E+00 -8.587714373032E+00 -8.586117315266E+00
 -8.584883340386E+00 -8.584285905061E+00 -8.583383208857E+00 -8.582457842789E+00
 -8.581564259908E+00 -8.580661352260E+00 -8.579613424378E+00 -8.578698450880E+00
 -8.577568125657E+00 -8.576497965865E+00 -8.575789933272E+00 -8.574697312065E+00
 -8.573789469167E+00 -8.573139399099E+00 -8.571374863680E+00 -8.570291798611E+00
 -8.568837600069E+00 -8.567784626901E+00 -8.566632941521E+00 -8.565751807395E+00
 -8.565032457832E+00 -8.564088801387E+00 -8.562876985353E+00 -8.561531255905E+00
 -8.560029713736E+00 -8.558423081615E+00 -8.556463265788E+00 -8.553910600451E+00
 -8.553002769113E+00 -8.552095761185E+00 -8.550615547580E+00 -8.549636840831E+00
 -8.548667346776E+00 -8.547732814505E+00 -8.546772888876E+00 -8.545758317517E+00
 -8.544827526633E+00 -8.543708639362E+00 -8.542694093084E+00 -8.541376258847E+00
 -8.540468471397E+00 -8.539388188147E+00 -8.539387165705E+00 -8.538485267391E+00
 -8.536391301470E+00 -8.532709956156E+00 -8.530278430965E+00 -8.525783482543E+00
 -8.522205733240E+00 -8.519545957000E+00 -8.517193191416E+00 -8.515664360674E+00
 -8.512205649905E+00 -8.507861863987E+00 -8.502304578922E+00 -8.496538966048E+00
 -8.495620562869E+00 -8.492500578826E+00 -8.485664001567E+00 -8.477972478263E+00
 -8.473176305999E+00 -8.468004059226E+00 -8.458924283292E+00 -8.456239212079E+00
 -8.448083726727E+00 -8.430662805084E+00 -8.394600850143E+00 -8.377431249041E+00
 -8.369896661988E+00 -8.355280570686E+00 -8.343239884293E+00 -8.332025688172E+00
 -8.312332151360E+00 -8.306884860250E+00 -8.289306506566E+00 -8.289300933080E+00
 -8.277793293433E+00 -8.267544427362E+00 -8.243254629837E+00 -8.220228709141E+00
 -8.185690066119E+00 -8.162664248491E+00 -8.161742196197E+00 -8.128125455074E+00
 -8.093586638934E+00 -8.066603358821E+00 -8.059040761029E+00 -8.036021841449E+00
 -8.024509033440E+00 -8.012996188496E+00 -7.978457307975E+00 -7.964670787866E+00
 -7.929406526514E+00 -7.909379795791E+00 -7.893188982893E+00 -7.874841008362E+00
 -7.828782208957E+00 -7.824046010856E+00 -7.805763410765E+00 -7.796723931516E+00
 -7.771224696985E+00 -7.748198784226E+00 -7.656095347471E+00 -7.621556697356E+00
 -7.598525287256E+00 -7.584072678149E+00 -7.540966262871E+00 -7.494914400831E+00
 -7.448862806364E+00 -7.414323976330E+00 -7.368268088875E+00 -7.356759350480E+00
 -7.299194708393E+00 -7.287681888460E+00 -7.264430222921E+00 -7.247639549978E+00
 -7.241630131727E+00 -7.195578428051E+00 -7.172552550813E+00 -7.149526757823E+00
 -7.138011565934E+00 -7.114987957238E+00 -7.103475072632E+00 -7.080449210452E+00
 -6.999858725855E+00 -6.982153339361E+00 -6.959048573370E+00 -6.942294033629E+00
 -6.907755278982E+00 -6.838678011057E+00 -6.833782030189E+00 -6.792626429230E+00
 -6.712035546609E+00 -6.677516955192E+00 -6.677497096783E+00 -6.654470570756E+00
 -6.651704750417E+00 -6.619932466435E+00 -6.516316075607E+00 -6.510122765714E+00
 -6.493290126383E+00 -6.447233965126E+00 -6.424212469484E+00 -6.412699345745E+00
 -6.385176396160E+00 -6.343621711598E+00 -6.290442174822E+00 -6.216960864006E+00
 -6.193953873054E+00 -6.186878151984E+00 -6.147902240157E+00 -6.113363290683E+00
 -6.101850558330E+00 -6.073973927853E+00 -5.986721413572E+00 -5.986715840086E+00
 -5.959278906766E+00 -5.917643616147E+00 -5.906130876681E+00 -5.883104973125E+00
 -5.841290563868E+00 -5.767975775389E+00 -5.756455668035E+00 -5.704422679544E+00
 -5.700227899650E+00 -5.698898222061E+00 -5.675872214981E+00 -5.560742952896E+00
 -5.526204149219E+00 -5.526197115963E+00 -5.501109666578E+00 -5.491665493133E+00
 -5.480152481674E+00 -5.341997399706E+00 -5.318971604362E+00 -5.298317366548E+00
 -5.295940194262E+00 -5.261407012528E+00 -5.122002312730E+00 -5.111738883336E+00
 -5.100225976454E+00 -5.077200186939E+00 -5.065682995880E+00 -5.054174257486E+00
 -4.869967457819E+00 -4.846941664828E+00 -4.845659941577E+00 -4.835426472940E+00
 -4.812402864244E+00 -4.703257327985E+00 -4.605170185988E+00 -4.580863013524E+00
 -4.524579628412E+00 -4.478016965729E+00 -4.382457927667E+00 -4.374931862198E+00
 -4.340372730287E+00 -4.328859776504E+00 -4.282808464657E+00 -4.282680247687E+00
 -4.201692384600E+00 -4.167678772268E+00 -4.144648872132E+00 -4.100237491473E+00
 -4.052549665125E+00 -4.018010940094E+00 -3.995805781781E+00 -3.914375771012E+00
 -3.870311646510E+00 -3.733594851433E+00 -3.730187816892E+00 -3.684130747092E+00
 -3.672623107444E+00 -3.588800300328E+00 -3.522955269085E+00 -3.453870575041E+00
 -3.420497639167E+00 -3.338748354497E+00 -3.304209609803E+00 -3.255465901183E+00
 -3.223619056225E+00 -3.223612022969E+00 -3.212106289961E+00 -3.082803725075E+00
 -2.993355101268E+00 -2.981847711749E+00 -2.958821919534E+00 -2.904799113485E+00
 -2.763097902886E+00 -2.751589164492E+00 -2.728563262697E+00 -2.705754039301E+00
 -2.647972834885E+00 -2.613434125769E+00 -2.567382364825E+00 -2.544356571834E+00
 -2.532841379945E+00 -2.471751835020E+00 -2.394688539867E+00 -2.383175600683E+00
 -2.302585092994E+00 -2.291071628036E+00 -2.245020206220E+00 -2.221994535418E+00
 -2.198968597255E+00 -2.194111926663E+00 -2.095352248334E+00 -2.072346769204E+00
 -2.060813721847E+00 -2.037787637293E+00 -1.991736205536E+00 -1.957197006663E+00
 -1.934171319510E+00 -1.842063779138E+00 -1.830555392617E+00 -1.828792401321E+00
 -1.819042283496E+00 -1.807529159757E+00 -1.796016316761E+00 -1.715425847100E+00
 -1.692400044149E+00 -1.657861118941E+00 -1.611809722954E+00 -1.611790678018E+00
 -1.588783687066E+00 -1.508193104695E+00 -1.485167520805E+00 -1.473654307944E+00
 -1.462141383006E+00 -1.393064023666E+00 -1.381545654098E+00 -1.370038014450E+00
 -1.358525120354E+00 -1.323986450946E+00 -1.258439197847E+00 -1.243395777932E+00
 -1.231883029551E+00 -1.208857046173E+00 -1.162805589401E+00 -1.151285482047E+00
 -1.128266562467E+00 -1.093728036073E+00 -1.070702028992E+00 -1.036163261503E+00
 -1.024650462908E+00 -9.901116683035E-01 -9.440600037807E-01 -9.210339632314E-01
 -9.210269299746E-01 -9.095211969673E-01 -8.864953071445E-01 -8.519565284830E-01
 -8.289307073358E-01 -8.186650530897E-01 -7.943919552889E-01 -7.559166008130E-01
 -7.483400684886E-01 -7.253142373420E-01 -7.022884348039E-01 -6.907700082742E-01
 -6.792626187545E-01 -6.562368265398E-01 -6.332109838890E-01 -6.101851076138E-01
 -5.986720766071E-01 -5.756463180440E-01 -5.411075273823E-01 -5.180817190003E-01
 -4.950557904660E-01 -4.605170890952E-01 -4.605128098924E-01 -4.490040714979E-01
 -4.374912126382E-01 -4.144652380452E-01 -3.799264632601E-01 -3.569006837017E-01
 -3.338748527451E-01 -2.993361178026E-01 -2.763101782413E-01 -2.302585530147E-01
 -2.302562869514E-01 -2.187456114448E-01 -1.957196720308E-01 -1.726939314700E-01
 -1.611810013935E-01 -1.266421494785E-01 -1.151292974365E-01 -1.036163708963E-01
 -4.605168722253E-02 -3.453875464638E-02  9.992007221626E-14  1.151247640484E-02
  2.176149178151E-02  2.480967890857E-02  2.834447300914E-02  3.453861537417E-02
  3.598471371951E-02  5.266834856708E-02  5.609673935187E-02  5.930610589741E-02
  6.306869146698E-02  6.803241039183E-02  7.343631807318E-02  7.751644242783E-02
  8.059055757637E-02  8.351360022782E-02  8.957558659236E-02  9.767102717345E-02
  1.049904471909E-01  1.138642561490E-01  1.251337307568E-01  1.375856629526E-01
  1.381554352420E-01  1.468670758096E-01  1.605018966540E-01  1.611813353174E-01
  1.740457398262E-01  1.865625510512E-01  2.049795806865E-01  2.231435513142E-01
  2.302383237901E-01  2.478751875334E-01  2.689578634535E-01  2.763104094845E-01
  2.870568770579E-01  2.993361491252E-01  3.180172722479E-01  3.338745799163E-01
  3.406065357597E-01  3.735615590952E-01  3.914392033750E-01  4.029526211211E-01
  4.054651081082E-01  4.144651525987E-01  4.374914137196E-01  4.462871026284E-01
  4.605168971640E-01  4.605213138562E-01  4.720297003768E-01  4.950559332370E-01
  4.953667487034E-01  5.295947760343E-01  5.346788597882E-01  5.411072714879E-01
  5.756460426667E-01  5.942104326999E-01  6.216979017161E-01  6.447239740533E-01
  6.693154473066E-01  6.907944149763E-01  6.931471805599E-01  7.149086723415E-01
  7.351572690170E-01  7.590519554477E-01  7.713662263726E-01  7.717272806828E-01
  7.742662318447E-01  7.813869694094E-01  7.828791035062E-01  7.892752076542E-01
  7.943919882994E-01  7.951621059667E-01  8.038832221546E-01  8.125644357075E-01
  8.248331213853E-01  8.359479791916E-01  8.493814025906E-01  8.639864002449E-01
  8.660074535644E-01  8.797097316112E-01  8.947810483863E-01  8.980082206159E-01
  9.095210693283E-01  9.106347670180E-01  9.210338654105E-01  9.210394388964E-01
  9.293648913614E-01  9.386117539778E-01  9.600779258421E-01  9.734647011487E-01
  9.784764874281E-01  9.888472726088E-01  1.009890358607E+00  1.032828548122E+00
  1.036163316236E+00  1.047676123485E+00  1.059189315062E+00  1.066261258450E+00
  1.098612288668E+00  1.139434283188E+00  1.151299610947E+00  1.173843439344E+00
  1.197344183481E+00  1.208857056921E+00  1.220370228729E+00  1.231335021082E+00
  1.234744462993E+00  1.272369498134E+00  1.330966623510E+00  1.358525089213E+00
  1.370038192698E+00  1.381551129763E+00  1.381558163019E+00  1.386294361120E+00
  1.446918982936E+00  1.531219040560E+00  1.531476370964E+00  1.542731924036E+00
  1.554245024505E+00  1.558144618047E+00  1.609437912434E+00  1.611815084720E+00
  1.704748092238E+00  1.738451690989E+00  1.749964605791E+00  1.761477565612E+00
  1.791759469228E+00  1.842072283102E+00  1.909542504884E+00  1.945910149055E+00
  1.957197351103E+00  1.968710240249E+00  1.980223235087E+00  2.072328806043E+00
  2.079441541680E+00  2.094088129814E+00  2.197224577336E+00  2.198968722098E+00
  2.210481646121E+00  2.221994585305E+00  2.302585092994E+00  2.397895272798E+00
  2.484906649788E+00  2.486791538934E+00  2.498304825367E+00  2.509817937654E+00
  2.532823416784E+00  2.564949357462E+00  2.639057329615E+00  2.708050201102E+00
  2.763106406850E+00  2.772588722240E+00  2.809153869227E+00  2.820666728123E+00
  2.843692364482E+00  2.890371757896E+00  2.993379507970E+00  2.995732273554E+00
  3.091042453358E+00  3.143028802982E+00  3.154541656183E+00  3.178053830348E+00
  3.199328820898E+00  3.223624531890E+00  3.258096538021E+00  3.332204510175E+00
  3.401197381662E+00  3.453884703941E+00  3.557494042938E+00  3.569006924485E+00
  3.684143256013E+00  3.688879454114E+00  3.912023005428E+00  3.914400177714E+00
  4.094344562222E+00  4.144657376096E+00  4.202217768427E+00  4.213730756577E+00
  4.304569830668E+00  4.374913899037E+00  4.382026634674E+00  4.605170185988E+00
  4.835408509778E+00  4.892992998536E+00  4.904506335113E+00  5.010635294096E+00
  5.065691499844E+00  5.295964600964E+00  5.298317366548E+00  5.409810439578E+00
  5.526209624884E+00  5.583768828036E+00  5.595281848824E+00  5.703782474656E+00
  5.756469796935E+00  5.986728349008E+00  5.991464547108E+00  6.214608098422E+00
  6.216985270708E+00  6.396929655216E+00  6.447242469090E+00  6.515051448303E+00
  6.677498992031E+00  6.684611727668E+00  6.907755278982E+00  7.137993602772E+00
  7.313220387090E+00  7.368276592838E+00  7.598549693958E+00  7.600902459542E+00
  7.656095415356E+00  7.667608317807E+00  7.828789144393E+00  7.828794717878E+00
  8.006367567650E+00  8.059054889929E+00  8.289313442002E+00  8.294049640102E+00
  8.346870953973E+00  8.517193191416E+00  8.519570363702E+00  8.699514748210E+00
  8.749827562084E+00  8.980081818961E+00  8.980084085025E+00  8.987196820662E+00
  9.210340371976E+00  9.440578695766E+00  9.615805480084E+00  9.670861685832E+00
  9.901134786953E+00  9.903487552536E+00  1.013137582981E+01  1.013137981087E+01
  1.030895266064E+01  1.036163998292E+01  1.059189853500E+01  1.059663473310E+01
  1.081977828441E+01  1.082215545670E+01  1.100209984120E+01  1.105241265508E+01
  1.128266666017E+01  1.128266917802E+01  1.128978191366E+01  1.151292546497E+01
 -1.489417317132E+01 -1.477697185438E+01 -1.453077956513E+01 -1.443366158949E+01
 -1.428461646590E+01 -1.403847082848E+01 -1.397314730708E+01 -1.385386587329E+01
 -1.373079690043E+01 -1.361261427553E+01 -1.351266897375E+01 -1.350771601696E+01
 -1.337085020502E+01 -1.328977744564E+01 -1.321664528808E+01 -1.315042915171E+01
 -1.309028207637E+01 -1.305213793251E+01 -1.303549255116E+01 -1.298545903383E+01
 -1.293966187968E+01 -1.289189520568E+01 -1.285906815126E+01 -1.282355205366E+01
 -1.279081902766E+01 -1.276061137506E+01 -1.273269969719E+01 -1.270679212701E+01
 -1.267578366460E+01 -1.266082121103E+01 -1.264027209007E+01 -1.261376669205E+01
 -1.259161748620E+01 -1.258700712280E+01 -1.257168778932E+01 -1.255174950617E+01
 -1.253179502067E+01 -1.252027248011E+01 -1.250645866618E+01 -1.249016431425E+01
 -1.247275508801E+01 -1.245764556259E+01 -1.244451764742E+01 -1.243310127759E+01
 -1.242208552700E+01 -1.241451069969E+01 -1.240696906629E+01 -1.240039302537E+01
 -1.239448602696E+01 -1.238965152238E+01 -1.238528214223E+01 -1.238146653583E+01
 -1.237813334377E+01 -1.237522170536E+01 -1.237267763597E+01 -1.236970486572E+01
 -1.236656921607E+01 -1.236366024377E+01 -1.235679119164E+01 -1.235280498142E+01
