  5000.03e   10.717168     .000000 6/6/98                                       
  1.500000000000E-02  2.000000000000E-02  3.000000000000E-02  4.000000000000E-02
  5.000000000000E-02  6.000000000000E-02  8.000000000000E-02  1.000000000000E-01
  1.500000000000E-01  2.000000000000E-01  3.000000000000E-01  4.000000000000E-01
  5.000000000000E-01  6.000000000000E-01  8.000000000000E-01  1.000000000000E+00
  1.500000000000E+00  2.000000000000E+00  3.000000000000E+00  4.000000000000E+00
  5.000000000000E+00  6.000000000000E+00  8.000000000000E+00  1.000000000000E+01
  1.500000000000E+01  2.000000000000E+01  3.000000000000E+01  4.000000000000E+01
  5.000000000000E+01  6.000000000000E+01  8.000000000000E+01  1.000000000000E+02
  1.500000000000E+02  2.000000000000E+02  3.000000000000E+02  4.000000000000E+02
  5.000000000000E+02  6.000000000000E+02  8.000000000000E+02  1.000000000000E+03
  1.500000000000E+03  2.000000000000E+03  3.000000000000E+03  4.000000000000E+03
  5.000000000000E+03  6.000000000000E+03  8.000000000000E+03  1.000000000000E+04
  0.000000000000E+00  5.000000000000E-02  1.000000000000E-01  1.500000000000E-01
  2.000000000000E-01  2.500000000000E-01  3.000000000000E-01  3.500000000000E-01
  4.000000000000E-01  4.500000000000E-01  5.000000000000E-01  5.500000000000E-01
  6.000000000000E-01  6.500000000000E-01  7.000000000000E-01  7.500000000000E-01
  8.000000000000E-01  8.500000000000E-01  9.000000000000E-01  9.250000000000E-01
  9.500000000000E-01  9.700000000000E-01  9.900000000000E-01  9.950000000000E-01
  9.990000000000E-01  9.995000000000E-01  9.999000000000E-01  9.999500000000E-01
  9.999900000000E-01  1.000000000000E+00  5.669710000000E-03  6.343700000000E-03
  6.813940000000E-03  7.484090000000E-03  7.958420000000E-03  8.325190000000E-03
  8.624040000000E-03  9.094300000000E-03  9.457220000000E-03  1.010666000000E-02
  1.055547000000E-02  1.115957000000E-02  1.173771000000E-02  1.199857000000E-02
  1.219004000000E-02  1.245485000000E-02  1.269089000000E-02  1.313356000000E-02
  1.349116000000E-02  1.413367000000E-02  1.472696000000E-02  1.526876000000E-02
  1.571508000000E-02  1.655174000000E-02  1.723419000000E-02  1.852805000000E-02
  1.933754000000E-02  2.028712000000E-02  2.090337000000E-02  2.114636000000E-02
  2.144920000000E-02  2.184436000000E-02  2.208244000000E-02  2.237747000000E-02
  2.251248000000E-02  2.264140000000E-02  2.267867000000E-02  2.265166000000E-02
  2.261229000000E-02  2.250931000000E-02  2.244475000000E-02  2.226534000000E-02
  2.197453000000E-02  2.130363000000E-02  2.073254000000E-02  2.031871000000E-02
  2.003360000000E-02  1.966924000000E-02  1.943774000000E-02  1.908485000000E-02
  1.891541000000E-02  1.870299000000E-02  1.859045000000E-02  1.849396000000E-02
  1.844437000000E-02  1.837973000000E-02  1.834068000000E-02  5.759230000000E-03
  6.422040000000E-03  6.902840000000E-03  7.556750000000E-03  8.010380000000E-03
  8.354960000000E-03  8.631310000000E-03  9.057200000000E-03  9.377360000000E-03
  9.927780000000E-03  1.028742000000E-02  1.073562000000E-02  1.094314000000E-02
  1.111404000000E-02  1.122965000000E-02  1.135972000000E-02  1.145046000000E-02
  1.159055000000E-02  1.169542000000E-02  1.188420000000E-02  1.212535000000E-02
  1.238216000000E-02  1.270008000000E-02  1.317193000000E-02  1.357787000000E-02
  1.429442000000E-02  1.485605000000E-02  1.563392000000E-02  1.607014000000E-02
  1.631961000000E-02  1.650160000000E-02  1.672629000000E-02  1.686151000000E-02
  1.704840000000E-02  1.713589000000E-02  1.720096000000E-02  1.721980000000E-02
  1.722713000000E-02  1.722961000000E-02  1.723212000000E-02  1.725262000000E-02
  1.727368000000E-02  1.727974000000E-02  1.728912000000E-02  1.728932000000E-02
  1.728812000000E-02  1.728693000000E-02  1.728656000000E-02  1.728697000000E-02
  1.728810000000E-02  1.729723000000E-02  1.729675000000E-02  1.729585000000E-02
  1.728633000000E-02  1.728587000000E-02  1.728610000000E-02  1.728772000000E-02
  5.819610000000E-03  6.468400000000E-03  6.932190000000E-03  7.545330000000E-03
  7.958510000000E-03  8.264780000000E-03  8.505200000000E-03  8.865810000000E-03
  9.128070000000E-03  9.557390000000E-03  9.819310000000E-03  1.011504000000E-02
  1.014344000000E-02  1.023429000000E-02  1.028434000000E-02  1.030809000000E-02
  1.029832000000E-02  1.024979000000E-02  1.021704000000E-02  1.022075000000E-02
  1.032829000000E-02  1.048895000000E-02  1.073024000000E-02  1.109013000000E-02
  1.141439000000E-02  1.200925000000E-02  1.253026000000E-02  1.333355000000E-02
  1.384079000000E-02  1.425507000000E-02  1.452752000000E-02  1.491970000000E-02
  1.518435000000E-02  1.556354000000E-02  1.576105000000E-02  1.596042000000E-02
  1.605946000000E-02  1.612897000000E-02  1.616792000000E-02  1.622064000000E-02
  1.626686000000E-02  1.633534000000E-02  1.637952000000E-02  1.641681000000E-02
  1.643120000000E-02  1.643823000000E-02  1.644272000000E-02  1.645058000000E-02
  1.645644000000E-02  1.646584000000E-02  1.646727000000E-02  1.647072000000E-02
  1.647189000000E-02  1.647321000000E-02  1.647350000000E-02  1.647496000000E-02
  1.647821000000E-02  5.855880000000E-03  6.487310000000E-03  6.915280000000E-03
  7.471610000000E-03  7.832810000000E-03  8.092390000000E-03  8.290730000000E-03
  8.578370000000E-03  8.779110000000E-03  9.088550000000E-03  9.261560000000E-03
  9.431040000000E-03  9.412820000000E-03  9.440300000000E-03  9.439650000000E-03
  9.386630000000E-03  9.311230000000E-03  9.142590000000E-03  9.024840000000E-03
  8.936710000000E-03  8.962510000000E-03  9.054370000000E-03  9.188390000000E-03
  9.452370000000E-03  9.713710000000E-03  1.028061000000E-02  1.078348000000E-02
  1.160575000000E-02  1.219824000000E-02  1.271193000000E-02  1.303885000000E-02
  1.351280000000E-02  1.384074000000E-02  1.433807000000E-02  1.461482000000E-02
  1.491093000000E-02  1.506727000000E-02  1.517903000000E-02  1.524524000000E-02
  1.533590000000E-02  1.540138000000E-02  1.550489000000E-02  1.557229000000E-02
  1.562951000000E-02  1.565465000000E-02  1.566833000000E-02  1.567733000000E-02
  1.569114000000E-02  1.570064000000E-02  1.571477000000E-02  1.571414000000E-02
  1.572016000000E-02  1.572273000000E-02  1.572936000000E-02  1.573004000000E-02
  1.573225000000E-02  1.573587000000E-02  5.871470000000E-03  6.479200000000E-03
  6.863480000000E-03  7.354770000000E-03  7.659380000000E-03  7.869930000000E-03
  8.025410000000E-03  8.241220000000E-03  8.383790000000E-03  8.585500000000E-03
  8.683550000000E-03  8.754100000000E-03  8.740890000000E-03  8.717650000000E-03
  8.676970000000E-03  8.568050000000E-03  8.451870000000E-03  8.211690000000E-03
  8.039470000000E-03  7.890670000000E-03  7.866840000000E-03  7.918230000000E-03
  7.972260000000E-03  8.174680000000E-03  8.399860000000E-03  8.996930000000E-03
  9.503820000000E-03  1.029965000000E-02  1.091449000000E-02  1.144908000000E-02
  1.180566000000E-02  1.233283000000E-02  1.270518000000E-02  1.328463000000E-02
  1.361818000000E-02  1.398776000000E-02  1.418959000000E-02  1.433264000000E-02
  1.442192000000E-02  1.454436000000E-02  1.462654000000E-02  1.475838000000E-02
  1.484039000000E-02  1.491387000000E-02  1.494871000000E-02  1.496865000000E-02
  1.498220000000E-02  1.500121000000E-02  1.501360000000E-02  1.503162000000E-02
  1.503252000000E-02  1.504090000000E-02  1.504457000000E-02  1.505288000000E-02
  1.505418000000E-02  1.505676000000E-02  1.506034000000E-02  5.870690000000E-03
  6.445790000000E-03  6.789590000000E-03  7.215260000000E-03  7.465230000000E-03
  7.629920000000E-03  7.746260000000E-03  7.898600000000E-03  7.991500000000E-03
  8.105110000000E-03  8.144490000000E-03  8.140850000000E-03  8.120890000000E-03
  8.058010000000E-03  7.986870000000E-03  7.838580000000E-03  7.697710000000E-03
  7.415430000000E-03  7.212030000000E-03  7.011890000000E-03  6.949230000000E-03
  6.971350000000E-03  6.993200000000E-03  7.169080000000E-03  7.375350000000E-03
  7.954480000000E-03  8.442210000000E-03  9.215290000000E-03  9.832230000000E-03
  1.035080000000E-02  1.072383000000E-02  1.128421000000E-02  1.168753000000E-02
  1.233055000000E-02  1.271150000000E-02  1.314605000000E-02  1.339000000000E-02
  1.355945000000E-02  1.367118000000E-02  1.382464000000E-02  1.392410000000E-02
  1.408310000000E-02  1.417731000000E-02  1.426684000000E-02  1.431103000000E-02
  1.433714000000E-02  1.435483000000E-02  1.437883000000E-02  1.439404000000E-02
  1.441564000000E-02  1.441994000000E-02  1.443053000000E-02  1.443545000000E-02
  1.444373000000E-02  1.444552000000E-02  1.444852000000E-02  1.445176000000E-02
  5.855830000000E-03  6.390650000000E-03  6.698430000000E-03  7.060340000000E-03
  7.259330000000E-03  7.382470000000E-03  7.464260000000E-03  7.562070000000E-03
  7.613550000000E-03  7.656300000000E-03  7.650580000000E-03  7.591870000000E-03
  7.548520000000E-03  7.454980000000E-03  7.361050000000E-03  7.186370000000E-03
  7.030720000000E-03  6.721290000000E-03  6.502600000000E-03  6.272840000000E-03
  6.188080000000E-03  6.188120000000E-03  6.202750000000E-03  6.358100000000E-03
  6.549590000000E-03  7.084520000000E-03  7.545460000000E-03  8.300470000000E-03
  8.905710000000E-03  9.390180000000E-03  9.771590000000E-03  1.035273000000E-02
  1.077773000000E-02  1.146960000000E-02  1.188983000000E-02  1.238165000000E-02
  1.266447000000E-02  1.285640000000E-02  1.299000000000E-02  1.317353000000E-02
  1.329078000000E-02  1.347615000000E-02  1.358144000000E-02  1.368655000000E-02
  1.373975000000E-02  1.377206000000E-02  1.379379000000E-02  1.382278000000E-02
  1.384094000000E-02  1.386638000000E-02  1.387510000000E-02  1.388801000000E-02
  1.389404000000E-02  1.390139000000E-02  1.390376000000E-02  1.390710000000E-02
  1.390978000000E-02  5.829960000000E-03  6.319830000000E-03  6.594810000000E-03
  6.896300000000E-03  7.048770000000E-03  7.134980000000E-03  7.186610000000E-03
  7.237920000000E-03  7.254900000000E-03  7.239980000000E-03  7.198500000000E-03
  7.097740000000E-03  7.020680000000E-03  6.902790000000E-03  6.790460000000E-03
  6.597370000000E-03  6.434140000000E-03  6.111070000000E-03  5.883470000000E-03
  5.636100000000E-03  5.540800000000E-03  5.526260000000E-03  5.543930000000E-03
  5.677870000000E-03  5.852860000000E-03  6.333010000000E-03  6.766590000000E-03
  7.503260000000E-03  8.090010000000E-03  8.538930000000E-03  8.922680000000E-03
  9.515210000000E-03  9.955160000000E-03  1.068558000000E-02  1.113969000000E-02
  1.168390000000E-02  1.200384000000E-02  1.221672000000E-02  1.237167000000E-02
  1.258530000000E-02  1.272148000000E-02  1.293353000000E-02  1.305025000000E-02
  1.317159000000E-02  1.323363000000E-02  1.327200000000E-02  1.329827000000E-02
  1.333243000000E-02  1.335381000000E-02  1.338325000000E-02  1.339674000000E-02
  1.341208000000E-02  1.341938000000E-02  1.342579000000E-02  1.342863000000E-02
  1.343252000000E-02  1.343464000000E-02  5.797050000000E-03  6.240940000000E-03
  6.484490000000E-03  6.730340000000E-03  6.841370000000E-03  6.895270000000E-03
  6.920830000000E-03  6.932330000000E-03  6.920090000000E-03  6.856780000000E-03
  6.784300000000E-03  6.644700000000E-03  6.529970000000E-03  6.395570000000E-03
  6.271200000000E-03  6.066340000000E-03  5.896970000000E-03  5.571150000000E-03
  5.341330000000E-03  5.079370000000E-03  4.971340000000E-03  4.944890000000E-03
  4.964410000000E-03  5.076970000000E-03  5.234820000000E-03  5.666330000000E-03
  6.077250000000E-03  6.789640000000E-03  7.355450000000E-03  7.780820000000E-03
  8.162540000000E-03  8.759810000000E-03  9.209800000000E-03  9.970910000000E-03
  1.045462000000E-02  1.104730000000E-02  1.140304000000E-02  1.163651000000E-02
  1.181254000000E-02  1.205644000000E-02  1.221277000000E-02  1.245254000000E-02
  1.258241000000E-02  1.272113000000E-02  1.279235000000E-02  1.283694000000E-02
  1.286834000000E-02  1.290834000000E-02  1.293320000000E-02  1.296655000000E-02
  1.298440000000E-02  1.300214000000E-02  1.301090000000E-02  1.301697000000E-02
  1.302053000000E-02  1.302500000000E-02  1.302682000000E-02  5.757990000000E-03
  6.156300000000E-03  6.369170000000E-03  6.564330000000E-03  6.638620000000E-03
  6.664240000000E-03  6.667140000000E-03  6.644140000000E-03  6.606340000000E-03
  6.499830000000E-03  6.400510000000E-03  6.228710000000E-03  6.078490000000E-03
  5.933070000000E-03  5.802660000000E-03  5.595710000000E-03  5.422710000000E-03
  5.091460000000E-03  4.859290000000E-03  4.585970000000E-03  4.463020000000E-03
  4.424340000000E-03  4.441250000000E-03  4.533940000000E-03  4.675830000000E-03
  5.068100000000E-03  5.459250000000E-03  6.142530000000E-03  6.686830000000E-03
  7.100860000000E-03  7.477480000000E-03  8.074540000000E-03  8.530900000000E-03
  9.316930000000E-03  9.827080000000E-03  1.046534000000E-02  1.085602000000E-02
  1.111098000000E-02  1.130794000000E-02  1.158278000000E-02  1.176051000000E-02
  1.202984000000E-02  1.217530000000E-02  1.233312000000E-02  1.241458000000E-02
  1.246586000000E-02  1.250273000000E-02  1.254889000000E-02  1.257760000000E-02
  1.261576000000E-02  1.263759000000E-02  1.265817000000E-02  1.266840000000E-02
  1.267465000000E-02  1.267887000000E-02  1.268424000000E-02  1.268622000000E-02
  5.713130000000E-03  6.067360000000E-03  6.249800000000E-03  6.398870000000E-03
  6.440430000000E-03  6.441040000000E-03  6.423920000000E-03  6.370250000000E-03
  6.309700000000E-03  6.165380000000E-03  6.042390000000E-03  5.842530000000E-03
  5.666650000000E-03  5.515250000000E-03  5.381640000000E-03  5.173410000000E-03
  4.996170000000E-03  4.658010000000E-03  4.420830000000E-03  4.136190000000E-03
  4.002590000000E-03  3.953240000000E-03  3.963300000000E-03  4.038130000000E-03
  4.165840000000E-03  4.527860000000E-03  4.899120000000E-03  5.551320000000E-03
  6.074550000000E-03  6.485920000000E-03  6.855470000000E-03  7.448940000000E-03
  7.909010000000E-03  8.715620000000E-03  9.249740000000E-03  9.931210000000E-03
  1.035629000000E-02  1.063456000000E-02  1.085275000000E-02  1.115955000000E-02
  1.135988000000E-02  1.166171000000E-02  1.182564000000E-02  1.200472000000E-02
  1.209862000000E-02  1.215757000000E-02  1.219943000000E-02  1.225256000000E-02
  1.228558000000E-02  1.233023000000E-02  1.235578000000E-02  1.237973000000E-02
  1.239173000000E-02  1.239799000000E-02  1.240300000000E-02  1.240930000000E-02
  1.241246000000E-02  5.663120000000E-03  5.976270000000E-03  6.128750000000E-03
  6.236110000000E-03  6.248230000000E-03  6.226260000000E-03  6.190920000000E-03
  6.108890000000E-03  6.027050000000E-03  5.846790000000E-03  5.701430000000E-03
  5.475510000000E-03  5.283130000000E-03  5.127390000000E-03  4.991960000000E-03
  4.781860000000E-03  4.599970000000E-03  4.254530000000E-03  4.012510000000E-03
  3.718040000000E-03  3.579240000000E-03  3.521840000000E-03  3.522260000000E-03
  3.581460000000E-03  3.696400000000E-03  4.035190000000E-03  4.385380000000E-03
  5.005880000000E-03  5.509350000000E-03  5.922590000000E-03  6.284130000000E-03
  6.871980000000E-03  7.333930000000E-03  8.157810000000E-03  8.713820000000E-03
  9.436390000000E-03  9.895230000000E-03  1.019999000000E-02  1.044000000000E-02
  1.078010000000E-02  1.100389000000E-02  1.134230000000E-02  1.152901000000E-02
  1.173238000000E-02  1.184172000000E-02  1.190993000000E-02  1.195669000000E-02
  1.201799000000E-02  1.205615000000E-02  1.210928000000E-02  1.213768000000E-02
  1.216556000000E-02  1.217963000000E-02  1.218674000000E-02  1.219264000000E-02
  1.220006000000E-02  1.220513000000E-02  5.609840000000E-03  5.886240000000E-03
  6.009670000000E-03  6.078090000000E-03  6.062770000000E-03  6.019860000000E-03
  5.967710000000E-03  5.859800000000E-03  5.758700000000E-03  5.546350000000E-03
  5.380910000000E-03  5.130960000000E-03  4.926060000000E-03  4.765330000000E-03
  4.627220000000E-03  4.410150000000E-03  4.223260000000E-03  3.870680000000E-03
  3.624600000000E-03  3.325830000000E-03  3.184190000000E-03  3.120790000000E-03
  3.110650000000E-03  3.156620000000E-03  3.259860000000E-03  3.578560000000E-03
  3.908090000000E-03  4.495970000000E-03  4.981670000000E-03  5.395970000000E-03
  5.749640000000E-03  6.331210000000E-03  6.793930000000E-03  7.632410000000E-03
  8.208160000000E-03  8.969120000000E-03  9.460620000000E-03  9.796630000000E-03
  1.005936000000E-02  1.043417000000E-02  1.068160000000E-02  1.106195000000E-02
  1.127896000000E-02  1.151195000000E-02  1.163946000000E-02  1.171883000000E-02
  1.177208000000E-02  1.184346000000E-02  1.188791000000E-02  1.195079000000E-02
  1.197952000000E-02  1.201221000000E-02  1.202878000000E-02  1.204071000000E-02
  1.204764000000E-02  1.205634000000E-02  1.206301000000E-02  5.555510000000E-03
  5.800370000000E-03  5.896270000000E-03  5.927370000000E-03  5.885580000000E-03
  5.822550000000E-03  5.754370000000E-03  5.622140000000E-03  5.503160000000E-03
  5.260980000000E-03  5.076660000000E-03  4.804200000000E-03  4.589360000000E-03
  4.424880000000E-03  4.284990000000E-03  4.057860000000E-03  3.866830000000E-03
  3.506220000000E-03  3.255770000000E-03  2.957540000000E-03  2.812590000000E-03
  2.744320000000E-03  2.723800000000E-03  2.758270000000E-03  2.850220000000E-03
  3.148660000000E-03  3.458140000000E-03  4.012670000000E-03  4.482490000000E-03
  4.893380000000E-03  5.239650000000E-03  5.814760000000E-03  6.277460000000E-03
  7.127840000000E-03  7.721000000000E-03  8.517310000000E-03  9.040100000000E-03
  9.412430000000E-03  9.699010000000E-03  1.011013000000E-02  1.038217000000E-02
  1.081140000000E-02  1.106763000000E-02  1.133816000000E-02  1.148696000000E-02
  1.158006000000E-02  1.164310000000E-02  1.172719000000E-02  1.177959000000E-02
  1.185301000000E-02  1.187974000000E-02  1.191863000000E-02  1.193850000000E-02
  1.196060000000E-02  1.196881000000E-02  1.197910000000E-02  1.198613000000E-02
  5.501880000000E-03  5.719270000000E-03  5.789280000000E-03  5.784520000000E-03
  5.717070000000E-03  5.634520000000E-03  5.550820000000E-03  5.395220000000E-03
  5.259150000000E-03  4.988330000000E-03  4.785490000000E-03  4.490360000000E-03
  4.266970000000E-03  4.097240000000E-03  3.954740000000E-03  3.716570000000E-03
  3.525550000000E-03  3.166340000000E-03  2.914190000000E-03  2.615650000000E-03
  2.465130000000E-03  2.391570000000E-03  2.360960000000E-03  2.383690000000E-03
  2.463510000000E-03  2.738840000000E-03  3.026930000000E-03  3.548940000000E-03
  4.003140000000E-03  4.405820000000E-03  4.744450000000E-03  5.312000000000E-03
  5.773250000000E-03  6.632280000000E-03  7.240400000000E-03  8.069500000000E-03
  8.622870000000E-03  9.033500000000E-03  9.345210000000E-03  9.795000000000E-03
