 82000.12p  205.420000  0.0000E+00   12/14/09
 -1.291460842556E+01 -1.291356015892E+01 -1.291187516819E+01 -1.291092162587E+01
 -1.291011860258E+01 -1.290933885117E+01 -1.290842647754E+01 -1.290725482037E+01
 -1.290621423000E+01 -1.290521214422E+01 -1.290369181052E+01 -1.290250722367E+01
 -1.290117613842E+01 -1.290014185102E+01 -1.289778206017E+01 -1.289697235355E+01
 -1.289619999039E+01 -1.289542782482E+01 -1.289447111907E+01 -1.289425298131E+01
 -1.289280007685E+01 -1.289113102880E+01 -1.288947426868E+01 -1.288673844363E+01
 -1.288243075460E+01 -1.288030896885E+01 -1.287925603531E+01 -1.287820812610E+01
 -1.287716561786E+01 -1.287612810400E+01 -1.287509557011E+01 -1.287406839195E+01
 -1.287202498084E+01 -1.287000166438E+01 -1.286799832922E+01 -1.286601447671E+01
 -1.286404999902E+01 -1.285638143387E+01 -1.285451074011E+01 -1.285265766589E+01
 -1.285042509050E+01 -1.284900553362E+01 -1.284720553169E+01 -1.284542316773E+01
 -1.284365759659E+01 -1.284190873502E+01 -1.284017687799E+01 -1.283846156614E+01
 -1.283676234381E+01 -1.283507913408E+01 -1.283341186104E+01 -1.283176082371E+01
 -1.282850454547E+01 -1.282689953660E+01 -1.282530935915E+01 -1.282373431746E+01
 -1.282217397374E+01 -1.282062826313E+01 -1.281909712162E+01 -1.281758011738E+01
 -1.281607718970E+01 -1.280083184213E+01 -1.277488938268E+01 -1.272720318301E+01
 -1.267449832040E+01 -1.266421094702E+01 -1.264151346978E+01 -1.263660267053E+01
 -1.263171617554E+01 -1.262443061048E+01 -1.261479846398E+01 -1.260525821130E+01
 -1.259816220643E+01 -1.259140224058E+01 -1.258650354086E+01 -1.258162872147E+01
 -1.257677784046E+01 -1.257195008859E+01 -1.256714553197E+01 -1.256475188244E+01
 -1.256236394878E+01 -1.255998170377E+01 -1.255760540462E+01 -1.255523445531E+01
 -1.255286911410E+01 -1.255050935453E+01 -1.254815515032E+01 -1.254580647537E+01
 -1.254313321519E+01 -1.254047881793E+01 -1.253892532067E+01 -1.253601941937E+01
 -1.253348342147E+01 -1.253126968674E+01 -1.252933685346E+01 -1.252764854555E+01
 -1.252617378288E+01 -1.252488494093E+01 -1.252375877133E+01 -1.252191361788E+01
 -1.252040948768E+01 -1.251504699826E+01 -1.251295792497E+01 -1.251099935572E+01
 -1.250948959779E+01 -1.250682752937E+01 -1.250652227750E+01 -1.250438731086E+01
 -1.250354973290E+01 -1.250195276365E+01 -1.250067004047E+01 -1.249967004575E+01
 -1.249854832230E+01 -1.249761254986E+01 -1.249641050814E+01 -1.249490284349E+01
 -1.249378378507E+01 -1.249255703549E+01 -1.249177986928E+01 -1.249058507993E+01
 -1.248967478557E+01 -1.248735841799E+01 -1.248661122691E+01 -1.248498078839E+01
 -1.248414741625E+01 -1.248322105895E+01 -1.248203117472E+01 -1.248106833156E+01
 -1.247998831128E+01 -1.247908681950E+01 -1.247792940148E+01 -1.247674317167E+01
 -1.247555834735E+01 -1.247422716119E+01 -1.247319316306E+01 -1.247064697038E+01
 -1.246994861204E+01 -1.246785593879E+01 -1.246656168932E+01 -1.246539145212E+01
 -1.246439943159E+01 -1.246298344719E+01 -1.246207441367E+01 -1.246055078737E+01
 -1.245870757386E+01 -1.245319823071E+01 -1.245136850749E+01 -1.245075934297E+01
 -1.244984629140E+01 -1.244893432771E+01 -1.244832664375E+01 -1.244741580966E+01
 -1.244650580442E+01 -1.244589959400E+01 -1.244499096686E+01 -1.244408316457E+01
 -1.244336025409E+01 -1.244257198971E+01 -1.244166637973E+01 -1.244046017410E+01
 -1.243955647372E+01 -1.243895446019E+01 -1.243790180779E+01 -1.243685026231E+01
 -1.243395239494E+01 -1.243362741196E+01 -1.243205722876E+01 -1.243056410486E+01
 -1.242966929948E+01 -1.242907320707E+01 -1.242817973416E+01 -1.242728705883E+01
 -1.242609806328E+01 -1.242491047976E+01 -1.242354654971E+01 -1.242253978377E+01
 -1.242076525684E+01 -1.241781469173E+01 -1.241722562197E+01 -1.241546049186E+01
 -1.241487280685E+01 -1.241443226963E+01 -1.241377182748E+01 -1.241327665893E+01
 -1.241294528893E+01 -1.241169730273E+01 -1.241138561078E+01 -1.241097655508E+01
 -1.241045087207E+01 -1.241012117278E+01 -1.240962584698E+01 -1.240924544643E+01
 -1.240872679563E+01 -1.240846891783E+01 -1.240799252089E+01 -1.240691888973E+01
 -1.240612168981E+01 -1.240554019839E+01 -1.240286958701E+01 -1.240210723768E+01
 -1.240083502949E+01 -1.240021556006E+01 -1.239971613419E+01 -1.239806715485E+01
 -1.239728399974E+01 -1.239635024789E+01 -1.239548746010E+01 -1.239475849152E+01
 -1.239375880611E+01 -1.239276325274E+01 -1.239197002798E+01 -1.239102293441E+01
 -1.238970730406E+01 -1.238874794488E+01 -1.238807233413E+01 -1.238723559377E+01
 -1.238629201347E+01 -1.238542660999E+01 -1.238500363679E+01 -1.238405260073E+01
 -1.238324380840E+01 -1.238258980050E+01 -1.238134216648E+01 -1.238061081165E+01
 -1.237991759052E+01 -1.237895425912E+01 -1.237813484992E+01 -1.237715780772E+01
 -1.237657204028E+01 -1.237597737123E+01 -1.237519734516E+01 -1.237419548292E+01
 -1.237300931890E+01 -1.237197257830E+01 -1.237152858972E+01 -1.237049338232E+01
 -1.236945924546E+01 -1.236695221363E+01 -1.236619304204E+01 -1.236474533425E+01
 -1.236415765469E+01 -1.236371712156E+01 -1.236338679051E+01 -1.236295361588E+01
 -1.236250098392E+01 -1.236219817409E+01 -1.236173560160E+01 -1.236129426528E+01
 -1.236068853355E+01 -1.235997935512E+01 -1.235803362450E+01 -1.235730492138E+01
 -1.235666788676E+01 -1.235611072703E+01 -1.235519721079E+01 -1.235245448113E+01
 -1.235127600560E+01 -1.235065134990E+01 -1.234993885891E+01 -1.234780419631E+01
 -1.234680913262E+01 -1.234647766463E+01 -1.234403119500E+01 -1.234359232366E+01
 -1.234159092499E+01 -1.234065350294E+01 -1.233915659541E+01 -1.233819771321E+01
 -1.233721101800E+01 -1.233615672981E+01 -1.233535001365E+01 -1.233444502592E+01
 -1.233344725865E+01 -1.233246432950E+01 -1.233157147149E+01 -1.233079087414E+01
 -1.232970304374E+01 -1.232883593710E+01 -1.232773667752E+01 -1.232669458206E+01
 -1.232612365109E+01 -1.232503570214E+01 -1.232394331003E+01 -1.232216745704E+01
 -1.232111925362E+01 -1.232039250989E+01 -1.231973351400E+01 -1.231865338662E+01
 -1.231821275747E+01 -1.231744184389E+01 -1.231643096275E+01 -1.231545724697E+01
 -1.231513288562E+01 -1.231394676208E+01 -1.231276204376E+01 -1.231246613897E+01
 -1.231091374055E+01 -1.231010138173E+01 -1.230829475780E+01 -1.230722713006E+01
 -1.230645468550E+01 -1.230568283715E+01 -1.230509506719E+01 -1.230377412221E+01
 -1.230265535466E+01 -1.230157084301E+01 -1.230037607228E+01 -1.229918294684E+01
 -1.229799102400E+01 -1.229680073914E+01 -1.229205328119E+01 -1.228968797743E+01
 -1.228850731166E+01 -1.228791760963E+01 -1.228732825514E+01 -1.228662586683E+01
 -1.228609923667E+01 -1.228569892326E+01 -1.228540875290E+01 -1.228496499845E+01
 -1.228452144082E+01 -1.228408024211E+01 -1.228363686054E+01 -1.228338380395E+01
 -1.228262545001E+01 -1.228211128021E+01 -1.228129911990E+01 -1.228036697351E+01
 -1.227947701911E+01 -1.227622175663E+01 -1.227500951859E+01 -1.227413052569E+01
 -1.227315840813E+01 -1.227217591024E+01 -1.227119224213E+01 -1.227031126498E+01
 -1.226963713452E+01 -1.226867469617E+01 -1.226767021551E+01 -1.226676810736E+01
 -1.226601566219E+01 -1.226503442563E+01 -1.226450525905E+01 -1.226333678261E+01
 -1.226237742382E+01 -1.226167352002E+01 -1.226098321120E+01 -1.225999043352E+01
 -1.225911061888E+01 -1.225867395289E+01 -1.225769230896E+01 -1.225688395083E+01
 -1.225630019224E+01 -1.225582376127E+01 -1.225475251578E+01 -1.225405059963E+01
 -1.225325083962E+01 -1.225235347073E+01 -1.225128384185E+01 -1.225064269692E+01
 -1.224960226068E+01 -1.224826599660E+01 -1.224685901568E+01 -1.224387794485E+01
 -1.224290946641E+01 -1.224165567907E+01 -1.224072889571E+01 -1.224020850051E+01
 -1.223906309514E+01 -1.223678095620E+01 -1.223597510081E+01 -1.223529571014E+01
 -1.223460422754E+01 -1.223371931706E+01 -1.223287278239E+01 -1.223127374238E+01
 -1.222830680260E+01 -1.222684694475E+01 -1.222540185691E+01 -1.222447656348E+01
 -1.222214796388E+01 -1.222100782211E+01 -1.221960519889E+01 -1.221812721073E+01
 -1.221576445980E+01 -1.221275733839E+01 -1.221009050633E+01 -1.220776107012E+01
 -1.220554338561E+01 -1.220369547324E+01 -1.220366075647E+01 -1.220054117237E+01
 -1.219303007089E+01 -1.218653220947E+01 -1.218019166616E+01 -1.217344922365E+01
 -1.217085145829E+01 -1.216813448527E+01 -1.216646393074E+01 -1.216458853426E+01
 -1.216269711406E+01 -1.216098456371E+01 -1.215964126110E+01 -1.215758004944E+01
 -1.215520160028E+01 -1.215344281471E+01 -1.215184869970E+01 -1.214969250113E+01
 -1.214969212306E+01 -1.214956131878E+01 -1.214861142199E+01 -1.214720768866E+01
 -1.214665892126E+01 -1.214521633291E+01 -1.214427826109E+01 -1.214287139314E+01
 -1.214192857718E+01 -1.214142488036E+01 -1.214064433287E+01 -1.214006938515E+01
 -1.213903119683E+01 -1.213818206134E+01 -1.213731740227E+01 -1.213684532153E+01
 -1.213549862472E+01 -1.213378044947E+01 -1.213121696726E+01 -1.212979053852E+01
 -1.212879535811E+01 -1.212831358956E+01 -1.212664428037E+01 -1.212553135448E+01
 -1.212454427277E+01 -1.212375173493E+01 -1.212281885276E+01 -1.212176219610E+01
 -1.212067451913E+01 -1.211969533619E+01 -1.211885182381E+01 -1.211790244024E+01
 -1.211696658060E+01 -1.211664903033E+01 -1.211549619763E+01 -1.211441640597E+01
 -1.211372484925E+01 -1.211273531961E+01 -1.211167597376E+01 -1.210990029205E+01
 -1.210892252310E+01 -1.210783584338E+01 -1.210713777015E+01 -1.210644018390E+01
 -1.210589324872E+01 -1.210520990974E+01 -1.210418360849E+01 -1.210319480917E+01
 -1.210286554681E+01 -1.210167929743E+01 -1.210049463353E+01 -1.209916344970E+01
 -1.209812932818E+01 -1.209547500757E+01 -1.209027522435E+01 -1.208901075873E+01
 -1.208840303853E+01 -1.208749223897E+01 -1.208658226821E+01 -1.208597602162E+01
 -1.208506742890E+01 -1.208415966098E+01 -1.208295064311E+01 -1.208222112709E+01
 -1.208174290859E+01 -1.208053680733E+01 -1.207933198281E+01 -1.207752763929E+01
 -1.207692685562E+01 -1.207392851471E+01 -1.206974598830E+01 -1.206729344676E+01
 -1.206498723150E+01 -1.206261631841E+01 -1.205789128958E+01 -1.205671342644E+01
 -1.205427851161E+01 -1.205403299235E+01 -1.205226305244E+01 -1.205047261652E+01
 -1.204879696788E+01 -1.204566273846E+01 -1.204288480980E+01 -1.204020132159E+01
 -1.203816108245E+01 -1.203637915486E+01 -1.203482248441E+01 -1.203346259311E+01
 -1.203227397221E+01 -1.203123519156E+01 -1.203029361110E+01 -1.202953327339E+01
 -1.202823228096E+01 -1.202770154820E+01 -1.202683132781E+01 -1.202616550109E+01
 -1.202544819467E+01 -1.202430207383E+01 -1.202317525456E+01 -1.202262655460E+01
 -1.202012583458E+01 -1.201819140579E+01 -1.201438393120E+01 -1.201325915540E+01
 -1.201140923043E+01 -1.201025737313E+01 -1.200923594499E+01 -1.200792400049E+01
 -1.200679056830E+01 -1.200581228879E+01 -1.200463317293E+01 -1.200372495701E+01
 -1.200260247227E+01 -1.200155182586E+01 -1.200038032501E+01 -1.199928939711E+01
 -1.199859776928E+01 -1.199744352073E+01 -1.199654894473E+01 -1.199476623758E+01
 -1.199372669910E+01 -1.199281879651E+01 -1.199173640497E+01 -1.199066840558E+01
 -1.198938557249E+01 -1.198804712904E+01 -1.198655229007E+01 -1.198536758492E+01
 -1.198344538747E+01 -1.198027294491E+01 -1.197759454824E+01 -1.197626765098E+01
 -1.197579476418E+01 -1.197458004473E+01 -1.197417583600E+01 -1.197354636997E+01
 -1.197344255407E+01 -1.197343827486E+01 -1.197305353844E+01 -1.197157602489E+01
 -1.197069163825E+01 -1.196980803307E+01 -1.196734728362E+01 -1.196625527812E+01
 -1.196487026096E+01 -1.196332413351E+01 -1.195937414315E+01 -1.195764520281E+01
 -1.195633125382E+01 -1.195517883903E+01 -1.195377068280E+01 -1.195253134302E+01
 -1.195097316737E+01 -1.194994207793E+01 -1.194841714221E+01 -1.194709796537E+01
 -1.194549921442E+01 -1.194374822801E+01 -1.194131463298E+01 -1.193719104970E+01
 -1.193615436920E+01 -1.193349745964E+01 -1.193185658420E+01 -1.192979986219E+01
 -1.192769633771E+01 -1.192451529093E+01 -1.191881826453E+01 -1.191493181150E+01
 -1.190906187104E+01 -1.189451404950E+01 -1.189285207445E+01 -1.188564646098E+01
 -1.188020876478E+01 -1.187403379328E+01 -1.186960055177E+01 -1.186960026605E+01
 -1.186412428741E+01 -1.186030389854E+01 -1.185535704325E+01 -1.185088632905E+01
 -1.184534775371E+01 -1.184136092318E+01 -1.183837060412E+01 -1.183696216439E+01
 -1.183528732288E+01 -1.183456329746E+01 -1.183224489570E+01 -1.182776827332E+01
 -1.182686677987E+01 -1.182358947738E+01 -1.182187530151E+01 -1.181968774573E+01
 -1.181721820046E+01 -1.181263922880E+01 -1.181226158277E+01 -1.180881405227E+01
 -1.180502487953E+01 -1.180148552274E+01 -1.179817862296E+01 -1.179508839594E+01
 -1.179176276797E+01 -1.178923577504E+01 -1.178697462267E+01 -1.178447306751E+01
 -1.178240448942E+01 -1.178033822166E+01 -1.177840491660E+01 -1.177772273680E+01
 -1.177659587207E+01 -1.177490275432E+01 -1.177331823411E+01 -1.177183493412E+01
 -1.177044632767E+01 -1.176914620956E+01 -1.176792894659E+01 -1.176678908253E+01
 -1.176465536526E+01 -1.176279204189E+01 -1.176116454128E+01 -1.175974266382E+01
 -1.175850009744E+01 -1.175741421273E+01 -1.175611943928E+01 -1.175233471340E+01
 -1.174969163424E+01 -1.174814273618E+01 -1.174738707455E+01 -1.174616013580E+01
 -1.174493482669E+01 -1.174318175192E+01 -1.174248845184E+01 -1.174218304392E+01
 -1.174004804714E+01 -1.173921057080E+01 -1.173761370871E+01 -1.173637968954E+01
 -1.173518515700E+01 -1.173395425397E+01 -1.173276261346E+01 -1.173170455442E+01
 -1.173072780598E+01 -1.173019492757E+01 -1.172878175797E+01 -1.172767968038E+01
 -1.172623465750E+01 -1.172508048692E+01 -1.172462981910E+01 -1.172341133875E+01
 -1.172227213251E+01 -1.172058735308E+01 -1.172015814323E+01 -1.171963357120E+01
 -1.171834882536E+01 -1.171712423232E+01 -1.171596667900E+01 -1.171492623348E+01
 -1.171392391414E+01 -1.171235248967E+01 -1.171121922093E+01 -1.170978510950E+01
 -1.170885385629E+01 -1.170649407340E+01 -1.170568422032E+01 -1.170413996705E+01
 -1.170237798677E+01 -1.170042693438E+01 -1.169509827283E+01 -1.169394183389E+01
 -1.169279582839E+01 -1.169166010246E+01 -1.169053438371E+01 -1.168898256451E+01
 -1.168721742543E+01 -1.168561939644E+01 -1.168505501715E+01 -1.168292252138E+01
 -1.168082768192E+01 -1.167876991790E+01 -1.167674842081E+01 -1.167476250936E+01
 -1.167281139327E+01 -1.167063480265E+01 -1.166901124924E+01 -1.166691090845E+01
 -1.166465562662E+01 -1.166180048559E+01 -1.165838023076E+01 -1.165485948961E+01
 -1.165182587357E+01 -1.165108055902E+01 -1.164873224432E+01 -1.164573414738E+01
 -1.163420061597E+01 -1.163109792644E+01 -1.162927424217E+01 -1.162805476241E+01
 -1.162668840455E+01 -1.162449096959E+01 -1.162229824121E+01 -1.162037382533E+01
 -1.161828598063E+01 -1.161635606633E+01 -1.161444647209E+01 -1.161260006502E+01
 -1.160908785780E+01 -1.160580299607E+01 -1.160424096415E+01 -1.160122141212E+01
 -1.159839871639E+01 -1.159541660093E+01 -1.159351597266E+01 -1.159329205842E+01
 -1.159098409223E+01 -1.158882524145E+01 -1.158680550926E+01 -1.158491568115E+01
 -1.158314719834E+01 -1.158100475390E+01 -1.157994289607E+01 -1.157849278180E+01
 -1.157713508020E+01 -1.157586398679E+01 -1.157467385548E+01 -1.157355929933E+01
 -1.157251560954E+01 -1.157062248265E+01 -1.156890815848E+01 -1.156741037346E+01
 -1.156610179431E+01 -1.156395847744E+01 -1.155928159880E+01 -1.155710966788E+01
 -1.155528614266E+01 -1.155453047430E+01 -1.155330359968E+01 -1.155207822843E+01
 -1.154963187763E+01 -1.154932651711E+01 -1.154719149685E+01 -1.154635402508E+01
 -1.154475716028E+01 -1.154352313565E+01 -1.154232863232E+01 -1.154109759908E+01
 -1.153990598783E+01 -1.153884796857E+01 -1.153787123960E+01 -1.153733834919E+01
 -1.153595133734E+01 -1.153592524371E+01 -1.153482307722E+01 -1.153354060426E+01
 -1.153249959437E+01 -1.153019889538E+01 -1.152912771541E+01 -1.152773082543E+01
 -1.152659344774E+01 -1.152549229788E+01 -1.152443838503E+01 -1.152428180479E+01
 -1.152311005226E+01 -1.152206964585E+01 -1.152106742092E+01 -1.151954734128E+01
 -1.151836261954E+01 -1.151703138273E+01 -1.151599727816E+01 -1.151363751842E+01
 -1.151292546497E+01 -1.151282746977E+01 -1.151128381322E+01 -1.150952126584E+01
 -1.150651306840E+01 -1.150358224907E+01 -1.150213390389E+01 -1.150050294497E+01
 -1.149927703005E+01 -1.149786937882E+01 -1.149647354306E+01 -1.149509045845E+01
 -1.149372105579E+01 -1.149236332226E+01 -1.149101819125E+01 -1.148835481104E+01
 -1.148573937831E+01 -1.148270377569E+01 -1.148064996794E+01 -1.147817434095E+01
 -1.147574433034E+01 -1.147335673546E+01 -1.147064597312E+01 -1.146871051305E+01
 -1.146419244529E+01 -1.146413530080E+01 -1.145903120603E+01 -1.145563344894E+01
 -1.145079609350E+01 -1.144755073106E+01 -1.144389206097E+01 -1.144384819704E+01
 -1.144024765787E+01 -1.143322558529E+01 -1.142668630273E+01 -1.142059517518E+01
 -1.141438142881E+01 -1.140823037066E+01 -1.139977358101E+01 -1.139779661522E+01
 -1.139123363417E+01 -1.138052708897E+01 -1.136620345235E+01 -1.135462341402E+01
 -1.134023177436E+01 -1.132871901903E+01 -1.132361339882E+01 -1.129715543135E+01
 -1.128535652017E+01 -1.128268714118E+01 -1.127834990875E+01 -1.127398337045E+01
 -1.126986556734E+01 -1.126781300699E+01 -1.126576465101E+01 -1.126085398999E+01
 -1.125840806059E+01 -1.125658546384E+01 -1.125596732576E+01 -1.125473605695E+01
 -1.125366061411E+01 -1.125305507686E+01 -1.124859620929E+01 -1.124812800927E+01
 -1.124615017417E+01 -1.124571067565E+01 -1.124355732347E+01 -1.124289832776E+01
 -1.124277238149E+01 -1.124029408815E+01 -1.123791078625E+01 -1.123642391224E+01
 -1.123536570066E+01 -1.123385612585E+01 -1.123272581616E+01 -1.123144583798E+01
 -1.123088150686E+01 -1.123003636046E+01 -1.122904134562E+01 -1.122679209113E+01
 -1.122596840528E+01 -1.122439799996E+01 -1.122309794564E+01 -1.122227206130E+01
 -1.122165384267E+01 -1.122072611082E+01 -1.121979923885E+01 -1.121916167372E+01
 -1.121772845056E+01 -1.121725141363E+01 -1.121547253321E+01 -1.121488077043E+01
 -1.121310609838E+01 -1.121251499338E+01 -1.121012081725E+01 -1.120658332946E+01
 -1.120292261490E+01 -1.120039835252E+01 -1.119863164703E+01 -1.119351655382E+01
 -1.119144794647E+01 -1.119067893561E+01 -1.118653747531E+01 -1.118397717668E+01
 -1.118165099910E+01 -1.118076034783E+01 -1.117888904970E+01 -1.117709486272E+01
 -1.117623967972E+01 -1.117431836593E+01 -1.117156803749E+01 -1.116913932597E+01
 -1.116637490003E+01 -1.116369637271E+01 -1.116226859336E+01 -1.116188908791E+01
 -1.116065510699E+01 -1.115973097078E+01 -1.115765460630E+01 -1.115504195165E+01
 -1.115271926327E+01 -1.114602725713E+01 -1.114289273483E+01 -1.114111986887E+01
 -1.113856238259E+01 -1.113536749718E+01 -1.113299904394E+01 -1.112457260647E+01
 -1.111050298095E+01 -1.110413323122E+01 -1.110413190232E+01 -1.109853299130E+01
 -1.109523538724E+01 -1.109066551640E+01 -1.108694752431E+01 -1.108523974023E+01
 -1.105548352947E+01 -1.105240415111E+01 -1.103859620477E+01 -1.101920530911E+01
 -1.101215017706E+01 -1.100635668874E+01 -1.100315319579E+01 -1.099484382984E+01
 -1.098746465984E+01 -1.097150332515E+01 -1.096282220659E+01 -1.095258137089E+01
 -1.094700445394E+01 -1.094061685847E+01 -1.093337148470E+01 -1.092541105935E+01
 -1.091823490908E+01 -1.091288639056E+01 -1.090888494589E+01 -1.090293383195E+01
 -1.089455140080E+01 -1.089209900849E+01 -1.089122756325E+01 -1.088965261570E+01
 -1.088721219314E+01 -1.088461178238E+01 -1.088234914267E+01 -1.087992698824E+01
 -1.087751015676E+01 -1.087509915228E+01 -1.087269394676E+01 -1.086820149092E+01
 -1.086610969878E+01 -1.086319374322E+01 -1.086016079219E+01 -1.085719981706E+01
 -1.085601808490E+01 -1.085483774759E+01 -1.085365828459E+01 -1.085248072772E+01
 -1.085130403984E+01 -1.085012925033E+01 -1.084895532453E+01 -1.084769433670E+01
 -1.084652891326E+01 -1.084537459271E+01 -1.084425746978E+01 -1.084317639773E+01
 -1.084213023848E+01 -1.084111735143E+01 -1.083915888077E+01 -1.083732584628E+01
 -1.083561096239E+01 -1.083400551317E+01 -1.083250290004E+01 -1.083109608983E+01
 -1.082977912654E+01 -1.082854560530E+01 -1.082739118917E+01 -1.082630956688E+01
 -1.082529698446E+01 -1.082346055566E+01 -1.082213104999E+01 -1.082038897084E+01
 -1.081702408071E+01 -1.081542726384E+01 -1.081370824444E+01 -1.081218468887E+01
 -1.081077840509E+01 -1.080978686529E+01 -1.080852632579E+01 -1.080777066529E+01
 -1.080654374851E+01 -1.080531833521E+01 -1.080287200434E+01 -1.080256675621E+01
 -1.080043164341E+01 -1.079959386726E+01 -1.079799722335E+01 -1.079673776749E+01
 -1.079556871530E+01 -1.079433765897E+01 -1.079344360611E+01 -1.079254110709E+01
 -1.079149310842E+01 -1.079057828439E+01 -1.078916518377E+01 -1.078806307103E+01
 -1.078663271842E+01 -1.078574262506E+01 -1.078340247956E+01 -1.078275806750E+01
 -1.078097063733E+01 -1.078001733260E+01 -1.077921376303E+01 -1.077843434613E+01
 -1.077752179926E+01 -1.077664312731E+01 -1.077575565738E+01 -1.077464145221E+01
 -1.077397352451E+01 -1.077278735694E+01 -1.077189853454E+01 -1.077130674242E+01
 -1.077027171026E+01 -1.076923727292E+01 -1.076687753267E+01 -1.076606786363E+01
 -1.076458532860E+01 -1.076452334770E+01 -1.076168439160E+01 -1.075755869993E+01
 -1.075719276289E+01 -1.075670208194E+01 -1.075630126397E+01 -1.075600099043E+01
 -1.075555028023E+01 -1.075510024176E+01 -1.075387350952E+01 -1.075346867632E+01
 -1.075296064369E+01 -1.075261929345E+01 -1.075016360629E+01 -1.074901325080E+01
 -1.074659566884E+01 -1.074517464940E+01 -1.074420477953E+01 -1.074338823959E+01
 -1.074246267651E+01 -1.074161611307E+01 -1.074063582800E+01 -1.073964404246E+01
 -1.073865600584E+01 -1.073765236352E+01 -1.073673531280E+01 -1.073566878045E+01
 -1.073499238195E+01 -1.073389833891E+01 -1.073302231503E+01 -1.073227302940E+01
 -1.073120071787E+01 -1.073041301334E+01 -1.072992204123E+01 -1.072830043863E+01
 -1.072746486313E+01 -1.072679581162E+01 -1.072576394384E+01 -1.072524249528E+01
 -1.072407000204E+01 -1.072308497067E+01 -1.072219387445E+01 -1.072130311846E+01
 -1.072011712930E+01 -1.071893209300E+01 -1.071853347667E+01 -1.071834055282E+01
 -1.071701007588E+01 -1.071656712697E+01 -1.071420729090E+01 -1.071277716528E+01
 -1.071185301056E+01 -1.071009104255E+01 -1.070763869866E+01 -1.070284850156E+01
 -1.070164286640E+01 -1.069983713471E+01 -1.069803465781E+01 -1.069557633855E+01
 -1.069550789278E+01 -1.069312404781E+01 -1.069067731664E+01 -1.068580261549E+01
 -1.068269122068E+01 -1.068087497142E+01 -1.067674560976E+01 -1.067429923760E+01
 -1.067185883558E+01 -1.067124966450E+01 -1.066942437463E+01 -1.066870232670E+01
 -1.066761958726E+01 -1.066653801888E+01 -1.066594193970E+01 -1.066460184514E+01
 -1.066226141940E+01 -1.065940841248E+01 -1.065676145389E+01 -1.065531100418E+01
 -1.065254752305E+01 -1.065043094665E+01 -1.064755588621E+01 -1.064542001728E+01
 -1.064268076584E+01 -1.064184551092E+01 -1.064025229825E+01 -1.063899916656E+01
 -1.063491579186E+01 -1.063311989528E+01 -1.063155915255E+01 -1.063059697627E+01
 -1.062819764222E+01 -1.062722673290E+01 -1.062643024335E+01 -1.062537541809E+01
 -1.062487866416E+01 -1.062401004090E+01 -1.062335865740E+01 -1.062238299269E+01
 -1.062140827896E+01 -1.062003192511E+01 -1.061934425331E+01 -1.061865746300E+01
 -1.061742659352E+01 -1.061619764513E+01 -1.061388669610E+01 -1.061297348654E+01
