82000.03e  205.436151     .000000 6/6/98                                       
  1.999451240000E+01  1.465028850000E+01  8.983519180000E+00  5.007812590000E+00
  2.331153610000E+00  1.123660460000E+00  1.698662370000E-02  1.000000000000E-03
  1.500000000000E-03  2.000000000000E-03  3.000000000000E-03  4.000000000000E-03
  5.000000000000E-03  6.000000000000E-03  8.000000000000E-03  1.000000000000E-02
  1.500000000000E-02  2.000000000000E-02  3.000000000000E-02  4.000000000000E-02
  5.000000000000E-02  6.000000000000E-02  8.000000000000E-02  1.000000000000E-01
  1.500000000000E-01  2.000000000000E-01  3.000000000000E-01  4.000000000000E-01
  5.000000000000E-01  6.000000000000E-01  8.000000000000E-01  1.000000000000E+00
  1.500000000000E+00  2.000000000000E+00  3.000000000000E+00  4.000000000000E+00
  5.000000000000E+00  6.000000000000E+00  8.000000000000E+00  1.000000000000E+01
  1.500000000000E+01  2.000000000000E+01  3.000000000000E+01  4.000000000000E+01
  5.000000000000E+01  6.000000000000E+01  8.000000000000E+01  1.000000000000E+02
  1.500000000000E+02  2.000000000000E+02  3.000000000000E+02  4.000000000000E+02
  5.000000000000E+02  6.000000000000E+02  8.000000000000E+02  1.000000000000E+03
  1.500000000000E+03  2.000000000000E+03  3.000000000000E+03  4.000000000000E+03
  5.000000000000E+03  6.000000000000E+03  8.000000000000E+03  1.000000000000E+04
  0.000000000000E+00  5.000000000000E-02  1.000000000000E-01  1.500000000000E-01
  2.000000000000E-01  2.500000000000E-01  3.000000000000E-01  3.500000000000E-01
  4.000000000000E-01  4.500000000000E-01  5.000000000000E-01  5.500000000000E-01
  6.000000000000E-01  6.500000000000E-01  7.000000000000E-01  7.500000000000E-01
  8.000000000000E-01  8.500000000000E-01  9.000000000000E-01  9.250000000000E-01
  9.500000000000E-01  9.700000000000E-01  9.900000000000E-01  9.950000000000E-01
  9.990000000000E-01  9.995000000000E-01  9.999000000000E-01  9.999500000000E-01
  9.999900000000E-01  1.000000000000E+00  5.348900000000E-04  7.625100000000E-04
  9.827300000000E-04  1.394040000000E-03  1.766410000000E-03  2.102110000000E-03
  2.406100000000E-03  2.933190000000E-03  3.375400000000E-03  4.235440000000E-03
  4.883930000000E-03  5.810250000000E-03  6.464910000000E-03  7.002290000000E-03
  7.455760000000E-03  8.375390000000E-03  8.745280000000E-03  9.695210000000E-03
  1.038558000000E-02  1.100723000000E-02  1.132606000000E-02  1.153721000000E-02
  1.166959000000E-02  1.181833000000E-02  1.188507000000E-02  1.191275000000E-02
  1.187141000000E-02  1.173654000000E-02  1.162599000000E-02  1.156085000000E-02
  1.149057000000E-02  1.138400000000E-02  1.130727000000E-02  1.118607000000E-02
  1.112452000000E-02  1.106790000000E-02  1.104423000000E-02  1.104003000000E-02
  1.103355000000E-02  1.102348000000E-02  1.103963000000E-02  1.101560000000E-02
  1.099771000000E-02  1.095704000000E-02  1.092207000000E-02  1.089571000000E-02
  1.087738000000E-02  1.085453000000E-02  1.083977000000E-02  1.081848000000E-02
  1.080654000000E-02  1.079381000000E-02  1.078761000000E-02  1.080202000000E-02
  1.079901000000E-02  1.077597000000E-02  1.077302000000E-02  5.579400000000E-04
  7.972900000000E-04  1.027410000000E-03  1.455310000000E-03  1.840760000000E-03
  2.188280000000E-03  2.502070000000E-03  3.044060000000E-03  3.496520000000E-03
  4.370050000000E-03  4.998100000000E-03  5.902570000000E-03  6.574660000000E-03
  7.087010000000E-03  7.512220000000E-03  8.174510000000E-03  8.672910000000E-03
  9.454490000000E-03  9.855400000000E-03  1.030363000000E-02  1.050614000000E-02
  1.062396000000E-02  1.069065000000E-02  1.075695000000E-02  1.077786000000E-02
  1.076374000000E-02  1.072280000000E-02  1.063045000000E-02  1.054946000000E-02
  1.049832000000E-02  1.044996000000E-02  1.037806000000E-02  1.032883000000E-02
  1.026113000000E-02  1.023013000000E-02  1.020605000000E-02  1.020130000000E-02
  1.020494000000E-02  1.020809000000E-02  1.021420000000E-02  1.022728000000E-02
  1.022871000000E-02  1.023304000000E-02  1.023800000000E-02  1.023915000000E-02
  1.024002000000E-02  1.024085000000E-02  1.024183000000E-02  1.024249000000E-02
  1.024339000000E-02  1.024378000000E-02  1.024397000000E-02  1.024391000000E-02
  1.025007000000E-02  1.025014000000E-02  1.024420000000E-02  1.024428000000E-02
  5.825400000000E-04  8.330800000000E-04  1.072820000000E-03  1.516260000000E-03
  1.913130000000E-03  2.269520000000E-03  2.589950000000E-03  3.140270000000E-03
  3.596510000000E-03  4.468570000000E-03  5.083960000000E-03  5.956850000000E-03
  6.597510000000E-03  7.072890000000E-03  7.460840000000E-03  7.968400000000E-03
  8.480190000000E-03  9.112330000000E-03  9.352570000000E-03  9.654790000000E-03
  9.765560000000E-03  9.814800000000E-03  9.835420000000E-03  9.845550000000E-03
  9.837730000000E-03  9.804290000000E-03  9.774310000000E-03  9.730250000000E-03
  9.690480000000E-03  9.668410000000E-03  9.651370000000E-03  9.629880000000E-03
  9.618740000000E-03  9.614450000000E-03  9.619950000000E-03  9.637620000000E-03
  9.655910000000E-03  9.670480000000E-03  9.682710000000E-03  9.700770000000E-03
  9.711830000000E-03  9.727530000000E-03  9.737760000000E-03  9.747360000000E-03
  9.751150000000E-03  9.753970000000E-03  9.756100000000E-03  9.758620000000E-03
  9.760430000000E-03  9.762340000000E-03  9.763220000000E-03  9.763970000000E-03
  9.764000000000E-03  9.763110000000E-03  9.763300000000E-03  9.764860000000E-03
  9.765160000000E-03  6.087700000000E-04  8.701000000000E-04  1.119190000000E-03
  1.577200000000E-03  1.983990000000E-03  2.346760000000E-03  2.671130000000E-03
  3.224280000000E-03  3.678960000000E-03  4.537540000000E-03  5.144460000000E-03
  5.978370000000E-03  6.556290000000E-03  6.988470000000E-03  7.335330000000E-03
  7.767740000000E-03  8.214670000000E-03  8.718910000000E-03  8.886540000000E-03
  9.062850000000E-03  9.096900000000E-03  9.091350000000E-03  9.074870000000E-03
  9.038430000000E-03  9.006540000000E-03  8.956480000000E-03  8.935280000000E-03
  8.929140000000E-03  8.926740000000E-03  8.932280000000E-03  8.940830000000E-03
  8.959660000000E-03  8.979070000000E-03  9.026290000000E-03  9.063170000000E-03
  9.117320000000E-03  9.155310000000E-03  9.180600000000E-03  9.201050000000E-03
  9.229650000000E-03  9.242290000000E-03  9.269850000000E-03  9.284590000000E-03
  9.297810000000E-03  9.304300000000E-03  9.308570000000E-03  9.311490000000E-03
  9.315090000000E-03  9.317590000000E-03  9.320310000000E-03  9.321720000000E-03
  9.323150000000E-03  9.323450000000E-03  9.319660000000E-03  9.319970000000E-03
  9.324740000000E-03  9.325000000000E-03  6.365000000000E-04  9.083600000000E-04
  1.166490000000E-03  1.637930000000E-03  2.053160000000E-03  2.420390000000E-03
  2.746670000000E-03  3.298590000000E-03  3.747870000000E-03  4.584700000000E-03
  5.179960000000E-03  5.968730000000E-03  6.477000000000E-03  6.865370000000E-03
  7.172220000000E-03  7.572310000000E-03  7.923760000000E-03  8.320100000000E-03
  8.454690000000E-03  8.522010000000E-03  8.492210000000E-03  8.443670000000E-03
  8.398220000000E-03  8.324250000000E-03  8.272990000000E-03  8.210380000000E-03
  8.196130000000E-03  8.214730000000E-03  8.241250000000E-03  8.270340000000E-03
  8.299830000000E-03  8.352930000000E-03  8.398660000000E-03  8.489080000000E-03
  8.553230000000E-03  8.639970000000E-03  8.695530000000E-03  8.731660000000E-03
  8.759820000000E-03  8.798070000000E-03  8.815280000000E-03  8.852870000000E-03
  8.871290000000E-03  8.887980000000E-03  8.897020000000E-03  8.902540000000E-03
  8.906140000000E-03  8.910810000000E-03  8.913940000000E-03  8.917590000000E-03
  8.919550000000E-03  8.921620000000E-03  8.922280000000E-03  8.918170000000E-03
  8.918610000000E-03  8.923930000000E-03  8.924050000000E-03  6.655400000000E-04
  9.479000000000E-04  1.214680000000E-03  1.698370000000E-03  2.120640000000E-03
  2.491110000000E-03  2.818100000000E-03  3.366490000000E-03  3.808350000000E-03
  4.619400000000E-03  5.192460000000E-03  5.931680000000E-03  6.386880000000E-03
  6.735750000000E-03  7.007710000000E-03  7.382330000000E-03  7.651100000000E-03
  7.955760000000E-03  8.055310000000E-03  8.029070000000E-03  7.945820000000E-03
  7.863030000000E-03  7.794700000000E-03  7.690920000000E-03  7.623880000000E-03
  7.548580000000E-03  7.537310000000E-03  7.571280000000E-03  7.621150000000E-03
  7.670710000000E-03  7.717650000000E-03  7.799950000000E-03  7.868540000000E-03
  7.996320000000E-03  8.084930000000E-03  8.201570000000E-03  8.273500000000E-03
  8.320670000000E-03  8.356380000000E-03  8.404040000000E-03  8.428250000000E-03
  8.474730000000E-03  8.496470000000E-03  8.517190000000E-03  8.528430000000E-03
  8.535260000000E-03  8.539840000000E-03  8.545840000000E-03  8.549760000000E-03
  8.554680000000E-03  8.557180000000E-03  8.559690000000E-03  8.560690000000E-03
  8.557440000000E-03  8.558000000000E-03  8.562730000000E-03  8.562800000000E-03
  6.959200000000E-04  9.887700000000E-04  1.263800000000E-03  1.758540000000E-03
  2.186560000000E-03  2.559240000000E-03  2.885940000000E-03  3.428950000000E-03
  3.861820000000E-03  4.644460000000E-03  5.186310000000E-03  5.873910000000E-03
  6.292730000000E-03  6.606850000000E-03  6.849080000000E-03  7.198000000000E-03
  7.402340000000E-03  7.629610000000E-03  7.686770000000E-03  7.581710000000E-03
  7.453990000000E-03  7.342930000000E-03  7.255250000000E-03  7.126210000000E-03
  7.045810000000E-03  6.958690000000E-03  6.948120000000E-03  6.991710000000E-03
  7.060230000000E-03  7.126850000000E-03  7.188470000000E-03  7.295990000000E-03
  7.384650000000E-03  7.545680000000E-03  7.656530000000E-03  7.800890000000E-03
  7.888380000000E-03  7.946660000000E-03  7.989850000000E-03  8.047080000000E-03
  8.079920000000E-03  8.134370000000E-03  8.159460000000E-03  8.184850000000E-03
  8.198270000000E-03  8.206610000000E-03  8.212370000000E-03  8.219910000000E-03
  8.224740000000E-03  8.231120000000E-03  8.234150000000E-03  8.237030000000E-03
  8.238420000000E-03  8.236640000000E-03  8.237300000000E-03  8.240800000000E-03
  8.240910000000E-03  7.277100000000E-04  1.031090000000E-03  1.314020000000E-03
  1.818800000000E-03  2.251470000000E-03  2.625480000000E-03  2.951050000000E-03
  3.487130000000E-03  3.909740000000E-03  4.662500000000E-03  5.168970000000E-03
  5.806010000000E-03  6.198260000000E-03  6.481800000000E-03  6.698270000000E-03
  7.019400000000E-03  7.175540000000E-03  7.339070000000E-03  7.348000000000E-03
  7.176550000000E-03  7.011180000000E-03  6.875230000000E-03  6.769760000000E-03
  6.618280000000E-03  6.526280000000E-03  6.428740000000E-03  6.417890000000E-03
  6.469090000000E-03  6.552320000000E-03  6.632040000000E-03  6.706170000000E-03
  6.835660000000E-03  6.942280000000E-03  7.134290000000E-03  7.265960000000E-03
  7.436450000000E-03  7.539390000000E-03  7.608630000000E-03  7.659400000000E-03
  7.726820000000E-03  7.768870000000E-03  7.830790000000E-03  7.859870000000E-03
  7.890640000000E-03  7.906780000000E-03  7.916800000000E-03  7.923910000000E-03
  7.933120000000E-03  7.938720000000E-03  7.946550000000E-03  7.950180000000E-03
  7.953470000000E-03  7.955380000000E-03  7.955180000000E-03  7.955980000000E-03
  7.958010000000E-03  7.958280000000E-03  7.610200000000E-04  1.075030000000E-03
  1.365600000000E-03  1.879710000000E-03  2.316250000000E-03  2.690920000000E-03
  3.014730000000E-03  3.542720000000E-03  3.954200000000E-03  4.677000000000E-03
  5.149880000000E-03  5.740300000000E-03  6.107520000000E-03  6.364000000000E-03
  6.557590000000E-03  6.847150000000E-03  6.968540000000E-03  7.080740000000E-03
  7.038480000000E-03  6.810850000000E-03  6.612060000000E-03  6.451800000000E-03
  6.328520000000E-03  6.156390000000E-03  6.054380000000E-03  5.948550000000E-03
  5.937490000000E-03  5.997350000000E-03  6.092130000000E-03  6.180520000000E-03
  6.265460000000E-03  6.414420000000E-03  6.537350000000E-03  6.759790000000E-03
  6.911540000000E-03  7.107120000000E-03  7.225980000000E-03  7.305850000000E-03
  7.364390000000E-03  7.443080000000E-03  7.493870000000E-03  7.563310000000E-03
  7.597600000000E-03  7.634510000000E-03  7.654320000000E-03  7.666350000000E-03
  7.674830000000E-03  7.685690000000E-03  7.691850000000E-03  7.700900000000E-03
  7.705190000000E-03  7.709160000000E-03  7.711800000000E-03  7.712800000000E-03
  7.713710000000E-03  7.714570000000E-03  7.715100000000E-03  7.961400000000E-04
  1.120750000000E-03  1.418690000000E-03  1.941360000000E-03  2.381040000000E-03
  2.755600000000E-03  3.076940000000E-03  3.595850000000E-03  3.995620000000E-03
  4.688820000000E-03  5.131710000000E-03  5.680630000000E-03  6.022570000000E-03
  6.254840000000E-03  6.427850000000E-03  6.682420000000E-03  6.779560000000E-03
  6.847950000000E-03  6.756290000000E-03  6.481250000000E-03  6.251950000000E-03
  6.067530000000E-03  5.926250000000E-03  5.734990000000E-03  5.624340000000E-03
  5.512020000000E-03  5.500970000000E-03  5.570530000000E-03  5.674250000000E-03
  5.767970000000E-03  5.862360000000E-03  6.028600000000E-03  6.166510000000E-03
  6.418990000000E-03  6.590360000000E-03  6.810610000000E-03  6.946150000000E-03
  7.036760000000E-03  7.103500000000E-03  7.194710000000E-03  7.253660000000E-03
  7.331500000000E-03  7.372360000000E-03  7.416250000000E-03  7.440390000000E-03
  7.454700000000E-03  7.464570000000E-03  7.477180000000E-03  7.484010000000E-03
  7.494230000000E-03  7.499280000000E-03  7.504160000000E-03  7.507450000000E-03
  7.509390000000E-03  7.510450000000E-03  7.510560000000E-03  7.511400000000E-03
  8.335900000000E-04  1.168390000000E-03  1.473320000000E-03  2.003620000000E-03
  2.445800000000E-03  2.819230000000E-03  3.137360000000E-03  3.646320000000E-03
  4.034230000000E-03  4.698680000000E-03  5.115520000000E-03  5.627910000000E-03
  5.944810000000E-03  6.154990000000E-03  6.308940000000E-03  6.525660000000E-03
  6.604650000000E-03  6.630510000000E-03  6.498830000000E-03  6.183380000000E-03
  5.925760000000E-03  5.717830000000E-03  5.559010000000E-03  5.350000000000E-03
  5.231710000000E-03  5.114060000000E-03  5.103120000000E-03  5.182300000000E-03
  5.292970000000E-03  5.390410000000E-03  5.493060000000E-03  5.674700000000E-03
  5.826330000000E-03  6.108010000000E-03  6.298740000000E-03  6.543800000000E-03
  6.696960000000E-03  6.799170000000E-03  6.874800000000E-03  6.979810000000E-03
  7.046600000000E-03  7.134900000000E-03  7.183610000000E-03  7.235600000000E-03
  7.263870000000E-03  7.280780000000E-03  7.292200000000E-03  7.306760000000E-03
  7.314980000000E-03  7.326670000000E-03  7.332610000000E-03  7.338540000000E-03
  7.341900000000E-03  7.344840000000E-03  7.346060000000E-03  7.346110000000E-03
  7.347170000000E-03  8.738800000000E-04  1.218320000000E-03  1.529770000000E-03
  2.066500000000E-03  2.510230000000E-03  2.881350000000E-03  3.195410000000E-03
  3.693790000000E-03  4.070210000000E-03  4.707440000000E-03  5.102500000000E-03
  5.582910000000E-03  5.874790000000E-03  6.064260000000E-03  6.200160000000E-03
  6.377250000000E-03  6.441080000000E-03  6.422370000000E-03  6.262820000000E-03
  5.911950000000E-03  5.627300000000E-03  5.397420000000E-03  5.222430000000E-03
  4.996980000000E-03  4.871640000000E-03  4.749040000000E-03  4.738190000000E-03
  4.825390000000E-03  4.941650000000E-03  5.043280000000E-03  5.153140000000E-03
  5.348510000000E-03  5.512640000000E-03  5.821770000000E-03  6.031630000000E-03
  6.302290000000E-03  6.474200000000E-03  6.589890000000E-03  6.675400000000E-03
  6.795480000000E-03  6.869960000000E-03  6.972490000000E-03  7.030200000000E-03
  7.091590000000E-03  7.123660000000E-03  7.143560000000E-03  7.156800000000E-03
  7.173780000000E-03  7.184300000000E-03  7.198040000000E-03  7.205060000000E-03
  7.212120000000E-03  7.214990000000E-03  7.218460000000E-03  7.219900000000E-03
  7.221090000000E-03  7.222260000000E-03  9.172600000000E-04  1.271200000000E-03
  1.588650000000E-03  2.130340000000E-03  2.573940000000E-03  2.941650000000E-03
  3.250970000000E-03  3.738480000000E-03  4.103970000000E-03  4.716560000000E-03
  5.094190000000E-03  5.546590000000E-03  5.813300000000E-03  5.983380000000E-03
  6.102100000000E-03  6.238490000000E-03  6.289510000000E-03  6.226200000000E-03
  6.043510000000E-03  5.659610000000E-03  5.348110000000E-03  5.099340000000E-03
  4.911010000000E-03  4.670630000000E-03  4.538320000000E-03  4.410160000000E-03
  4.399220000000E-03  4.490670000000E-03  4.611760000000E-03  4.720860000000E-03
  4.837000000000E-03  5.044440000000E-03  5.219670000000E-03  5.552860000000E-03
  5.781470000000E-03  6.079190000000E-03  6.270980000000E-03  6.403430000000E-03
  6.500240000000E-03  6.636460000000E-03  6.718770000000E-03  6.841920000000E-03
  6.909530000000E-03  6.981920000000E-03  7.018440000000E-03  7.041800000000E-03
  7.057560000000E-03  7.077650000000E-03  7.090730000000E-03  7.107080000000E-03
  7.115430000000E-03  7.123840000000E-03  7.126890000000E-03  7.128110000000E-03
  7.129810000000E-03  7.134520000000E-03  7.135820000000E-03  9.634700000000E-04
  1.327040000000E-03  1.649870000000E-03  2.194890000000E-03  2.636230000000E-03
  2.999720000000E-03  3.303880000000E-03  3.780710000000E-03  4.136200000000E-03
  4.727630000000E-03  5.091810000000E-03  5.519100000000E-03  5.760250000000E-03
  5.912160000000E-03  6.014660000000E-03  6.111160000000E-03  6.151090000000E-03
  6.044770000000E-03  5.837860000000E-03  5.421190000000E-03  5.082380000000E-03
  4.818610000000E-03  4.620460000000E-03  4.366580000000E-03  4.226980000000E-03
  4.091800000000E-03  4.080260000000E-03  4.171090000000E-03  4.296420000000E-03
  4.417300000000E-03  4.538780000000E-03  4.756620000000E-03  4.941440000000E-03
  5.293970000000E-03  5.540740000000E-03  5.867590000000E-03  6.080420000000E-03
  6.233430000000E-03  6.343420000000E-03  6.497100000000E-03  6.588800000000E-03
  6.740340000000E-03  6.819010000000E-03  6.904540000000E-03  6.947370000000E-03
  6.974910000000E-03  6.994130000000E-03  7.018320000000E-03  7.033800000000E-03
  7.053410000000E-03  7.063430000000E-03  7.073540000000E-03  7.078290000000E-03
  7.073780000000E-03  7.075850000000E-03  7.086380000000E-03  7.087980000000E-03
  1.010790000000E-03  1.383630000000E-03  1.711090000000E-03  2.258040000000E-03
  2.695800000000E-03  3.054780000000E-03  3.353880000000E-03  3.820840000000E-03
  4.167580000000E-03  4.741340000000E-03  5.094790000000E-03  5.499210000000E-03
  5.715630000000E-03  5.850350000000E-03  5.937340000000E-03  5.996320000000E-03
  6.024770000000E-03  5.877780000000E-03  5.647110000000E-03  5.197050000000E-03
  4.830540000000E-03  4.554660000000E-03  4.348960000000E-03  4.082540000000E-03
  3.934980000000E-03  3.790680000000E-03  3.777410000000E-03  3.863920000000E-03
  3.992290000000E-03  4.126540000000E-03  4.252250000000E-03  4.478730000000E-03
  4.671700000000E-03  5.038800000000E-03  5.303030000000E-03  5.661590000000E-03
  5.896700000000E-03  6.072340000000E-03  6.197890000000E-03  6.371840000000E-03
