  1002.24u    1.996300  0.0000E+00   10/18/01
   1.31811300000E+01   1.44304300000E+01   1.56797300000E+01   1.69290300000E+01
   1.81783300000E+01   1.94276300000E+01   2.44248400000E+01   2.94220400000E+01
   3.44192500000E+01   3.94164500000E+01   4.44136600000E+01   5.69066700000E+01
   6.93996800000E+01                  50  -2.22460000000E+00                   1
                   1                  35   0.00000000000E+00   8.95190000000E-04
   1.15670000000E-03   1.39030000000E-03   1.58560000000E-03   1.74290000000E-03
   1.86680000000E-03   1.96250000000E-03   2.03460000000E-03   2.08740000000E-03
   2.12440000000E-03   2.14830000000E-03   2.16160000000E-03   2.16610000000E-03
   2.16350000000E-03   2.15490000000E-03   2.14150000000E-03   2.12420000000E-03
   2.10360000000E-03   2.08040000000E-03   2.01390000000E-03   1.93980000000E-03
   1.86190000000E-03   1.78260000000E-03   1.70360000000E-03   1.62590000000E-03
   1.55040000000E-03   1.47740000000E-03   1.21480000000E-03   1.00090000000E-03
   8.31400000000E-04   6.99450000000E-04   5.98110000000E-04   4.38550000000E-04
   3.54900000000E-04                   1                   1                 170
                 207                 244                 245                 246
                 247                 255                 256                1912
                1913                   9                   1                1924
                1961                1998                1999                2000
                2001                2009                2010                3675
                3676                   1                  35   0.00000000000E+00
   8.95190000000E-04   1.15670000000E-03   1.39030000000E-03   1.58560000000E-03
   1.74290000000E-03   1.86680000000E-03   1.96250000000E-03   2.03460000000E-03
   2.08740000000E-03   2.12440000000E-03   2.14830000000E-03   2.16160000000E-03
   2.16610000000E-03   2.16350000000E-03   2.15490000000E-03   2.14150000000E-03
   2.12420000000E-03   2.10360000000E-03   2.08040000000E-03   2.01390000000E-03
   1.93980000000E-03   1.86190000000E-03   1.78260000000E-03   1.70360000000E-03
   1.62590000000E-03   1.55040000000E-03   1.47740000000E-03   1.21480000000E-03
   1.00090000000E-03   8.31400000000E-04   6.99450000000E-04   5.98110000000E-04
   4.38550000000E-04   3.54900000000E-04                   1                  35
   0.00000000000E+00   8.75374500000E-02   1.87352100000E-01   2.87166800000E-01
   3.86981400000E-01   4.86796100000E-01   5.86610700000E-01   6.86425400000E-01
   7.86240100000E-01   8.86054700000E-01   9.85869400000E-01   1.08568400000E+00
   1.18549900000E+00   1.28531300000E+00   1.38512800000E+00   1.48494300000E+00
   1.58475700000E+00   1.68457200000E+00   1.78438700000E+00   1.88420100000E+00
   2.13373800000E+00   2.38327500000E+00   2.63281100000E+00   2.88234800000E+00
   3.13188400000E+00   3.38142100000E+00   3.63095800000E+00   3.88049400000E+00
   4.87864100000E+00   5.87678800000E+00   6.87493400000E+00   7.87308100000E+00
   8.87122700000E+00   1.13665900000E+01   1.38619600000E+01                  50
                  -1                   1                   6                  50
                   0                   2   2.22460000000E+00   3.00000000000E+01
   1.00000000000E+00   1.00000000000E+00                   1                  35
   2.22460000000E+00   2.40000000000E+00   2.60000000000E+00   2.80000000000E+00
   3.00000000000E+00   3.20000000000E+00   3.40000000000E+00   3.60000000000E+00
   3.80000000000E+00   4.00000000000E+00   4.20000000000E+00   4.40000000000E+00
   4.60000000000E+00   4.80000000000E+00   5.00000000000E+00   5.20000000000E+00
   5.40000000000E+00   5.60000000000E+00   5.80000000000E+00   6.00000000000E+00
   6.50000000000E+00   7.00000000000E+00   7.50000000000E+00   8.00000000000E+00
   8.50000000000E+00   9.00000000000E+00   9.50000000000E+00   1.00000000000E+01
   1.20000000000E+01   1.40000000000E+01   1.60000000000E+01   1.80000000000E+01
   2.00000000000E+01   2.50000000000E+01   3.00000000000E+01                 -72
                 -83                -109                -141                -179
                -220                -261                -308                -355
                -402                -449                -496                -543
                -590                -637                -684                -731
                -778                -828                -878                -928
                -978               -1028               -1078               -1128
               -1178               -1228               -1278               -1328
               -1378               -1428               -1478               -1525
               -1572               -1616                   2                   3
  -1.00000000000E+00   0.00000000000E+00   1.00000000000E+00   5.00000000000E-01
   5.00000000000E-01   5.00000000000E-01   0.00000000000E+00   5.00000000000E-01
   1.00000000000E+00                   2                   8  -1.00000000000E+00
  -6.87000000000E-01  -3.75000000000E-01  -6.25000000000E-02   2.50000000000E-01
   5.63000000000E-01   8.75000000000E-01   1.00000000000E+00   3.99359500000E-01
   4.81761800000E-01   5.33283600000E-01   5.54246100000E-01   5.44542200000E-01
   5.04082900000E-01   4.33135500000E-01   3.96134300000E-01   0.00000000000E+00
   1.37895481000E-01   2.96242562000E-01   4.66169075000E-01   6.37854744000E-01
   8.01964570000E-01   9.48170638000E-01   1.00000000000E+00                   2
                  10  -1.00000000000E+00  -8.12000000000E-01  -6.25000000000E-01
  -3.75000000000E-01  -1.25000000000E-01   1.25000000000E-01   3.75000000000E-01
   6.25000000000E-01   8.13000000000E-01   1.00000000000E+00   2.95096200000E-01
   4.01681000000E-01   4.85699800000E-01   5.63751400000E-01   6.02588900000E-01
   6.02212400000E-01   5.62622000000E-01   4.83817500000E-01   3.98724200000E-01
   2.92084400000E-01   0.00000000000E+00   6.54970553000E-02   1.48467158000E-01
   2.79648555000E-01   4.25441089000E-01   5.76041248000E-01   7.21645545000E-01
   8.52450480000E-01   9.35409397000E-01   1.00000000000E+00                   2
                  12  -1.00000000000E+00  -8.43000000000E-01  -6.87000000000E-01
  -4.68000000000E-01  -2.50000000000E-01  -6.25000000000E-02   1.25000000000E-01
   3.13000000000E-01   5.00000000000E-01   6.88000000000E-01   8.75000000000E-01
   1.00000000000E+00   2.30034400000E-01   3.48928000000E-01   4.46936300000E-01
   5.50670900000E-01   6.14661000000E-01   6.38356400000E-01   6.33067200000E-01
   5.98663500000E-01   5.35535500000E-01   4.43008200000E-01   3.22065800000E-01
   2.25145300000E-01   0.00000000000E+00   4.54485490000E-02   1.07525965000E-01
   2.16763955000E-01   3.43785134000E-01   4.61255517000E-01   5.80451481000E-01
   6.96234169000E-01   8.02281777000E-01   8.94264886000E-01   9.65799306000E-01
   1.00000000000E+00                   2                  13  -1.00000000000E+00
  -8.75000000000E-01  -7.02000000000E-01  -5.00000000000E-01  -3.12000000000E-01
  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01
   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01   1.00000000000E+00
   1.88102900000E-01   2.99371000000E-01   4.28797900000E-01   5.43821800000E-01
   6.15932900000E-01   6.54242300000E-01   6.59191200000E-01   6.30632500000E-01
   5.68355900000E-01   4.72992400000E-01   3.90661200000E-01   2.93437800000E-01
   1.81322100000E-01   0.00000000000E+00   3.04671184000E-02   9.34537276000E-02
   1.91688316000E-01   3.00705257000E-01   4.19466637000E-01   5.42601026000E-01
   6.63521997000E-01   7.76226905000E-01   8.73592970000E-01   9.27571320000E-01
   9.70327507000E-01   1.00000000000E+00                   2                  13
  -1.00000000000E+00  -8.75000000000E-01  -7.18000000000E-01  -5.62000000000E-01
  -3.75000000000E-01  -1.87000000000E-01   0.00000000000E+00   1.88000000000E-01
   3.75000000000E-01   5.63000000000E-01   7.50000000000E-01   8.75000000000E-01
   1.00000000000E+00   1.59214000000E-01   2.80864200000E-01   4.10579700000E-01
   5.14018100000E-01   6.04579000000E-01   6.58877100000E-01   6.76334700000E-01
   6.57138600000E-01   6.01492900000E-01   5.08802500000E-01   3.80053600000E-01
   2.73663200000E-01   1.50984300000E-01   0.00000000000E+00   2.75048879000E-02
   8.17832349000E-02   1.53901864000E-01   2.58490695000E-01   3.77255570000E-01
   5.02097875000E-01   6.27444367000E-01   7.45126414000E-01   8.49494184000E-01
   9.32602230000E-01   9.73459531000E-01   1.00000000000E+00                   2
                  15  -1.00000000000E+00  -8.82000000000E-01  -7.50000000000E-01
  -5.93000000000E-01  -4.37000000000E-01  -2.50000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.93000000000E-01   1.00000000000E+00
   1.38031200000E-01   2.60401000000E-01   3.79024300000E-01   4.95001000000E-01
   5.83213700000E-01   6.53455100000E-01   6.85019500000E-01   6.77667300000E-01
   6.31223100000E-01   5.46213100000E-01   4.67802500000E-01   3.72095600000E-01
   2.59092500000E-01   1.36547000000E-01   1.28793000000E-01   0.00000000000E+00
   2.35075002000E-02   6.57095708000E-02   1.34320558000E-01   2.18421306000E-01
   3.34049841000E-01   4.59531837000E-01   5.87283727000E-01   7.10319427000E-01
   8.20409714000E-01   8.83785690000E-01   9.36279322000E-01   9.75728579000E-01
   9.99071310000E-01   1.00000000000E+00                   2                  15
  -1.00000000000E+00  -8.90000000000E-01  -7.50000000000E-01  -5.93000000000E-01
  -4.37000000000E-01  -2.50000000000E-01  -6.25000000000E-02   1.25000000000E-01
   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01
   8.75000000000E-01   9.85000000000E-01   1.00000000000E+00   1.21990100000E-01
   2.41652300000E-01   3.73712600000E-01   4.94848100000E-01   5.86979600000E-01
   6.60333100000E-01   6.93282300000E-01   6.85576800000E-01   6.37033400000E-01
   5.48202000000E-01   4.66273000000E-01   3.66275200000E-01   2.48208700000E-01
   1.29363700000E-01   1.12073500000E-01   0.00000000000E+00   2.00003321000E-02
   6.30758753000E-02   1.31257891000E-01   2.15640451000E-01   3.32264189000E-01
   4.59165634000E-01   5.88433675000E-01   7.12759034000E-01   8.23578545000E-01
   8.86983232000E-01   9.39017495000E-01   9.77422739000E-01   9.98189221000E-01
   1.00000000000E+00                   2                  15  -1.00000000000E+00
  -9.06000000000E-01  -7.81000000000E-01  -6.25000000000E-01  -4.37000000000E-01
  -2.50000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.69000000000E-01   1.00000000000E+00   1.09373600000E-01   2.15965100000E-01
   3.41348400000E-01   4.71627800000E-01   5.89979700000E-01   6.65791600000E-01
   6.99839600000E-01   6.91864900000E-01   6.41678200000E-01   5.49847800000E-01
   4.65155400000E-01   3.61786200000E-01   2.39740300000E-01   1.35658500000E-01
   9.90177000000E-02   0.00000000000E+00   1.52909187000E-02   5.01230120000E-02
   1.13535155000E-01   2.13326258000E-01   3.30740874000E-01   4.58768797000E-01
   5.89241092000E-01   7.14594142000E-01   8.26001821000E-01   8.89439521000E-01
   9.41123370000E-01   9.78718776000E-01   9.96362519000E-01   1.00000000000E+00
                   2                  15  -1.00000000000E+00  -9.06000000000E-01
  -7.81000000000E-01  -6.25000000000E-01  -4.68000000000E-01  -3.12000000000E-01
  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01
   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01
   1.00000000000E+00   9.91843400000E-02   2.08543500000E-01   3.37182300000E-01
   4.70844400000E-01   5.75231400000E-01   6.49013400000E-01   6.98127700000E-01
   7.04316900000E-01   6.67392400000E-01   5.87083100000E-01   4.64202100000E-01
   3.58148600000E-01   2.32933400000E-01   1.26148800000E-01   8.85565500000E-02
   0.00000000000E+00   1.44632082000E-02   4.85710699000E-02   1.11597151000E-01
   1.93714100000E-01   2.89205192000E-01   4.15162882000E-01   5.46642060000E-01
   6.75239804000E-01   7.93160498000E-01   8.91455662000E-01   9.42852580000E-01
   9.79795204000E-01   9.96672067000E-01   1.00000000000E+00                   2
                  15  -1.00000000000E+00  -9.06000000000E-01  -7.81000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -3.12000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   9.07792900000E-02   2.02426200000E-01   3.33756500000E-01   4.70216100000E-01
   5.76788900000E-01   6.52117200000E-01   7.02263400000E-01   7.08587700000E-01
   6.70897500000E-01   5.88915900000E-01   4.63473300000E-01   3.55207800000E-01
   2.27380300000E-01   1.18367500000E-01   7.99907600000E-02   0.00000000000E+00
   1.37806581000E-02   4.72920769000E-02   1.10001940000E-01   1.92191833000E-01
   2.88046509000E-01   4.14681095000E-01   5.46948387000E-01   6.76275124000E-01
   7.94697584000E-01   8.93095975000E-01   9.44263544000E-01   9.80675300000E-01
   9.96925447000E-01   1.00000000000E+00                   2                  15
  -1.00000000000E+00  -9.09000000000E-01  -7.81000000000E-01  -6.25000000000E-01
  -4.68000000000E-01  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02
   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01   7.50000000000E-01
   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00   8.37425300000E-02
   1.93851200000E-01   3.30881800000E-01   4.69680500000E-01   5.78081700000E-01
   6.54704700000E-01   7.05716700000E-01   7.12158200000E-01   6.73833100000E-01
   5.90459900000E-01   4.62883100000E-01   3.52773900000E-01   2.22768400000E-01
   1.11897600000E-01   7.28666600000E-02   0.00000000000E+00   1.26305143000E-02
   4.62134252000E-02   1.08657283000E-01   1.90906613000E-01   2.87063949000E-01
   4.14263346000E-01   5.47189113000E-01   6.77125794000E-01   7.95969332000E-01
   8.94456899000E-01   9.45435460000E-01   9.81406853000E-01   9.97136154000E-01
   1.00000000000E+00                   2                  15  -1.00000000000E+00
  -9.13000000000E-01  -7.88000000000E-01  -6.40000000000E-01  -4.68000000000E-01
  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01
   4.38000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.69000000000E-01   1.00000000000E+00   7.77638000000E-02   1.84765500000E-01
   3.21390600000E-01   4.57062800000E-01   5.79192700000E-01   6.56918800000E-01
   7.08670000000E-01   7.15214300000E-01   6.76352600000E-01   5.91799700000E-01
   4.62411700000E-01   3.50737300000E-01   2.18882500000E-01   1.06433900000E-01
   6.68473700000E-02   0.00000000000E+00   1.14200249000E-02   4.30547822000E-02
   1.00660336000E-01   1.89778312000E-01   2.86195012000E-01   4.13877569000E-01
   5.47366726000E-01   6.77826127000E-01   7.97032447000E-01   8.95601216000E-01
   9.46423030000E-01   9.82024269000E-01   9.97314140000E-01   1.00000000000E+00
                   2                  15  -1.00000000000E+00  -9.21000000000E-01
  -8.12000000000E-01  -6.63000000000E-01  -5.00000000000E-01  -3.12000000000E-01
  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01
   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01
   1.00000000000E+00   7.26053500000E-02   1.71375500000E-01   2.94258100000E-01
   4.37106500000E-01   5.60133300000E-01   6.58894100000E-01   7.11290400000E-01
   7.17926100000E-01   6.78599900000E-01   5.93023000000E-01   4.62061900000E-01
   3.49027600000E-01   2.15565700000E-01   1.01745700000E-01   6.16763300000E-02
   0.00000000000E+00   9.63724348000E-03   3.50142744000E-02   8.95009366000E-02
   1.70775979000E-01   2.85364554000E-01   4.13476803000E-01   5.47465849000E-01
   6.78390160000E-01   7.97922712000E-01   8.96573149000E-01   9.47266242000E-01
   9.82553323000E-01   9.97466959000E-01   1.00000000000E+00                   2
                  15  -1.00000000000E+00  -9.21000000000E-01  -8.12000000000E-01
  -6.71000000000E-01  -5.00000000000E-01  -3.12000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   5.94000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   6.80743200000E-02   1.67873100000E-01   2.92036100000E-01   4.29369500000E-01
   5.60686100000E-01   6.60482100000E-01   7.13432700000E-01   7.20148500000E-01
   6.80425900000E-01   5.93973200000E-01   4.86793000000E-01   3.47467100000E-01
   2.12629300000E-01   9.76350500000E-02   5.71521600000E-02   0.00000000000E+00
   9.31992334000E-03   3.43849754000E-02   8.52440716000E-02   1.69893828000E-01
   2.84683642000E-01   4.13144679000E-01   5.47542920000E-01   6.78846773000E-01
   7.98640292000E-01   8.82940058000E-01   9.48012347000E-01   9.83018373000E-01
   9.97600798000E-01   1.00000000000E+00                   2                  15
  -1.00000000000E+00  -9.21000000000E-01  -8.12000000000E-01  -6.71000000000E-01
  -5.00000000000E-01  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02
   2.50000000000E-01   4.38000000000E-01   5.94000000000E-01   7.50000000000E-01
   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00   6.41223800000E-02
   1.64825700000E-01   2.90114700000E-01   4.28694700000E-01   5.61205300000E-01
   6.61911900000E-01   7.15350700000E-01   7.22137600000E-01   6.82067300000E-01
   5.94845400000E-01   4.86707400000E-01   3.46133700000E-01   2.10086800000E-01
   9.40607000000E-02   5.32144300000E-02   0.00000000000E+00   9.04344900000E-03
   3.38377004000E-02   8.45137622000E-02   1.69150211000E-01   2.84123226000E-01
   4.12897276000E-01   5.47661802000E-01   6.79306009000E-01   7.99335801000E-01
   8.83696918000E-01   9.48658523000E-01   9.83422303000E-01   9.97717236000E-01
   1.00000000000E+00                   2                  15  -1.00000000000E+00
  -9.21000000000E-01  -8.12000000000E-01  -6.71000000000E-01  -5.00000000000E-01
  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01
   4.38000000000E-01   5.94000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.68000000000E-01   1.00000000000E+00   6.06206700000E-02   1.62124800000E-01
   2.88410700000E-01   4.28094500000E-01   5.61662300000E-01   6.63175500000E-01
   7.17046700000E-01   7.23897000000E-01   6.83519400000E-01   5.95617200000E-01
   4.86631700000E-01   3.44953900000E-01   2.07837100000E-01   9.22043800000E-02
   4.97300500000E-02   0.00000000000E+00   8.79844615000E-03   3.33526311000E-02
   8.38662482000E-02   1.68490455000E-01   2.83625210000E-01   4.12675987000E-01
   5.47764460000E-01   6.79709748000E-01   7.99948590000E-01   8.84364005000E-01
   9.49227682000E-01   9.83777120000E-01   9.97729049000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.68000000000E-01   1.00000000000E+00   5.74606800000E-02   1.39608100000E-01
   2.52201200000E-01   3.83421300000E-01   5.17552000000E-01   6.18781700000E-01
   6.97060000000E-01   7.25699500000E-01   7.16759100000E-01   6.60075200000E-01
   5.56290200000E-01   4.60552200000E-01   3.43690000000E-01   2.05703700000E-01
   8.93372200000E-02   4.65932300000E-02   0.00000000000E+00   6.20766661000E-03
   2.46227038000E-02   6.43491103000E-02   1.34625028000E-01   2.23259057000E-01
   3.46948178000E-01   4.57567730000E-01   5.92798225000E-01   7.22220650000E-01
   8.35950815000E-01   8.99503466000E-01   9.49768603000E-01   9.84105710000E-01
   9.97825113000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.66000000000E-01   1.00000000000E+00
   5.46401600000E-02   1.37305600000E-01   2.50609100000E-01   3.82657800000E-01
   5.17636600000E-01   6.19507900000E-01   6.98285100000E-01   7.27110700000E-01
   7.18121900000E-01   6.61090000000E-01   5.56661400000E-01   4.60327800000E-01
   3.42737500000E-01   2.03890400000E-01   8.94394000000E-02   4.37865800000E-02
   0.00000000000E+00   6.04629149000E-03   2.42782825000E-02   6.38574641000E-02
   1.34080428000E-01   2.22777700000E-01   3.46650243000E-01   4.57474767000E-01
   5.92965325000E-01   7.22611244000E-01   8.36471001000E-01   9.00032827000E-01
   9.50224408000E-01   9.84388652000E-01   9.97735158000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.66000000000E-01   1.00000000000E+00   5.20981700000E-02   1.35231100000E-01
   2.49175700000E-01   3.81971900000E-01   5.17716000000E-01   6.20166200000E-01
   6.99393400000E-01   7.28386800000E-01   7.19354000000E-01   6.62007800000E-01
   5.56998000000E-01   4.60126600000E-01   3.41878800000E-01   2.02254700000E-01
   8.71627800000E-02   4.12542100000E-02   0.00000000000E+00   5.90087199000E-03
   2.39679916000E-02   6.34147165000E-02   1.33590373000E-01   2.22345184000E-01
   3.46383786000E-01   4.57393697000E-01   5.93119396000E-01   7.22967405000E-01
   8.36944447000E-01   9.00514735000E-01   9.50640072000E-01   9.84648416000E-01
   9.97816911000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.62000000000E-01   1.00000000000E+00
   4.66697200000E-02   1.30801200000E-01   2.46114900000E-01   3.80507900000E-01
   5.17886000000E-01   6.21572000000E-01   7.01759400000E-01   7.31109800000E-01
   7.21981500000E-01   6.63961800000E-01   5.57708400000E-01   4.59686600000E-01
   3.40032700000E-01   1.98746800000E-01   8.76443500000E-02   3.58287800000E-02
   0.00000000000E+00   5.59033395000E-03   2.33053905000E-02   6.24693153000E-02
   1.32544039000E-01   2.21421763000E-01   3.45814913000E-01   4.57220493000E-01
   5.93447802000E-01   7.23726471000E-01   8.37952634000E-01   9.01539821000E-01
   9.51522277000E-01   9.85195996000E-01   9.97654011000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.74000000000E-01
   9.62000000000E-01   1.00000000000E+00   4.23368700000E-02   1.27267700000E-01
   2.43677200000E-01   3.79347900000E-01   5.18033100000E-01   6.22707100000E-01
   7.03661000000E-01   7.33295300000E-01   7.24087500000E-01   6.65525200000E-01
   5.58272300000E-01   4.59326700000E-01   3.38544100000E-01   1.97152100000E-01
   8.37729200000E-02   3.14679500000E-02   0.00000000000E+00   5.34254378000E-03
   2.27769535000E-02   6.17160210000E-02   1.31711737000E-01   2.20689470000E-01
   3.45368067000E-01   4.57091416000E-01   5.93721049000E-01   7.24344638000E-01
   8.38769701000E-01   9.02369636000E-01   9.52236560000E-01   9.85449723000E-01
   9.97810424000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.72000000000E-01   9.62000000000E-01   1.00000000000E+00
   3.87712100000E-02   1.24361500000E-01   2.41675000000E-01   3.78399500000E-01
   5.18162300000E-01   6.23650200000E-01   7.05234600000E-01   7.35100900000E-01
   7.25824300000E-01   6.66810700000E-01   5.58728800000E-01   4.59017700000E-01
   3.37300300000E-01   1.97283800000E-01   8.05566800000E-02   2.78466800000E-02
   0.00000000000E+00   5.13868026000E-03   2.23423954000E-02   6.10970508000E-02
   1.31028870000E-01   2.20090243000E-01   3.45005411000E-01   4.56991494000E-01
   5.93953229000E-01   7.24860916000E-01   8.39448857000E-01   9.03058012000E-01
   9.52827885000E-01   9.85437515000E-01   9.97940336000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.72000000000E-01
   9.54000000000E-01   1.00000000000E+00   3.58197500000E-02   1.21956800000E-01
   2.40019700000E-01   3.77617500000E-01   5.18273000000E-01   6.24434400000E-01
   7.06539400000E-01   7.36595900000E-01   7.27259200000E-01   6.67867500000E-01
   5.59093900000E-01   4.58744900000E-01   3.36249000000E-01   1.95336900000E-01
   8.87703500000E-02   2.48162700000E-02   0.00000000000E+00   4.96996125000E-03
   2.19828565000E-02   6.05851810000E-02   1.30464639000E-01   2.19595815000E-01
   3.44707350000E-01   4.56911118000E-01   5.94147532000E-01   7.25289440000E-01
   8.40010329000E-01   9.03625253000E-01   9.53312371000E-01   9.85739111000E-01
   9.97387508000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.72000000000E-01   9.54000000000E-01   1.00000000000E+00
   3.33817100000E-02   1.19973700000E-01   2.38660100000E-01   3.76984200000E-01
