 92000.12p  235.984000  0.0000E+00   12/14/09
 -1.316866232224E+01 -1.315703764134E+01 -1.314840657663E+01 -1.314198207162E+01
 -1.313719076177E+01 -1.313004631574E+01 -1.312471614299E+01 -1.312049462461E+01
 -1.311804222704E+01 -1.311559582901E+01 -1.311315540124E+01 -1.311072091466E+01
 -1.310950589029E+01 -1.310829234041E+01 -1.310708026146E+01 -1.310587014168E+01
 -1.310466099329E+01 -1.310345330518E+01 -1.310104229570E+01 -1.309863708521E+01
 -1.309563868455E+01 -1.309384395008E+01 -1.309264924742E+01 -1.309145597038E+01
 -1.309026459975E+01 -1.308907416317E+01 -1.308788514204E+01 -1.308669753301E+01
 -1.308551133272E+01 -1.308432653783E+01 -1.308196115097E+01 -1.307960134597E+01
 -1.307724709654E+01 -1.306965138984E+01 -1.306475270474E+01 -1.305987789982E+01
 -1.305261019503E+01 -1.303823089044E+01 -1.302405542269E+01 -1.301349058701E+01
 -1.300368607506E+01 -1.299458116720E+01 -1.298611979110E+01 -1.297825177808E+01
 -1.297093110338E+01 -1.296411638465E+01 -1.295776970168E+01 -1.295185591636E+01
 -1.294516575892E+01 -1.294120291108E+01 -1.293640718391E+01 -1.293193229191E+01
 -1.292775552388E+01 -1.292385520032E+01 -1.292021223289E+01 -1.291680921640E+01
 -1.291362954927E+01 -1.291065738632E+01 -1.290787921057E+01 -1.290528136012E+01
 -1.290285241596E+01 -1.290058035118E+01 -1.289845531840E+01 -1.289646681909E+01
 -1.289460608578E+01 -1.289447111907E+01 -1.289286525919E+01 -1.288960856261E+01
 -1.288676807195E+01 -1.288428904700E+01 -1.288212478256E+01 -1.288023518031E+01
 -1.287858460432E+01 -1.287714253291E+01 -1.287550329947E+01 -1.287381839160E+01
 -1.287224143763E+01 -1.286666396612E+01 -1.286464759271E+01 -1.286342072923E+01
 -1.286219536910E+01 -1.285974914418E+01 -1.285944349809E+01 -1.285730850510E+01
 -1.285647111288E+01 -1.285487419089E+01 -1.285364014334E+01 -1.285244578818E+01
 -1.285121473191E+01 -1.285002326832E+01 -1.284896521094E+01 -1.284773387026E+01
 -1.284632495491E+01 -1.284512035271E+01 -1.284470133823E+01 -1.284350663386E+01
 -1.284262552689E+01 -1.284027982245E+01 -1.283914876923E+01 -1.283793170679E+01
 -1.283687733947E+01 -1.283615564125E+01 -1.283512565366E+01 -1.283446370363E+01
 -1.283343320915E+01 -1.283230238682E+01 -1.283112276906E+01 -1.282966465939E+01
 -1.282847994817E+01 -1.282714849792E+01 -1.282611435627E+01 -1.282375471812E+01
 -1.282261181022E+01 -1.282078653591E+01 -1.281937701532E+01 -1.281802811723E+01
 -1.281648953321E+01 -1.281513716694E+01 -1.281344771668E+01 -1.281192862159E+01
 -1.281079511499E+01 -1.280900405533E+01 -1.280703014635E+01 -1.280458951371E+01
 -1.280123722040E+01 -1.279892934135E+01 -1.279653003364E+01 -1.279370804187E+01
 -1.279211547180E+01 -1.279109286059E+01 -1.279007129403E+01 -1.278879714484E+01
 -1.278818519869E+01 -1.278772639526E+01 -1.278635088931E+01 -1.278592114123E+01
 -1.278551514005E+01 -1.278496335702E+01 -1.278391060334E+01 -1.278360589680E+01
 -1.278307297269E+01 -1.278227447453E+01 -1.278147625788E+01 -1.278098320443E+01
 -1.278012138929E+01 -1.277947533756E+01 -1.277850704190E+01 -1.277753968292E+01
 -1.277659555039E+01 -1.277259422364E+01 -1.277142063116E+01 -1.276939228426E+01
 -1.276699298402E+01 -1.276579548920E+01 -1.276459942665E+01 -1.276340479296E+01
 -1.276221123593E+01 -1.275982908304E+01 -1.275745259131E+01 -1.275508173391E+01
 -1.275271648418E+01 -1.275035681566E+01 -1.274794562221E+01 -1.274565377427E+01
 -1.274059448679E+01 -1.273616909802E+01 -1.273416786742E+01 -1.273229553447E+01
 -1.273054327372E+01 -1.272890337642E+01 -1.272736822180E+01 -1.272593127768E+01
 -1.272458607825E+01 -1.272332655318E+01 -1.272214735501E+01 -1.272104284620E+01
 -1.272000843418E+01 -1.271807229152E+01 -1.271638106973E+01 -1.271490359332E+01
 -1.271361234054E+01 -1.271149787770E+01 -1.270688391409E+01 -1.270474080500E+01
 -1.270353693087E+01 -1.270204446857E+01 -1.270087696521E+01 -1.269971115097E+01
 -1.269710446557E+01 -1.269680450791E+01 -1.269470536374E+01 -1.269386785039E+01
 -1.269227102470E+01 -1.269103723389E+01 -1.268984259727E+01 -1.268861147312E+01
 -1.268742005283E+01 -1.268636195145E+01 -1.268538506746E+01 -1.268485227143E+01
 -1.268343931555E+01 -1.268233711299E+01 -1.268105472673E+01 -1.268000911828E+01
 -1.267771281317E+01 -1.267664155452E+01 -1.267524462070E+01 -1.267429098935E+01
 -1.267364850420E+01 -1.267270819314E+01 -1.267179584888E+01 -1.267062396566E+01
 -1.266958347867E+01 -1.266858123291E+01 -1.266706135158E+01 -1.266587662847E+01
 -1.266461231776E+01 -1.266421094702E+01 -1.266363020938E+01 -1.266106219232E+01
 -1.265998877532E+01 -1.265794249020E+01 -1.265624258914E+01 -1.265395257854E+01
 -1.265058569772E+01 -1.264936486231E+01 -1.264814520434E+01 -1.264692734293E+01
 -1.264571096290E+01 -1.264449575060E+01 -1.264328232293E+01 -1.264207036588E+01
 -1.264085987589E+01 -1.263965054086E+01 -1.263844297474E+01 -1.263704881106E+01
 -1.263565658837E+01 -1.263338558895E+01 -1.263092701638E+01 -1.262829934757E+01
 -1.262342462337E+01 -1.261931642924E+01 -1.261450505172E+01 -1.260988861422E+01
 -1.260585493150E+01 -1.260345560239E+01 -1.259867414575E+01 -1.258917898429E+01
 -1.256818261823E+01 -1.256069940272E+01 -1.255822469036E+01 -1.255582475057E+01
 -1.255339630647E+01 -1.254985928731E+01 -1.254374079697E+01 -1.254134148652E+01
 -1.253894791899E+01 -1.253715642599E+01 -1.253581497884E+01 -1.253380589854E+01
 -1.253180112357E+01 -1.252943025603E+01 -1.252706499622E+01 -1.252385879953E+01
 -1.252268217823E+01 -1.252235091967E+01 -1.252117607020E+01 -1.252000232562E+01
 -1.251857733236E+01 -1.251810260333E+01 -1.251565628251E+01 -1.251518865915E+01
 -1.251305606294E+01 -1.251214519084E+01 -1.251051166807E+01 -1.250884020052E+01
 -1.250640371362E+01 -1.250496451363E+01 -1.250366661224E+01 -1.250333674600E+01
 -1.250201110836E+01 -1.250081155902E+01 -1.250002392848E+01 -1.249891869506E+01
 -1.249806372175E+01 -1.249588284751E+01 -1.249502245455E+01 -1.249338225402E+01
 -1.249213975607E+01 -1.249143128591E+01 -1.249081211834E+01 -1.248972896554E+01
 -1.248891763555E+01 -1.248830956975E+01 -1.248694250720E+01 -1.248648732292E+01
 -1.248491153444E+01 -1.248438699906E+01 -1.248261249046E+01 -1.248202168665E+01
 -1.247966195575E+01 -1.247445234651E+01 -1.247122092176E+01 -1.247013376885E+01
 -1.246850525233E+01 -1.246687938357E+01 -1.246511569136E+01 -1.246335510427E+01
 -1.246089651040E+01 -1.245844420380E+01 -1.245238401003E+01 -1.244960387025E+01
 -1.244683118377E+01 -1.244251523838E+01 -1.243705030348E+01 -1.243538669527E+01
 -1.243395239494E+01 -1.242979836627E+01 -1.242884226676E+01 -1.242755133350E+01
 -1.242683777753E+01 -1.242217156861E+01 -1.241971522436E+01 -1.241940275655E+01
 -1.241721672928E+01 -1.241619681796E+01 -1.241530811417E+01 -1.241394834593E+01
 -1.241041480591E+01 -1.240886592541E+01 -1.240764528095E+01 -1.240630859107E+01
 -1.240513059772E+01 -1.240411927575E+01 -1.240297965478E+01 -1.240240412458E+01
 -1.240010919568E+01 -1.239920604017E+01 -1.239748427211E+01 -1.239723339312E+01
 -1.239723290886E+01 -1.239629847897E+01 -1.239503121867E+01 -1.239399747136E+01
 -1.239322280127E+01 -1.239252126695E+01 -1.239133700813E+01 -1.239090238519E+01
 -1.238901591555E+01 -1.238838788234E+01 -1.238609061761E+01 -1.238375537832E+01
 -1.238172950087E+01 -1.237959257058E+01 -1.237765701281E+01 -1.237639488297E+01
 -1.237387610181E+01 -1.237170819134E+01 -1.236933726475E+01 -1.236697194616E+01
 -1.236409862464E+01 -1.235677740271E+01 -1.235381563188E+01 -1.235123969924E+01
 -1.235002177194E+01 -1.234880532618E+01 -1.234808838580E+01 -1.234701405320E+01
 -1.234594087355E+01 -1.234527977184E+01 -1.234412418148E+01 -1.234325824952E+01
 -1.234196087045E+01 -1.234066517239E+01 -1.233925507048E+01 -1.233819794146E+01
 -1.233687724495E+01 -1.233613281269E+01 -1.233400306720E+01 -1.233316742623E+01
 -1.233237060548E+01 -1.233157441915E+01 -1.233074103090E+01 -1.233034328022E+01
 -1.233004552380E+01 -1.232915188133E+01 -1.232862182121E+01 -1.232806312006E+01
 -1.232696719192E+01 -1.232580528042E+01 -1.232412334200E+01 -1.232134209290E+01
 -1.231980208313E+01 -1.231847814111E+01 -1.231743558418E+01 -1.231625945570E+01
 -1.231519623267E+01 -1.231410205285E+01 -1.231305736839E+01 -1.231207247662E+01
 -1.231098881548E+01 -1.230996202162E+01 -1.230909323429E+01 -1.230794702261E+01
 -1.230703860917E+01 -1.230580723863E+01 -1.230476566068E+01 -1.230460099810E+01
 -1.230213364713E+01 -1.230114867275E+01 -1.229952940398E+01 -1.229834957031E+01
 -1.229769660779E+01 -1.229649725917E+01 -1.229562302488E+01 -1.229476987914E+01
 -1.229421251357E+01 -1.229299093594E+01 -1.229270344040E+01 -1.229094471248E+01
 -1.229035922905E+01 -1.228928448627E+01 -1.228806391709E+01 -1.228577949294E+01
 -1.228506260753E+01 -1.228429151740E+01 -1.228210545361E+01 -1.227718268521E+01
 -1.227583567065E+01 -1.227412174822E+01 -1.227248363865E+01 -1.227093463231E+01
 -1.226946877944E+01 -1.226794315564E+01 -1.226573794015E+01 -1.226449804990E+01
 -1.226200193270E+01 -1.225947363323E+01 -1.225947321129E+01 -1.225681282975E+01
 -1.225011523728E+01 -1.224797689214E+01 -1.224689464005E+01 -1.224567288670E+01
 -1.224338310438E+01 -1.223861050676E+01 -1.223192906008E+01 -1.222627535285E+01
 -1.222329144179E+01 -1.222158555085E+01 -1.222085111109E+01 -1.221941283146E+01
 -1.221810757565E+01 -1.221450207354E+01 -1.221410481723E+01 -1.221205570841E+01
 -1.221175033314E+01 -1.221068245439E+01 -1.220931088297E+01 -1.220867222150E+01
 -1.220718105959E+01 -1.220445934760E+01 -1.220369547324E+01 -1.220254407825E+01
 -1.220114878764E+01 -1.219965071037E+01 -1.219832672280E+01 -1.219720131243E+01
 -1.219535983316E+01 -1.219479685685E+01 -1.219269769035E+01 -1.219187432049E+01
 -1.219030402627E+01 -1.218901613831E+01 -1.218828204099E+01 -1.218763997581E+01
 -1.218651749984E+01 -1.218567646893E+01 -1.218441605162E+01 -1.218315741643E+01
 -1.218137866709E+01 -1.218078645305E+01 -1.217842129238E+01 -1.217606151842E+01
 -1.217174716373E+01 -1.216916229151E+01 -1.216859055830E+01 -1.216547998931E+01
 -1.216303365436E+01 -1.216181291879E+01 -1.216059348048E+01 -1.215990916617E+01
 -1.215888376273E+01 -1.215785940966E+01 -1.215764921527E+01 -1.215719067605E+01
 -1.215602137213E+01 -1.215514533811E+01 -1.215383281925E+01 -1.215252183126E+01
 -1.214848019257E+01 -1.214607504378E+01 -1.214547475348E+01 -1.214367566586E+01
 -1.214307681373E+01 -1.214128203117E+01 -1.213963979477E+01 -1.213807461540E+01
 -1.213651188199E+01 -1.213413531323E+01 -1.213171833229E+01 -1.212686727294E+01
 -1.212445044745E+01 -1.212311057258E+01 -1.212242732737E+01 -1.212040810846E+01
 -1.211894072581E+01 -1.211646560685E+01 -1.210891036374E+01 -1.210471894645E+01
 -1.209274396022E+01 -1.209142500899E+01 -1.208130569870E+01 -1.207105568191E+01
 -1.206554595217E+01 -1.206542761493E+01 -1.206110704829E+01 -1.206110670227E+01
 -1.205972547691E+01 -1.205263010209E+01 -1.204917522716E+01 -1.204457848092E+01
 -1.202253016770E+01 -1.201949416232E+01 -1.199646833752E+01 -1.197634012920E+01
 -1.197343827486E+01 -1.196497790526E+01 -1.196192953647E+01 -1.196006730778E+01
 -1.195518055086E+01 -1.195274617610E+01 -1.194834588692E+01 -1.194370838106E+01
 -1.194066225599E+01 -1.193826292681E+01 -1.193534849938E+01 -1.193176612832E+01
 -1.192872261527E+01 -1.192398630000E+01 -1.191037627354E+01 -1.190436489438E+01
 -1.188201009149E+01 -1.187465315255E+01 -1.186960040891E+01 -1.185831320686E+01
 -1.185529507698E+01 -1.184935124267E+01 -1.184142953194E+01 -1.184101850531E+01
 -1.183263443357E+01 -1.182540390873E+01 -1.181567474653E+01 -1.181046045169E+01
 -1.179900402374E+01 -1.179620072835E+01 -1.179277786943E+01 -1.178923564321E+01
 -1.178717732778E+01 -1.177429022910E+01 -1.175096275442E+01 -1.174442608955E+01
 -1.174318175192E+01 -1.174233875508E+01 -1.174233850351E+01 -1.173798459984E+01
 -1.172288012336E+01 -1.171749263071E+01 -1.171573344279E+01 -1.171137640369E+01
 -1.170864525862E+01 -1.170393465016E+01 -1.169324901910E+01 -1.167981900798E+01
 -1.167544439447E+01 -1.166957927502E+01 -1.165108055902E+01 -1.164833656600E+01
 -1.164417375158E+01 -1.163956761445E+01 -1.162833642872E+01 -1.162833620425E+01
 -1.161654183587E+01 -1.160502891184E+01 -1.159351597266E+01 -1.158013421466E+01
 -1.157876007901E+01 -1.157049006718E+01 -1.156421875936E+01 -1.154746421962E+01
 -1.153595133734E+01 -1.153042092183E+01 -1.151995007991E+01 -1.151292546497E+01
 -1.150141298857E+01 -1.149312283767E+01 -1.148809139897E+01 -1.147838684960E+01
 -1.146413530080E+01 -1.145869488862E+01 -1.145536057820E+01 -1.143134547798E+01
 -1.142082224014E+01 -1.141761528517E+01 -1.140996913706E+01 -1.139779661522E+01
 -1.138382801275E+01 -1.136325710144E+01 -1.136020437795E+01 -1.135891593796E+01
 -1.134023177436E+01 -1.131720573260E+01 -1.131540664053E+01 -1.130575846174E+01
 -1.130569262031E+01 -1.129431376701E+01 -1.128436381808E+01 -1.128268714118E+01
 -1.128266728277E+01 -1.127664379791E+01 -1.127115409382E+01 -1.126786231304E+01
 -1.126224067932E+01 -1.125828324660E+01 -1.125474532638E+01 -1.124614864248E+01
 -1.124066570741E+01 -1.123136131892E+01 -1.122510265242E+01 -1.122064921195E+01
 -1.121282087252E+01 -1.121154391041E+01 -1.120207657751E+01 -1.120039835252E+01
 -1.119438519214E+01 -1.118789341849E+01 -1.117473114057E+01 -1.116753737864E+01
 -1.116226859336E+01 -1.116173282142E+01 -1.115037133735E+01 -1.113977351553E+01
 -1.112954169846E+01 -1.112148626160E+01 -1.111619438771E+01 -1.110997284385E+01
 -1.110939088580E+01 -1.110746035686E+01 -1.110299965394E+01 -1.109348776313E+01
 -1.108694752431E+01 -1.107995414518E+01 -1.106940570791E+01 -1.106184984561E+01
 -1.105735106313E+01 -1.105240856781E+01 -1.105240415111E+01 -1.104543937707E+01
 -1.103601139293E+01 -1.102937279000E+01 -1.101798047359E+01 -1.100811771232E+01
 -1.100635668874E+01 -1.099846246449E+01 -1.099484382984E+01 -1.098889954967E+01
 -1.097942663209E+01 -1.097472419702E+01 -1.097181819348E+01 -1.096606149410E+01
 -1.095812927265E+01 -1.095202878344E+01 -1.094879189759E+01 -1.094548494171E+01
 -1.093938873878E+01 -1.093727942230E+01 -1.093370763008E+01 -1.092720537842E+01
 -1.092300718469E+01 -1.091885966627E+01 -1.091455720536E+01 -1.091054032271E+01
 -1.090678929776E+01 -1.090202086837E+01 -1.089773982588E+01 -1.089671872576E+01
 -1.089409135452E+01 -1.089141769060E+01 -1.089122756325E+01 -1.088891777379E+01
 -1.088424640803E+01 -1.088017711922E+01 -1.087637032926E+01 -1.087353672003E+01
 -1.087107157880E+01 -1.087027505400E+01 -1.086848230229E+01 -1.086820149092E+01
 -1.086642554624E+01 -1.086462921755E+01 -1.086306059469E+01 -1.086030240663E+01
 -1.085827070283E+01 -1.085668866843E+01 -1.085535934913E+01 -1.085153111177E+01
 -1.084968815827E+01 -1.084723581587E+01 -1.084478947274E+01 -1.084234909961E+01
 -1.083991466740E+01 -1.083506351054E+01 -1.083325012350E+01 -1.083264672882E+01
 -1.083083771509E+01 -1.082963368977E+01 -1.082828133308E+01 -1.082753025343E+01
 -1.082700533675E+01 -1.082543123226E+01 -1.082460792839E+01 -1.082382245104E+01
 -1.082232452333E+01 -1.082215009493E+01 -1.082213104999E+01 -1.082039797638E+01
 -1.081977828441E+01 -1.081674090193E+01 -1.081512064806E+01 -1.081389860366E+01
 -1.081145849008E+01 -1.081067336032E+01 -1.080900551957E+01 -1.080770199718E+01
 -1.080707136041E+01 -1.080587340686E+01 -1.080494238267E+01 -1.080423077574E+01
 -1.080321422896E+01 -1.080209211091E+01 -1.080175763605E+01 -1.080034484290E+01
 -1.079924259254E+01 -1.079912405904E+01 -1.079796004277E+01 -1.079681155054E+01
 -1.079611791171E+01 -1.079504908712E+01 -1.079396337500E+01 -1.079292313374E+01
 -1.079186987244E+01 -1.079119665848E+01 -1.079055400413E+01 -1.078961335522E+01
 -1.078870121784E+01 -1.078752941433E+01 -1.078648471752E+01 -1.078548652554E+01
 -1.078537685769E+01 -1.078396674126E+01 -1.078278215920E+01 -1.078145075849E+01
 -1.078041671579E+01 -1.077805685450E+01 -1.077716333819E+01 -1.077545905236E+01
 -1.077361681032E+01 -1.077184229447E+01 -1.076688132658E+01 -1.076566185382E+01
 -1.076444386637E+01 -1.076322736061E+01 -1.076201233294E+01 -1.076079877976E+01
 -1.075958669752E+01 -1.075837608263E+01 -1.075716740122E+01 -1.075595970987E+01
 -1.075354869394E+01 -1.075307242615E+01 -1.075114347702E+01 -1.074840225490E+01
 -1.074745762283E+01 -1.074635032913E+01 -1.074396280659E+01 -1.074103364964E+01
 -1.073920387196E+01 -1.073659083432E+01 -1.073127897328E+01 -1.072902392114E+01
 -1.071945885370E+01 -1.071853347667E+01 -1.071635970309E+01 -1.071391354589E+01
 -1.071147290911E+01 -1.070903866212E+01 -1.070704575891E+01 -1.070702074432E+01
 -1.070585200984E+01 -1.070454605485E+01 -1.070253450524E+01 -1.069935961398E+01
 -1.069364135104E+01 -1.069314563348E+01 -1.068867853333E+01 -1.068622601700E+01
 -1.068458065573E+01 -1.068377993722E+01 -1.068212334281E+01 -1.068019940227E+01
 -1.067955340573E+01 -1.067858475854E+01 -1.067761748247E+01 -1.067605680007E+01
 -1.067405415127E+01 -1.067248175498E+01 -1.066967779554E+01 -1.066682117375E+01
 -1.066575932754E+01 -1.066474699244E+01 -1.066304551248E+01 -1.066183864889E+01
 -1.066093477601E+01 -1.065958007069E+01 -1.065822719812E+01 -1.065645013242E+01
 -1.065488140947E+01 -1.064910556261E+01 -1.064720323758E+01 -1.064448386018E+01
 -1.064171369231E+01 -1.063794309587E+01 -1.063745672762E+01 -1.063672865939E+01
 -1.062785835638E+01 -1.062643024335E+01 -1.061958120108E+01 -1.061398477843E+01
 -1.061398396443E+01 -1.060572431850E+01 -1.059189159956E+01 -1.059188602607E+01
 -1.059061647917E+01 -1.058410239197E+01 -1.058037838643E+01 -1.057327764607E+01
 -1.056886549233E+01 -1.056513606604E+01 -1.056420549140E+01 -1.055708753478E+01
 -1.055055987107E+01 -1.054583972283E+01 -1.053738479690E+01 -1.053432682292E+01
 -1.052877759965E+01 -1.052435425837E+01 -1.052281380213E+01 -1.052200529693E+01
 -1.051995002643E+01 -1.051796293392E+01 -1.051604177684E+01 -1.051418397326E+01
 -1.051151888482E+01 -1.050899681909E+01 -1.050738689219E+01 -1.050540596183E+01
 -1.050391262674E+01 -1.050246483953E+01 -1.050106386000E+01 -1.050038063529E+01
 -1.049978791634E+01 -1.049903662714E+01 -1.049773609044E+01 -1.049647813436E+01
 -1.049526079328E+01 -1.049407814477E+01 -1.049294340976E+01 -1.049184057779E+01
 -1.049077350282E+01 -1.048974063398E+01 -1.048874114837E+01 -1.048777387081E+01
 -1.048683799205E+01 -1.048593163448E+01 -1.048417857118E+01 -1.048247817628E+01
 -1.048100191862E+01 -1.047956448475E+01 -1.047797634734E+01 -1.047695802490E+01
 -1.047676214873E+01 -1.047577802601E+01 -1.047467306233E+01 -1.047363828868E+01
 -1.047266924822E+01 -1.047137324204E+01 -1.047011486385E+01 -1.046852863078E+01
 -1.046621613018E+01 -1.046524934149E+01 -1.046290905935E+01 -1.046091992586E+01
 -1.045916933881E+01 -1.045786841663E+01 -1.045644470845E+01 -1.045578503472E+01
 -1.045455790692E+01 -1.045373614991E+01 -1.045333262971E+01 -1.045073376015E+01
 -1.045044721813E+01 -1.044829369661E+01 -1.044821472798E+01 -1.044750842574E+01
 -1.044601163932E+01 -1.044477753844E+01 -1.044358305695E+01 -1.044235194771E+01
 -1.044116035831E+01 -1.044010254845E+01 -1.043893481641E+01 -1.043859289081E+01
 -1.043716564965E+01 -1.043607764675E+01 -1.043476149201E+01 -1.043358978197E+01
 -1.043279593501E+01 -1.043160753194E+01 -1.043079831256E+01 -1.043071054807E+01
 -1.042901065706E+01 -1.042792641743E+01 -1.042697972607E+01 -1.042585115013E+01
 -1.042477571831E+01 -1.042355508481E+01 -1.042228150595E+01 -1.042080184895E+01
 -1.041961688279E+01 -1.041828572309E+01 -1.041725182323E+01 -1.041489201046E+01
 -1.041408220298E+01 -1.041251479436E+01 -1.041033576337E+01 -1.040768452775E+01
 -1.040588082869E+01 -1.040465100578E+01 -1.040342269347E+01 -1.040208524314E+01
 -1.040097025696E+01 -1.039987458295E+01 -1.039811671662E+01 -1.039610528397E+01
 -1.039405509718E+01 -1.039176334563E+01 -1.039059664968E+01 -1.038847942644E+01
 -1.038602702820E+01 -1.038326325332E+01 -1.038114052354E+01 -1.037870603553E+01
 -1.037360606838E+01 -1.036812385170E+01 -1.036552301213E+01 -1.036321298389E+01
 -1.036163281101E+01 -1.036162585402E+01 -1.036076672219E+01 -1.035832643008E+01
 -1.035588390368E+01 -1.035076733521E+01 -1.034758642609E+01 -1.034597282877E+01
 -1.034396810833E+01 -1.034148535653E+01 -1.033936001380E+01 -1.033640412788E+01
 -1.033356702380E+01 -1.033041973837E+01 -1.032709412643E+01 -1.032469157004E+01
 -1.032066316169E+01 -1.031830445266E+01 -1.031558128149E+01 -1.031541459404E+01
 -1.031284201438E+01 -1.030898216108E+01 -1.030396511913E+01 -1.030001620993E+01
 -1.029340613654E+01 -1.028650676516E+01 -1.028650617847E+01 -1.028104240097E+01
 -1.028038590372E+01 -1.027575108389E+01 -1.026952937186E+01 -1.026589317118E+01
 -1.026111780978E+01 -1.025801651503E+01 -1.024650363348E+01 -1.024045259056E+01
 -1.023499083488E+01 -1.021819829738E+01 -1.021575552994E+01 -1.018893904791E+01
