 82000.04p  205.420000  0.0000E+00   02/07/03
  -6.10613224049E+00  -6.10185055833E+00  -6.09033770679E+00  -6.08690861587E+00
  -6.07882449393E+00  -6.07323745071E+00  -6.06003850635E+00  -6.05579871579E+00
  -6.04835367956E+00  -6.04428574499E+00  -6.03813611708E+00  -6.03228654163E+00
  -6.03030392498E+00  -6.02393526085E+00  -6.02126005736E+00  -6.01889042166E+00
  -6.01025070718E+00  -6.00974705837E+00  -6.00790495301E+00  -6.00536186909E+00
  -6.00396556019E+00  -6.00255137953E+00  -6.00138357845E+00  -5.99980805759E+00
  -5.99800911616E+00  -5.99661941062E+00  -5.99587465736E+00  -5.99587385383E+00
  -5.99458059695E+00  -5.99246945186E+00  -5.99068684959E+00  -5.98672141357E+00
  -5.98671584009E+00  -5.98406598410E+00  -5.98234545273E+00  -5.98015514022E+00
  -5.97748353848E+00  -5.97439113092E+00  -5.97053392878E+00  -5.96369530634E+00
  -5.96290857763E+00  -5.96055520095E+00  -5.95753898239E+00  -5.95506087501E+00
  -5.95428476138E+00  -5.95428399058E+00  -5.95254964994E+00  -5.94725629244E+00
  -5.94225123438E+00  -5.94066953684E+00  -5.93960709189E+00  -5.93535873150E+00
  -5.93058847455E+00  -5.92915663693E+00  -5.92469451764E+00  -5.91764361615E+00
  -5.91688448641E+00  -5.90868748887E+00  -5.90613087668E+00  -5.89979735858E+00
  -5.89588385844E+00  -5.89461773035E+00  -5.88310497312E+00  -5.88163841716E+00
  -5.87578149265E+00  -5.87457079564E+00  -5.87106733140E+00  -5.86007915550E+00
  -5.85720082270E+00  -5.84856596392E+00  -5.84479400244E+00  -5.84304454199E+00
  -5.83705321554E+00  -5.83192862235E+00  -5.82554036208E+00  -5.82172953626E+00
  -5.80914299031E+00  -5.80433755494E+00  -5.80251434176E+00  -5.80059430137E+00
  -5.79658418331E+00  -5.79324142633E+00  -5.79228587325E+00  -5.79110695520E+00
  -5.79110630045E+00  -5.79100154594E+00  -5.79022310546E+00  -5.78298673393E+00
  -5.77948872337E+00  -5.77370667255E+00  -5.76908032401E+00  -5.76864104700E+00
  -5.76797577539E+00  -5.76316439395E+00  -5.75646262502E+00  -5.75645566803E+00
  -5.75567615977E+00  -5.74571352145E+00  -5.74494984131E+00  -5.73400614287E+00
  -5.73343674845E+00  -5.72132596572E+00  -5.71041109550E+00  -5.70705492328E+00
  -5.69889822206E+00  -5.69374472188E+00  -5.68738505025E+00  -5.68397984736E+00
  -5.68198830239E+00  -5.67587221498E+00  -5.67008564393E+00  -5.66435918587E+00
  -5.65499231049E+00  -5.65284632904E+00  -5.64962900447E+00  -5.64425954183E+00
  -5.64133344749E+00  -5.64100515978E+00  -5.64100459629E+00  -5.64083584491E+00
  -5.64080767549E+00  -5.63594150635E+00  -5.62982064890E+00  -5.62255499218E+00
  -5.61830750233E+00  -5.61618404502E+00  -5.61302811139E+00  -5.60679470280E+00
  -5.60619697626E+00  -5.60348475334E+00  -5.59528185429E+00  -5.58781334981E+00
  -5.58376886192E+00  -5.57265053341E+00  -5.57225591537E+00  -5.56638009647E+00
  -5.56637957350E+00  -5.56322632601E+00  -5.56074295290E+00  -5.54923018977E+00
  -5.54677872585E+00  -5.54097814589E+00  -5.53771708628E+00  -5.52619711596E+00
  -5.52146091786E+00  -5.52017774149E+00  -5.51469138296E+00  -5.50317831777E+00
  -5.49166549313E+00  -5.48464694474E+00  -5.48239814987E+00  -5.48015248167E+00
  -5.45712671447E+00  -5.44914025628E+00  -5.43410089332E+00  -5.42753487735E+00
  -5.42258800124E+00  -5.41107495096E+00  -5.39956214128E+00  -5.38804909489E+00
  -5.37898418561E+00  -5.37653623842E+00  -5.36502335495E+00  -5.35351025448E+00
  -5.34199739971E+00  -5.33048442333E+00  -5.31202204816E+00  -5.30745862079E+00
  -5.29594578098E+00  -5.29594019426E+00  -5.28443280474E+00  -5.27291983174E+00
  -5.26875856431E+00  -5.26140701253E+00  -5.25421148988E+00  -5.23838116988E+00
  -5.22686815434E+00  -5.21535529360E+00  -5.20384226260E+00  -5.20300718674E+00
  -5.19232930784E+00  -5.18081650403E+00  -5.17038283216E+00  -5.16930358799E+00
  -5.14627771337E+00  -5.13476468156E+00  -5.11173888334E+00  -5.10998507712E+00
  -5.10022597645E+00  -5.07720018694E+00  -5.06568727508E+00  -5.06568299588E+00
  -5.05417425749E+00  -5.05145728862E+00  -5.04266139863E+00  -5.03114835569E+00
  -5.02827022953E+00  -5.00812260355E+00  -4.99660961540E+00  -4.97358375883E+00
  -4.96207086969E+00  -4.96184512993E+00  -4.95523502489E+00  -4.95055792788E+00
  -4.93904503873E+00  -4.92753204390E+00  -4.91601921876E+00  -4.91122955800E+00
  -4.90450630379E+00  -4.88148036423E+00  -4.86996745782E+00  -4.84694166483E+00
  -4.83542647294E+00  -4.82831373730E+00  -4.82499512499E+00  -4.82391579743E+00
  -4.81240286424E+00  -4.80088997964E+00  -4.78937695869E+00  -4.77798095406E+00
  -4.77786411746E+00  -4.75483816150E+00  -4.71053070165E+00  -4.70878655688E+00
  -4.69727363286E+00  -4.69213003703E+00  -4.68576069368E+00  -4.67424773963E+00
  -4.66273478819E+00  -4.65646348038E+00  -4.65122187321E+00  -4.64594457747E+00
  -4.63970894063E+00  -4.62819605836E+00  -4.60517018599E+00  -4.59365770958E+00
  -4.58214432751E+00  -4.57063157061E+00  -4.56594947283E+00  -4.56544575357E+00
  -4.55911805252E+00  -4.54760529921E+00  -4.53609291806E+00  -4.52993192428E+00
  -4.52457962841E+00  -4.51306696115E+00  -4.50201630315E+00  -4.50155369025E+00
  -4.49004133624E+00  -4.47852784347E+00  -4.47524955432E+00  -4.46701475075E+00
  -4.45550182246E+00  -4.45356817984E+00  -4.44398885067E+00  -4.43446247626E+00
  -4.43247649538E+00  -4.43121687886E+00  -4.42096374005E+00  -4.41930242442E+00
  -4.40945045361E+00  -4.40722137331E+00  -4.40664724986E+00  -4.39793734133E+00
  -4.39649804221E+00  -4.38785237137E+00  -4.38642429020E+00  -4.37990967701E+00
  -4.37493186220E+00  -4.37348561326E+00  -4.36829968187E+00  -4.36406177347E+00
  -4.36339881484E+00  -4.35188547776E+00  -4.35067371467E+00  -4.34720404062E+00
  -4.34462218531E+00  -4.34110506111E+00  -4.34037273029E+00  -4.33973448935E+00
  -4.33973295561E+00  -4.33916486591E+00  -4.33739596637E+00  -4.33401772799E+00
  -4.32834938417E+00  -4.32224943064E+00  -4.31950564739E+00  -4.31734737344E+00
  -4.31605688823E+00  -4.30976699821E+00  -4.30583403686E+00  -4.30506559354E+00
  -4.30457534336E+00  -4.29982085275E+00  -4.29432129853E+00  -4.29401575735E+00
  -4.29288233398E+00  -4.28528112182E+00  -4.28280846466E+00  -4.27732361512E+00
  -4.27129560607E+00  -4.26722474934E+00  -4.25978209966E+00  -4.25705951093E+00
  -4.23922999730E+00  -4.23675641250E+00  -4.23360662956E+00  -4.23048873662E+00
  -4.22524376496E+00  -4.22198613394E+00  -4.21509828099E+00  -4.21373098261E+00
  -4.20532081667E+00  -4.19970507788E+00  -4.19250638410E+00  -4.19070503339E+00
  -4.18736354882E+00  -4.18311086000E+00  -4.18310954861E+00  -4.18235578434E+00
  -4.17919224532E+00  -4.17714677383E+00  -4.17598855126E+00  -4.17144161261E+00
  -4.16767877227E+00  -4.16321758375E+00  -4.15616613760E+00  -4.14774533895E+00
  -4.14590652428E+00  -4.14477570206E+00  -4.14477443999E+00  -4.14465328882E+00
  -4.14464887213E+00  -4.13673841647E+00  -4.13314048561E+00  -4.12399358253E+00
  -4.12162737649E+00  -4.11442503211E+00  -4.11011425275E+00  -4.09980665231E+00
  -4.09860140975E+00  -4.09835258362E+00  -4.08708855086E+00  -4.08366400300E+00
  -4.07557540995E+00  -4.06867681547E+00  -4.06172385047E+00  -4.05254966512E+00
  -4.04103661860E+00  -4.03914867287E+00  -4.02952414332E+00  -4.02575177076E+00
  -4.01801094009E+00  -4.01738352109E+00  -4.01575096554E+00  -4.00649798411E+00
  -3.99498513714E+00  -3.98347228427E+00  -3.97198853200E+00  -3.96044621193E+00
  -3.94893338945E+00  -3.93742030375E+00  -3.92590744977E+00  -3.92242592869E+00
  -3.91439481595E+00  -3.91437577101E+00  -3.90288191281E+00  -3.89136878006E+00
  -3.87985595713E+00  -3.86834301886E+00  -3.85898852778E+00  -3.85683004961E+00
  -3.84531714716E+00  -3.83380395962E+00  -3.82229108248E+00  -3.78775261380E+00
  -3.78668149603E+00  -3.78619684702E+00  -3.77623940094E+00  -3.76472647600E+00
  -3.75321362280E+00  -3.74170065199E+00  -3.73018781689E+00  -3.72970144863E+00
  -3.71867496437E+00  -3.70716196537E+00  -3.69564911666E+00  -3.68741572589E+00
  -3.68413632058E+00  -3.68413074709E+00  -3.67262310744E+00  -3.64959720439E+00
  -3.63808444385E+00  -3.62657154394E+00  -3.61505852315E+00  -3.60354578369E+00
  -3.59203263736E+00  -3.58051988013E+00  -3.57733807938E+00  -3.56900686975E+00
  -3.55749406250E+00  -3.54598087093E+00  -3.54045944900E+00  -3.53446812254E+00
  -3.50655789732E+00  -3.49992924877E+00  -3.48841645295E+00  -3.47690363038E+00
  -3.46539068240E+00  -3.45819512606E+00  -3.45776773315E+00  -3.45387057504E+00
  -3.44236474832E+00  -3.43085165546E+00  -3.39631312907E+00  -3.38479995726E+00
  -3.36177409287E+00  -3.35934264061E+00  -3.35026123604E+00  -3.33874835450E+00
  -3.32723555590E+00  -3.30420960980E+00  -3.29269676130E+00  -3.28635894375E+00
  -3.28118376893E+00  -3.24664509677E+00  -3.23513199329E+00  -3.22361905623E+00
  -3.22361202297E+00  -3.21210628996E+00  -3.20440478723E+00  -3.18908040014E+00
  -3.17756738868E+00  -3.15454162148E+00  -3.13151580033E+00  -3.12000290825E+00
  -3.10848985797E+00  -3.10109278921E+00  -3.09697704828E+00  -3.08546400189E+00
  -3.07395114543E+00  -3.06243826195E+00  -3.05092516148E+00  -3.04498890650E+00
  -3.03941230671E+00  -3.02789933034E+00  -3.00487352780E+00  -2.99336068799E+00
  -2.99335510127E+00  -2.98184771175E+00  -2.95882191953E+00  -2.94730884329E+00
  -2.93579607688E+00  -2.92428306134E+00  -2.92069400569E+00  -2.91277020061E+00
  -2.90125716960E+00  -2.87823141104E+00  -2.86671849500E+00  -2.85520558020E+00
  -2.84731226844E+00  -2.84369262038E+00  -2.83853025380E+00  -2.81341071676E+00
  -2.79764088346E+00  -2.78612796554E+00  -2.77461509394E+00  -2.76310218209E+00
  -2.76309790289E+00  -2.75158916449E+00  -2.74007630563E+00  -2.73336800909E+00
  -2.72856326270E+00  -2.71739411986E+00  -2.70553751055E+00  -2.69402452241E+00
  -2.67099866584E+00  -2.63823476801E+00  -2.62494695090E+00  -2.61343412577E+00
  -2.60192121080E+00  -2.59040824206E+00  -2.57889527124E+00  -2.57798779973E+00
  -2.56738236482E+00  -2.55586947465E+00  -2.54435657183E+00  -2.53635149250E+00
  -2.53284364601E+00  -2.53284137995E+00  -2.52133070444E+00  -2.50981777125E+00
  -2.50507282716E+00  -2.49830488664E+00  -2.48679186569E+00  -2.48326475843E+00
  -2.47527902446E+00  -2.46849199047E+00  -2.46238982690E+00  -2.45726658034E+00
  -2.45032749973E+00  -2.43661603895E+00  -2.43263774346E+00  -2.42831114102E+00
  -2.42712854133E+00  -2.42712831481E+00  -2.42546088726E+00  -2.42091996839E+00
  -2.41430299631E+00  -2.40620146389E+00  -2.39974311901E+00  -2.39468853987E+00
  -2.39196716878E+00  -2.38655807241E+00  -2.38317560068E+00  -2.37327111133E+00
  -2.36014969520E+00  -2.35828672140E+00  -2.35387838738E+00  -2.34042622221E+00
  -2.33712384764E+00  -2.32561096537E+00  -2.31542092089E+00  -2.31409801305E+00
  -2.31263542885E+00  -2.30258509299E+00  -2.27955923452E+00  -2.27868694225E+00
  -2.25653295953E+00  -2.23740427817E+00  -2.23350782507E+00  -2.22199453542E+00
  -2.19896859726E+00  -2.18745535199E+00  -2.17594275048E+00  -2.15291672947E+00
  -2.12989140238E+00  -2.10274128476E+00  -2.09535224833E+00  -2.07234676920E+00
  -2.06081372185E+00  -2.03778763729E+00  -2.02369884060E+00  -2.00324894387E+00
  -1.99173620554E+00  -1.95719700666E+00  -1.93417131951E+00  -1.92265867196E+00
  -1.91114588962E+00  -1.90966501239E+00  -1.89711998489E+00  -1.87660649920E+00
  -1.86509367927E+00  -1.84206377914E+00  -1.80752915976E+00  -1.78450345787E+00
  -1.77299031696E+00  -1.73845152561E+00  -1.73161571595E+00  -1.72693905033E+00
  -1.70391289112E+00  -1.69240004415E+00  -1.66937423993E+00  -1.65786111894E+00
  -1.63483521076E+00  -1.61179067802E+00  -1.60943791243E+00  -1.60029681982E+00
  -1.58878368707E+00  -1.57727086414E+00  -1.56575792587E+00  -1.54016701293E+00
  -1.53121886662E+00  -1.51970598949E+00  -1.50819310469E+00  -1.49668037234E+00
  -1.48516752081E+00  -1.47365430794E+00  -1.46967597006E+00  -1.46214138301E+00
  -1.45062852981E+00  -1.42760272390E+00  -1.42711635564E+00  -1.41608987137E+00
  -1.40457687238E+00  -1.39306402367E+00  -1.38154565410E+00  -1.37003801445E+00
  -1.35852512035E+00  -1.34632508206E+00  -1.33549935086E+00  -1.32398645095E+00
  -1.31247343016E+00  -1.30096069069E+00  -1.28944754437E+00  -1.26642177676E+00
  -1.25490896951E+00  -1.24339577793E+00  -1.23188302955E+00  -1.22037017609E+00
  -1.20395280453E+00  -1.19734415577E+00  -1.17431853739E+00  -1.16280558940E+00
  -1.15128548205E+00  -1.13977965532E+00  -1.12826656247E+00  -1.11675375446E+00
  -1.11160725873E+00  -1.10524090951E+00  -1.09372803607E+00  -1.08221486426E+00
  -1.07070202899E+00  -1.05918899988E+00  -1.03616326150E+00  -1.02465046291E+00
  -1.00162451681E+00  -9.90111668303E-01  -9.78598675933E-01  -9.67085729379E-01
  -9.55572766907E-01  -9.44060003781E-01  -9.32546900296E-01  -9.21026929974E-01
  -9.16290731874E-01  -9.09521196967E-01  -8.98008131783E-01  -8.74982295686E-01
  -8.63469418003E-01  -8.53915643019E-01  -8.51956528483E-01  -8.40443505244E-01
  -8.17417588787E-01  -8.05904764976E-01  -7.94391955289E-01  -7.82878908898E-01
  -7.71366052433E-01  -7.59853168958E-01  -7.48340068489E-01  -7.36827213718E-01
  -7.25314237342E-01  -7.13801418373E-01  -7.02288434804E-01  -6.90775594993E-01
  -6.90770008274E-01  -6.79262618754E-01  -6.67749645754E-01  -6.56236826540E-01
  -6.44723750296E-01  -6.33210983889E-01  -6.21697968349E-01  -6.10185107614E-01
  -5.98672076607E-01  -5.75646318044E-01  -5.64133402005E-01  -5.52620487203E-01
  -5.41107527382E-01  -5.29594495571E-01  -5.18081719000E-01  -5.10825623766E-01
  -5.06568697348E-01  -5.01172036607E-01  -4.83542872548E-01  -4.72030000951E-01
  -4.60517089095E-01  -4.60512809892E-01  -4.49004071498E-01  -4.37491212638E-01
  -4.25978169703E-01  -4.02952417561E-01  -3.91439429411E-01  -3.79926463260E-01
  -3.68413572844E-01  -3.56900683702E-01  -3.45387741891E-01  -3.33874852745E-01
  -3.22361857907E-01  -3.10849032775E-01  -2.99336117803E-01  -2.87823149069E-01
  -2.76310178241E-01  -2.64797271831E-01  -2.53284381651E-01  -2.30258553015E-01
  -2.30256286951E-01  -2.23143551314E-01  -2.18745611445E-01  -1.95719672031E-01
  -1.84206772697E-01  -1.61181001393E-01  -1.49667975509E-01  -1.38155094048E-01
  -1.26642149478E-01  -1.15129297436E-01  -1.03616370896E-01  -9.21034468726E-02
  -8.05905076885E-02  -6.90775536437E-02  -6.60957863792E-02  -5.75646022055E-02
  -4.60516872224E-02  -3.45387546463E-02  -2.30258723738E-02  -1.15129200599E-02
   9.99200722163E-14   1.15124764049E-02   2.17614917816E-02   2.30258584736E-02
   2.48096789087E-02   2.54727959731E-02   2.57652078861E-02   2.62523711442E-02
   2.67392971897E-02   2.71286673884E-02   2.77124385666E-02   2.83444730092E-02
   2.90732474858E-02   2.96558849076E-02   3.05292050349E-02   3.14986670595E-02
   3.26607822396E-02   3.34347760863E-02   3.45386153743E-02   3.46912397900E-02
   3.59847137196E-02   3.74884444111E-02   3.89322100019E-02   4.06619817190E-02
   4.28679002273E-02   4.53557017209E-02   4.60521334679E-02   4.71698044765E-02
   4.99323687483E-02   5.26683485672E-02   5.60967393520E-02   5.75648867743E-02
   5.93061058975E-02   6.30686914671E-02   6.80324103919E-02   6.90772679256E-02
   7.34363180733E-02   7.75164424279E-02   8.05905575765E-02   8.35136002279E-02
   8.95755865925E-02   9.21032248351E-02   9.76710271735E-02   1.03616495739E-01
   1.04990447191E-01   1.13864256149E-01   1.15128849753E-01   1.25133730757E-01
   1.26642342516E-01   1.37585662953E-01   1.38155435242E-01   1.46867075810E-01
   1.49668363526E-01   1.60501896654E-01   1.61181335318E-01   1.72693690610E-01
   1.74045739826E-01   1.84206445941E-01   1.86562551051E-01   1.95719732373E-01
   2.04979580687E-01   2.07232844660E-01   2.18745895786E-01   2.23143551314E-01
   2.30238323790E-01   2.30258182200E-01   2.35546318031E-01   2.41771371147E-01
   2.53284708226E-01   2.58433472093E-01   2.64797455702E-01   2.76310409485E-01
   2.86531410694E-01   2.87822812548E-01   2.99336149125E-01   3.09394639358E-01
   3.10848887459E-01   3.22361721331E-01   3.33874579916E-01   3.34327080275E-01
   3.45388086332E-01   3.56900718450E-01   3.60328262437E-01   3.79926421031E-01
   3.90174804948E-01   3.90622161238E-01   3.91439203375E-01   4.05465108108E-01
   4.14465152599E-01   4.25977940665E-01   4.37491413720E-01   4.46287102629E-01
   4.60516897164E-01   4.60521313856E-01   4.80696258785E-01   4.95055933237E-01
   5.06568776233E-01   5.18081635129E-01   5.29594776034E-01   5.38187840522E-01
   5.41107271488E-01   5.52620520863E-01   5.64133567384E-01   5.75646042667E-01
   5.79250333880E-01   5.87159245894E-01   5.98672201878E-01   6.10185048846E-01
   6.21697901716E-01   6.33210853065E-01   6.37793020428E-01   6.56236796540E-01
   6.67749882237E-01   6.79262736221E-01   6.90794414976E-01   6.93147180560E-01
   7.02288273177E-01   7.14908672342E-01   7.25314228854E-01   7.35157269017E-01
   7.36827167128E-01   7.37355435224E-01   7.39410345030E-01   7.41889724548E-01
   7.45075273420E-01   7.48340136374E-01   7.48581887448E-01   7.51180211811E-01
   7.55135577894E-01   7.59051955448E-01   7.59853038825E-01   7.64071518897E-01
   7.68672005646E-01   7.71366226373E-01   7.71727280683E-01   7.74266231845E-01
   7.81386969409E-01   7.82879103506E-01   7.89275207654E-01   7.94391988299E-01
   7.95162105967E-01   8.03883222155E-01   8.12564435708E-01   8.17417572189E-01
   8.24833121385E-01   8.28930785050E-01   8.35947979192E-01   8.40443709988E-01
   8.49381402591E-01   8.51956563189E-01   8.63469533994E-01   8.63986400245E-01
   8.66007453564E-01   8.74982369096E-01   8.79709731611E-01   8.86495221620E-01
   8.94781048386E-01   8.98008220616E-01   9.09521069328E-01   9.10634767018E-01
   9.21033865411E-01   9.21039438896E-01   9.29364891362E-01   9.32547078544E-01
   9.38611753978E-01   9.55572981596E-01   9.60077925842E-01   9.67085742139E-01
   9.78476487428E-01   9.78598642048E-01   9.88164782110E-01   9.90111662836E-01
   1.00162440230E+00   1.00989035861E+00   1.01313754863E+00   1.02465030586E+00
   1.03282854812E+00   1.03489902691E+00   1.03616331624E+00   1.04767612348E+00
   1.05918931506E+00   1.06626125845E+00   1.07070206344E+00   1.09861228867E+00
   1.10524093722E+00   1.11675373304E+00   1.12826655561E+00   1.13943428319E+00
   1.13977950359E+00   1.15129265396E+00   1.15129961095E+00   1.16280543767E+00
   1.17384343934E+00   1.17431853053E+00   1.19734418348E+00   1.22037022873E+00
   1.23133502108E+00   1.24339609311E+00   1.25276296850E+00   1.25490894994E+00
   1.26642183149E+00   1.27236949813E+00   1.27793463009E+00   1.28944777665E+00
   1.30096057619E+00   1.31247342469E+00   1.32398641706E+00   1.33096662351E+00
   1.34701232609E+00   1.37003819270E+00   1.38155816302E+00   1.38629436112E+00
   1.39306389603E+00   1.40457696121E+00   1.41608978585E+00   1.42760279731E+00
   1.43911567499E+00   1.44691898294E+00   1.45062856451E+00   1.46214158775E+00
   1.47365438566E+00   1.50819313771E+00   1.53121904056E+00   1.53147637096E+00
   1.55424502451E+00   1.56575787928E+00   1.57727085565E+00   1.58878367462E+00
   1.60029665819E+00   1.60943791243E+00   1.61180949800E+00   1.61181508472E+00
   1.62332247424E+00   1.63483544724E+00   1.68088712464E+00   1.70391301639E+00
   1.70474809224E+00   1.72693877495E+00   1.73845169099E+00   1.74996460579E+00
   1.76147756561E+00   1.77299059742E+00   1.78450337399E+00   1.79175946923E+00
   1.79601639565E+00   1.80752930253E+00   1.84207228310E+00   1.85358102150E+00
   1.87660692329E+00   1.89963267543E+00   1.90954250488E+00   1.91114566358E+00
   1.92265848352E+00   1.93417152015E+00   1.94591014906E+00   1.95719735110E+00
   1.96871024025E+00   1.98022323509E+00   1.99173606022E+00   2.03778782116E+00
   2.07232653998E+00   2.07232880604E+00   2.07944154168E+00   2.09535241474E+00
   2.10686542096E+00   2.11837832030E+00   2.12989116152E+00   2.14013980784E+00
   2.15291711748E+00   2.16442999895E+00   2.17594294352E+00   2.18745579556E+00
   2.19722457734E+00   2.23350753935E+00   2.26804633835E+00   2.29107217293E+00
   2.30258509299E+00   2.31409756940E+00   2.32561095147E+00   2.33712370837E+00
   2.34863722646E+00   2.36014997977E+00   2.37166236092E+00   2.38317565057E+00
   2.39789527280E+00   2.46376642831E+00   2.48490664979E+00   2.52133098878E+00
   2.53282341678E+00   2.53284327519E+00   2.54435646414E+00   2.55586980122E+00
   2.56494935746E+00   2.56738254870E+00   2.57889550248E+00   2.63905732962E+00
   2.68251151403E+00   2.69402429637E+00   2.70805020110E+00   2.76310199016E+00
   2.76310640685E+00   2.77258872224E+00   2.77461479337E+00   2.78612790249E+00
   2.79764102623E+00   2.80915386923E+00   2.82066672812E+00   2.89037175790E+00
   2.92428299471E+00   2.93579594606E+00   2.94730906705E+00   2.99337950797E+00
   2.99573227355E+00   3.02789932185E+00   3.03941226012E+00   3.05092522937E+00
   3.06243813182E+00   3.07395131937E+00   3.09104245336E+00   3.09697708129E+00
   3.10848981365E+00   3.17805383035E+00   3.20059331361E+00   3.21210616232E+00
   3.22361895840E+00   3.22362453189E+00   3.24538064807E+00   3.25809653802E+00
   3.32723539885E+00   3.33220451018E+00   3.33874840923E+00   3.35026121648E+00
   3.36177440806E+00   3.37328715644E+00   3.40119738166E+00   3.40782603021E+00
   3.41933882604E+00   3.45388470394E+00   3.52295532172E+00   3.53446815700E+00
   3.54598118611E+00   3.66111018221E+00   3.67262328569E+00   3.68413622276E+00
   3.68414325601E+00   3.68887945411E+00   3.69564898902E+00   3.70716205420E+00
   3.71867487884E+00   3.75321365751E+00   3.76472668074E+00   3.77623947865E+00
   3.91202300543E+00   3.91440017771E+00   3.92590756723E+00   3.93742054023E+00
   4.05254969879E+00   4.06406265861E+00   4.07557569042E+00   4.08708846699E+00
   4.09434456222E+00   4.09860148864E+00   4.11011439552E+00   4.12162731344E+00
   4.14465737610E+00   4.15616611449E+00   4.16767897335E+00   4.19070479659E+00
   4.34037291416E+00   4.35062149024E+00   4.36339870715E+00   4.37491389904E+00
   4.38202663467E+00   4.39793750773E+00   4.60517018599E+00   4.62819604446E+00
   4.63970880136E+00   4.65122231946E+00   4.66273507276E+00   4.67424745391E+00
   4.68576074356E+00   4.69727341082E+00   4.72029903574E+00   4.73181252850E+00
   4.74332562123E+00   4.83540850978E+00   4.84694155714E+00   4.90450633511E+00
   5.01063529410E+00   5.06569149984E+00   5.27292006823E+00   5.29596460096E+00
   5.29831736655E+00   5.31897159192E+00   5.33048441484E+00   5.34199735312E+00
   5.35351032236E+00   5.36502322481E+00   5.37653641236E+00   5.38804928949E+00
   5.41107490664E+00   5.42258775818E+00   5.43410097104E+00   5.45586242182E+00
   5.52620962488E+00   5.53771726453E+00   5.59528184882E+00   5.70378247466E+00
   5.75646979694E+00   5.96369527520E+00   5.98672834901E+00   5.99146454711E+00
   6.00974714720E+00   6.02125997184E+00   6.03277298330E+00   6.04428586098E+00
   6.05579875050E+00   6.06731177374E+00   6.07882457165E+00   6.10185051401E+00
   6.11336332369E+00   6.12487637008E+00   6.21460809842E+00   6.21698527071E+00
   6.22849266023E+00   6.28605731063E+00   6.39692965522E+00   6.44724246909E+00
   6.56110322338E+00   6.67749899203E+00   6.68461172767E+00   6.90775527898E+00
   7.13799360277E+00   7.31322038709E+00   7.34524669270E+00   7.36827659284E+00
   7.39129808848E+00   7.40281121222E+00   7.41432405522E+00   7.42583691411E+00
   7.43735005502E+00   7.44886255047E+00   7.46037579985E+00   7.48340132165E+00
   7.49491452488E+00   7.50642748086E+00   7.59854969396E+00   7.60090245954E+00
   7.82878914439E+00   7.82879471788E+00   8.00636756765E+00   8.05905488993E+00
   8.28931344200E+00   8.29404964010E+00   8.30081917501E+00   8.35838384349E+00
   8.51719319142E+00   8.51957036370E+00   8.69951474821E+00   8.74982756208E+00
   8.98008181896E+00   8.98008408502E+00   8.98719682066E+00   9.21034037198E+00
   9.44057869577E+00   9.61580548008E+00   9.67086168583E+00   9.90113478695E+00
   9.90348755254E+00   1.01313758298E+01   1.01313798109E+01   1.03089526606E+01
   1.03616399829E+01   1.05918985350E+01   1.05966347331E+01   1.08197782844E+01
   1.08221554567E+01   1.10020998412E+01   1.10524126551E+01   1.12826666602E+01
