  6012.24u   11.896910  0.0000E+00   07/26/00
   1.25728946000E-03   1.44420460000E-03   1.49057466000E-03   1.48750000000E-03
   1.31874680000E-03   1.14899560000E-03   1.37300580000E-03   1.58810120000E-03
   1.50447040000E-03   1.35669560000E-03   1.10795380000E-03   9.16490000000E-04
   9.27428700000E-04   1.02605786000E-03   1.13785504000E-03   1.18829740000E-03
   1.17950157000E-03   1.16656875400E-03   1.15445162000E-03   1.14810484000E-03
   1.15438276600E-03   1.17051313800E-03   1.18701370200E-03   1.19440020000E-03
   1.12304321600E-03   9.62276326000E-04   7.91063870000E-04   6.88369580000E-04
   6.83450924000E-04   7.47069582000E-04   8.70445370000E-04   1.04479810000E-03
   0.00000000000E+00   0.00000000000E+00   1.25420000000E-01   2.50637100000E-01
   3.61830600000E-01   4.73028800000E-01   1.75264800000E+00   2.08626700000E+00
   2.41985600000E+00   2.75216300000E+00   3.06201500000E+00   3.34235800000E+00
   3.64759900000E+00   3.96144000000E+00   4.28272800000E+00   4.60663400000E+00
   4.93462400000E+00   5.26479500000E+00   5.59606900000E+00   5.89978800000E+00
   5.91170400000E+00   5.58931400000E+00   4.06445200000E+00   5.64907200000E+00
   6.60606000000E+00   3.46586500000E+00   3.99021100000E+00   4.72445100000E+00
   5.01658800000E+00   7.41966100000E+00   7.75074100000E+00   8.21060900000E+00
   8.75549900000E+00   8.72812000000E+00   1.00228100000E+01   9.89350200000E+00
   1.04367700000E+01   1.00196800000E+01   8.86044900000E+00   1.18246900000E+01
   1.24852800000E+01   1.11495400000E+01   1.16449200000E+01   1.14973400000E+01
   1.24111200000E+01   1.25566700000E+01   1.16270000000E+01   1.20500000000E+01
   1.28845500000E+01   1.31935000000E+01   1.43362000000E+01   1.52090800000E+01
   1.68830200000E+01   1.87665800000E+01   2.03679300000E+01   2.15826600000E+01
   2.21607300000E+01   2.25404000000E+01   2.43086500000E+01   2.62910800000E+01
   2.64284100000E+01   2.61633300000E+01   2.64326300000E+01   2.75477100000E+01
   2.89587600000E+01   3.02671300000E+01   2.98618200000E+01   2.94304000000E+01
   2.98412700000E+01   3.06903200000E+01   3.21212200000E+01   3.35909000000E+01
   3.36457400000E+01   3.41068000000E+01   3.52673800000E+01   3.65446700000E+01
   3.80561200000E+01   3.95124200000E+01   4.03221300000E+01   4.10247100000E+01
   4.18598400000E+01   4.28872100000E+01   4.39570900000E+01   4.50487300000E+01
   4.61637300000E+01   4.73061800000E+01   4.83982500000E+01   4.94907000000E+01
   5.06001300000E+01   5.17402900000E+01   5.30884500000E+01   5.45484200000E+01
   5.60879800000E+01   5.75906800000E+01   5.91655000000E+01   6.06382300000E+01
   6.20879800000E+01   6.35745400000E+01                   5                  50
                 600  -7.36660000000E+00  -1.87220100000E+01  -1.59570800000E+01
                   1                 100                 174                   2
                  97   0.00000000000E+00   1.30190000000E-06   3.32430000000E-06
   6.21640000000E-06   9.99730000000E-06   1.46870000000E-05   2.03040000000E-05
   2.68680000000E-05   3.43980000000E-05   4.29150000000E-05   5.24360000000E-05
   6.29820000000E-05   7.45720000000E-05   8.72260000000E-05   1.00960000000E-04
   1.15800000000E-04   1.31760000000E-04   1.91670000000E-04   6.86044900000E-04
   6.95725000000E-04   1.53229000000E-04   8.11500000000E-05   7.32143000000E-04
   9.74814000000E-04   9.38690000000E-04   7.92119400000E-04   5.74959000000E-04
   8.04657000000E-04   1.09994000000E-06   3.71263000000E-04   3.05510000000E-06
   9.01556000000E-06   2.68002000000E-03   2.11634000000E-03   3.90327000000E-03
   3.22923000000E-03   4.56123000000E-03   5.61906000000E-03   2.26198000000E-03
   2.48543000000E-03   4.48087000000E-03   3.78968000000E-03   3.64277000000E-03
   2.99991000000E-03   3.05422000000E-03   3.58087000000E-03   3.84625000000E-03
   3.53974000000E-03   3.64295000000E-03   3.58265300000E-03   3.35358000000E-03
   2.79976200000E-03   2.33043000000E-03   2.15221800000E-03   2.02986000000E-03
   1.96216800000E-03   1.88314000000E-03   1.58709700000E-03   1.32659000000E-03
   1.28297300000E-03   1.24030000000E-03   1.18888200000E-03   1.13646000000E-03
   1.04985900000E-03   9.71687000000E-04   1.11469500000E-03   1.32425000000E-03
   1.38900300000E-03   1.39750000000E-03   1.23745400000E-03   1.07641000000E-03
   1.30998100000E-03   1.53293000000E-03   1.45459200000E-03   1.31211000000E-03
   1.06866100000E-03   8.82490000000E-04   8.98040600000E-04   1.00015200000E-03
   1.11465000000E-03   1.16736000000E-03   1.16066400000E-03   1.14964400000E-03
   1.13917400000E-03   1.13413000000E-03   1.14150300000E-03   1.15867200000E-03
   1.17609800000E-03   1.18424000000E-03   1.11352900000E-03   9.53384600000E-04
   7.82752800000E-04   6.80579000000E-04   6.76138900000E-04   7.40216900000E-04
   8.64021200000E-04   1.03876000000E-03                  27                  72
   0.00000000000E+00   9.32730000000E-05   3.54167000000E-04   6.87500000000E-04
   1.37322000000E-03   2.78194000000E-03   4.96428000000E-03   5.67111000000E-03
   6.08974000000E-03   6.50744000000E-03   6.76991000000E-03   5.62713000000E-03
   2.97917000000E-03   3.66927000000E-03   4.12500000000E-03   3.35500000000E-03
   2.71212000000E-03   2.31861000000E-03   2.35417000000E-03   2.08750000000E-03
   1.76833000000E-03   1.63426000000E-03   1.65357000000E-03   1.57744000000E-03
   1.27633000000E-03   1.04167000000E-03   8.95011300000E-04   7.75807000000E-04
   6.70902100000E-04   5.66122000000E-04   4.58930800000E-04   3.57328000000E-04
   2.94003200000E-04   2.51503000000E-04   1.99037800000E-04   1.49000000000E-04
   1.18619600000E-04   1.05919000000E-04   9.42873600000E-05   8.27565000000E-05
   7.12972300000E-05   5.99773000000E-05   5.07858300000E-05   4.50000000000E-05
   4.06464000000E-05   3.62928000000E-05   3.15124000000E-05   2.75856000000E-05
   2.49392000000E-05   2.22928000000E-05   1.96464000000E-05   1.70000000000E-05
   1.46940500000E-05   1.29529300000E-05   1.16025200000E-05   1.04687000000E-05
   9.41878500000E-06   8.46237700000E-06   7.63881000000E-06   6.98742000000E-06
   6.43988300000E-06   5.92056900000E-06   5.45785100000E-06   5.08010000000E-06
   4.75710800000E-06   4.44586300000E-06   4.15553500000E-06   3.89529000000E-06
   3.65601200000E-06   3.42634100000E-06   3.21208500000E-06   3.01905000000E-06
                  20                  79   0.00000000000E+00   2.64501000000E-06
   3.34007000000E-05   3.44460000000E-04   7.67857000000E-04   5.25186000000E-04
   4.61310000000E-04   5.70954400000E-04   7.24868000000E-04   9.41176000000E-04
   1.67000000000E-03   3.15552000000E-03   3.96000000000E-03   6.26000000000E-03
   8.65387000000E-03   1.05939000000E-02   1.00893000000E-02   9.00086000000E-03
   6.89765000000E-03   3.90177000000E-03   4.70475000000E-03   5.27707000000E-03
   4.26413000000E-03   3.56511000000E-03   2.83862000000E-03   2.68506000000E-03
   2.44929000000E-03   1.96080000000E-03   2.09216000000E-03   2.10668000000E-03
   2.07962000000E-03   1.66852300000E-03   1.25356000000E-03   9.69933200000E-04
   7.79067000000E-04   6.71840700000E-04   5.66122000000E-04   4.54429000000E-04
   3.57328000000E-04   2.98430500000E-04   2.51503000000E-04   1.99037800000E-04
   1.49000000000E-04   1.18619600000E-04   1.05919000000E-04   9.42873600000E-05
   8.27565000000E-05   7.12972300000E-05   5.99773000000E-05   5.07858300000E-05
   4.50000000000E-05   4.06464000000E-05   3.62928000000E-05   3.15124000000E-05
   2.75856000000E-05   2.49392000000E-05   2.22928000000E-05   1.96464000000E-05
   1.70000000000E-05   1.46940500000E-05   1.29529300000E-05   1.16025200000E-05
   1.04687000000E-05   9.41878500000E-06   8.46237700000E-06   7.63881000000E-06
   6.98742000000E-06   6.43988300000E-06   5.92056900000E-06   5.45785100000E-06
   5.08010000000E-06   4.75710800000E-06   4.44586300000E-06   4.15553500000E-06
   3.89529000000E-06   3.65601200000E-06   3.42634100000E-06   3.21208500000E-06
   3.01905000000E-06                   1                   2                 618
                 693                 768                 770                 772
                 774                 852                 854                 911
                 913                   2                   1                8632
                8732                8832                8833                8834
                8835                8949                8950                8950
                8951                   9                   2               20690
               20772               20854               20856               20858
               20860               20950               20952               21039
               21041                  31                   1               29574
               29635               29696               29697               29698
               29699               29753               29754               29754
               29755                  34                   1               36586
               36686               36786               36787               36788
               36789               36903               36904               36904
               36905                  26                  73   0.00000000000E+00
   2.36173800000E-13   9.32732300000E-05   3.54167000000E-04   6.87500000000E-04
   1.40539900000E-03   2.78247000000E-03   4.96584300000E-03   6.13606000000E-03
   6.49599700000E-03   7.32882900000E-03   7.59404800000E-03   6.99544200000E-03
   4.67352100000E-03   4.35484300000E-03   4.91097700000E-03   4.83091700000E-03
   3.97239600000E-03   3.54158900000E-03   3.35944200000E-03   3.10905600000E-03
   2.99727000000E-03   2.98782600000E-03   2.93014400000E-03   2.92301100000E-03
   2.95119200000E-03   2.93852500000E-03   2.64344000000E-03   2.36833800000E-03
   2.26986600000E-03   2.19511000000E-03   2.14707500000E-03   2.08639000000E-03
   1.82776800000E-03   1.59747800000E-03   1.54883500000E-03   1.50037900000E-03
   1.45237700000E-03   1.41757300000E-03   1.33453700000E-03   1.25708100000E-03
   1.44815300000E-03   1.73095700000E-03   1.83626000000E-03   1.87438500000E-03
   1.68376800000E-03   1.48579600000E-03   1.82553400000E-03   2.16203000000E-03
   2.08153400000E-03   1.90560600000E-03   1.57488700000E-03   1.31893900000E-03
   1.35556200000E-03   1.52408800000E-03   1.71557600000E-03   1.81580100000E-03
   1.82146700000E-03   1.82021500000E-03   1.81964700000E-03   1.82765400000E-03
   1.85246800000E-03   1.89344300000E-03   1.93530300000E-03   1.96231700000E-03
   1.85947300000E-03   1.60470500000E-03   1.32809300000E-03   1.16378500000E-03
   1.16662700000E-03   1.28827000000E-03   1.51656000000E-03   1.83878400000E-03
                  26                  73   0.00000000000E+00   1.14172600000E-13
   1.70479400000E-02   1.20179900000E-01   3.41204700000E-01   4.57529700000E-01
   8.60598900000E-01   1.12459300000E+00   1.03895100000E+00   1.16055300000E+00
   1.33568500000E+00   1.65942200000E+00   1.77810200000E+00   1.61875900000E+00
   2.17403300000E+00   2.36448700000E+00   2.26388800000E+00   2.36769700000E+00
   2.51979100000E+00   2.84373400000E+00   2.88452100000E+00   2.83861100000E+00
   2.73348600000E+00   2.91036900000E+00   2.92968400000E+00   3.54542300000E+00
   4.29994000000E+00   5.22384400000E+00   6.20650000000E+00   6.98718700000E+00
   7.71978100000E+00   8.39966700000E+00   9.04125000000E+00   9.99294900000E+00
   1.10976800000E+01   1.18388600000E+01   1.25675900000E+01   1.33778900000E+01
   1.43607400000E+01   1.53873200000E+01   1.64266600000E+01   1.71777200000E+01
   1.79609300000E+01   1.88393100000E+01   1.98006200000E+01   2.07711200000E+01
   2.17634600000E+01   2.26211500000E+01   2.35528100000E+01   2.45499900000E+01
   2.55783700000E+01   2.66107700000E+01   2.76514700000E+01   2.85859100000E+01
   2.95232300000E+01   3.04904200000E+01   3.14935200000E+01   3.24878900000E+01
   3.34970300000E+01   3.45210900000E+01   3.55604600000E+01   3.66016300000E+01
   3.76537600000E+01   3.87185500000E+01   3.97972800000E+01   4.05955900000E+01
   4.14109300000E+01   4.22403600000E+01   4.30723300000E+01   4.35184600000E+01
   4.39519100000E+01   4.43802200000E+01   4.48098800000E+01                   5
                  50                  -1                  -1                   1
                  71                   6                   5                   0
                  33   7.36660000000E+00   1.87218000000E+01   1.90000000000E+01
   1.95000000000E+01   2.00000000000E+01   2.10000000000E+01   2.20000000000E+01
   2.30000000000E+01   2.40000000000E+01   2.50000000000E+01   2.60000000000E+01
   2.70000000000E+01   2.80000000000E+01   3.00000000000E+01   3.50000000000E+01
   4.00000000000E+01   4.50000000000E+01   5.00000000000E+01   5.50000000000E+01
   6.00000000000E+01   6.50000000000E+01   7.00000000000E+01   7.50000000000E+01
   8.00000000000E+01   8.50000000000E+01   9.00000000000E+01   9.50000000000E+01
   1.00000000000E+02   1.10000000000E+02   1.20000000000E+02   1.30000000000E+02
   1.40000000000E+02   1.50000000000E+02   0.00000000000E+00   0.00000000000E+00
   3.94983400000E-07   0.00000000000E+00   0.00000000000E+00   1.73350100000E-01
   1.73487600000E-01   2.10436200000E-01   2.99987600000E-01   3.03085300000E-01
   3.29381900000E-01   3.35727800000E-01   3.34473500000E-01   3.69363100000E-01
   5.65620900000E-01   6.83363400000E-01   8.02512400000E-01   9.18180400000E-01
   1.01461300000E+00   1.08955800000E+00   1.15415800000E+00   1.20854100000E+00
   1.26183100000E+00   1.30904100000E+00   1.34660900000E+00   1.39239500000E+00
   1.43533200000E+00   1.47530200000E+00   1.54650800000E+00   1.60534200000E+00
   1.65273700000E+00   1.70426900000E+00   1.76726600000E+00                   6
                  50                   0                   2   1.87220100000E+01
   1.50000000000E+02   1.00000000000E+00   1.00000000000E+00                  -1
                   1                   2   1.87220100000E+01   1.50000000000E+02
                  -6                 -32                   2                   8
  -1.00000000000E+00  -6.87000000000E-01  -3.75000000000E-01  -6.25000000000E-02
   2.50000000000E-01   5.63000000000E-01   8.75000000000E-01   1.00000000000E+00
   3.87059300000E-01   4.78631900000E-01   5.36094500000E-01   5.59804600000E-01
   5.49643100000E-01   5.05512400000E-01   4.27705300000E-01   3.87059300000E-01
   0.00000000000E+00   1.35480671000E-01   2.93777987000E-01   4.65012219000E-01
   6.38363420000E-01   8.03495254000E-01   9.49077213000E-01   1.00000000000E+00
                   2                   8  -1.00000000000E+00  -6.87000000000E-01
  -3.75000000000E-01  -6.25000000000E-02   2.50000000000E-01   5.63000000000E-01
   8.75000000000E-01   1.00000000000E+00   3.87059300000E-01   4.78631900000E-01
   5.36094500000E-01   5.59804600000E-01   5.49643100000E-01   5.05512400000E-01
   4.27705300000E-01   3.87059300000E-01   0.00000000000E+00   1.35480671000E-01
   2.93777987000E-01   4.65012219000E-01   6.38363420000E-01   8.03495254000E-01
   9.49077213000E-01   1.00000000000E+00                   1                7709
                   0                  44                  10                   0
                   2   7.36660000000E+00   1.50000000000E+02   1.00000000000E+00
   1.00000000000E+00                   0                  33   7.36660000000E+00
   1.87218000000E+01   1.90000000000E+01   1.95000000000E+01   2.00000000000E+01
   2.10000000000E+01   2.20000000000E+01   2.30000000000E+01   2.40000000000E+01
   2.50000000000E+01   2.60000000000E+01   2.70000000000E+01   2.80000000000E+01
   3.00000000000E+01   3.50000000000E+01   4.00000000000E+01   4.50000000000E+01
   5.00000000000E+01   5.50000000000E+01   6.00000000000E+01   6.50000000000E+01
   7.00000000000E+01   7.50000000000E+01   8.00000000000E+01   8.50000000000E+01
   9.00000000000E+01   9.50000000000E+01   1.00000000000E+02   1.10000000000E+02
   1.20000000000E+02   1.30000000000E+02   1.40000000000E+02   1.50000000000E+02
                  78                  90                 102                 114
                 126                 138                 150                 172
                 204                 246                 298                 360
                 432                 514                 616                 768
                 970                1222                1524                1876
                2278                2730                2982                3259
                3561                3888                4240                4617
                5019                5471                5973                6525
                7092                   1                   2   0.00000000000E+00
   1.00000000000E-11   1.00000000000E+11   0.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   9.40812300000E-02
   9.40812300000E-02                   1                   2   0.00000000000E+00
   1.00000000000E-11   1.00000000000E+11   0.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.49983400000E-01
   1.49983400000E-01                   1                   2   0.00000000000E+00
   1.00000000000E-11   1.00000000000E+11   0.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.51093700000E-01
   1.51093700000E-01                   1                   2   0.00000000000E+00
   1.00000000000E-11   1.00000000000E+11   0.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.53068800000E-01
   1.53068800000E-01                   1                   2   0.00000000000E+00
   1.00000000000E-11   1.00000000000E+11   0.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.55018800000E-01
   1.55018800000E-01                   1                   2   0.00000000000E+00
   6.87063900000E-01   1.45546900000E+00   0.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   8.95400000000E-02   0.00000000000E+00   1.58847000000E-01
   1.71976700000E-01                   1                   4   0.00000000000E+00
   6.87063900000E-01   1.14510600000E+00   1.60314900000E+00   0.00000000000E+00
   0.00000000000E+00   2.18320100000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   1.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   2.66500000000E-01   0.00000000000E+00   1.62585100000E-01
   1.76023800000E-01   1.85050300000E-01   1.94136600000E-01                   1
                   6   0.00000000000E+00   6.87063900000E-01   1.14510600000E+00
   1.60314900000E+00   2.06119200000E+00   2.51923400000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   2.18320600000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   1.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   1.66239200000E-01   1.79979900000E-01   1.89209300000E-01
   1.98499700000E-01   2.07856500000E-01   2.17284900000E-01                   1
                   8   0.00000000000E+00   6.87063900000E-01   1.14510600000E+00
   1.60314900000E+00   2.06119200000E+00   2.51923400000E+00   2.97727700000E+00
   3.43531900000E+00   2.64429300000E-01   3.51227700000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.43533400000E+00
   0.00000000000E+00   0.00000000000E+00   1.81679829000E-01   3.42556904000E-01
   3.42556904000E-01   3.42556904000E-01   3.42556904000E-01   3.42556904000E-01
   1.00000000000E+00   2.66300000000E-02   7.95800000000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   3.97100000000E-01
   0.00000000000E+00   1.69814600000E-01   1.83850900000E-01   1.93278800000E-01
   2.02769000000E-01   2.12327000000E-01   2.21958300000E-01   2.31668700000E-01
   2.41464300000E-01                   1                  10   0.00000000000E+00
   6.87063900000E-01   1.14510600000E+00   1.60314900000E+00   2.06119200000E+00
   2.51923400000E+00   2.97727700000E+00   3.43531900000E+00   3.89336200000E+00
   4.35140400000E+00   0.00000000000E+00   0.00000000000E+00   4.70713300000E-01
   5.56381300000E-01   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   1.15610900000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   2.15606938000E-01   4.70453506000E-01
   4.70453506000E-01   4.70453506000E-01   4.70453506000E-01   4.70453506000E-01
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.46800000000E-01
   6.06700000000E-01   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   4.40800000000E-01   0.00000000000E+00   1.73316300000E-01
   1.87642000000E-01   1.97264300000E-01   2.06950300000E-01   2.16705300000E-01
   2.26535200000E-01   2.36445900000E-01   2.46443400000E-01   2.56534400000E-01
   2.66725200000E-01                   1                  12   0.00000000000E+00
   6.87063900000E-01   1.14510600000E+00   1.60314900000E+00   2.06119200000E+00
   2.51923400000E+00   2.97727700000E+00   3.43531900000E+00   3.89336200000E+00
   4.35140400000E+00   4.80944700000E+00   5.26749000000E+00   7.93215500000E-03
   1.37184800000E-01   0.00000000000E+00   0.00000000000E+00   5.29878500000E-01
   6.54506200000E-01   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   8.49734800000E-01   0.00000000000E+00   0.00000000000E+00
   5.44989708000E-03   6.82862920000E-02   6.82862920000E-02   6.82862920000E-02
   3.10992918000E-01   6.10784903000E-01   6.10784903000E-01   6.10784903000E-01
   6.10784903000E-01   6.10784903000E-01   1.00000000000E+00   4.09800000000E-01
   5.70900000000E-01   0.00000000000E+00   0.00000000000E+00   1.82100000000E-01
   4.76600000000E-01   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   4.65700000000E-01   0.00000000000E+00   1.76748600000E-01
   1.91358000000E-01   2.01170900000E-01   2.11048700000E-01   2.20997000000E-01
   2.31021500000E-01   2.41128400000E-01   2.51324000000E-01   2.61614800000E-01
   2.72007400000E-01   2.82509100000E-01   2.93126800000E-01                   1
                  14   0.00000000000E+00   6.87063900000E-01   1.14510600000E+00
   1.60314900000E+00   2.06119200000E+00   2.51923400000E+00   2.97727700000E+00
   3.43531900000E+00   3.89336200000E+00   4.35140400000E+00   4.80944700000E+00
   5.26749000000E+00   5.72553200000E+00   6.18357500000E+00   5.62390900000E-02
   6.60197500000E-02   6.95997300000E-02   2.30556700000E-01   0.00000000000E+00
   0.00000000000E+00   5.21447000000E-01   5.70683600000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   6.40537000000E-01
   0.00000000000E+00   0.00000000000E+00   3.86398498000E-02   6.88796742000E-02
   1.00759342000E-01   2.06364237000E-01   2.06364237000E-01   2.06364237000E-01
   4.45208878000E-01   7.06606514000E-01   7.06606514000E-01   7.06606514000E-01
   7.06606514000E-01   7.06606514000E-01   1.00000000000E+00   0.00000000000E+00
   6.18000000000E-01   6.43500000000E-01   5.14500000000E-01   0.00000000000E+00
   0.00000000000E+00   2.26700000000E-01   4.59800000000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   5.15800000000E-01
   0.00000000000E+00   1.80115600000E-01   1.95003300000E-01   2.05003100000E-01
   2.15069000000E-01   2.25206800000E-01   2.35422300000E-01   2.45721800000E-01
   2.56111500000E-01   2.66598300000E-01   2.77189000000E-01   2.87890700000E-01
   2.98710700000E-01   3.00881400000E-01   2.99882600000E-01                   1
                  16   0.00000000000E+00   6.87063900000E-01   1.14510600000E+00
   1.60314900000E+00   2.06119200000E+00   2.51923400000E+00   2.97727700000E+00
   3.43531900000E+00   3.89336200000E+00   4.35140400000E+00   4.80944700000E+00
   5.26749000000E+00   5.72553200000E+00   6.18357500000E+00   6.64161700000E+00
   7.09966000000E+00   4.49218400000E-02   1.89281000000E-01   3.09276900000E-07
   1.16359900000E-01   1.00753700000E-01   3.04010700000E-01   0.00000000000E+00
   0.00000000000E+00   4.39482700000E-01   4.62966400000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   5.02965300000E-01
   0.00000000000E+00   0.00000000000E+00   3.08641753000E-02   1.17562825000E-01
   1.17562967000E-01   1.70860794000E-01   2.17010211000E-01   3.56260202000E-01
   3.56260202000E-01   3.56260202000E-01   5.57561743000E-01   7.69620265000E-01
   7.69620265000E-01   7.69620265000E-01   7.69620265000E-01   7.69620265000E-01
   1.00000000000E+00   5.37000000000E-01   3.52000000000E-01   0.00000000000E+00
   5.96500000000E-01   6.77800000000E-01   5.09300000000E-01   0.00000000000E+00
   0.00000000000E+00   2.69200000000E-01   4.93500000000E-01   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   5.80500000000E-01
   0.00000000000E+00   1.83420700000E-01   1.98581600000E-01   2.08764900000E-01
   2.19015600000E-01   2.29339400000E-01   2.39742300000E-01   2.50230800000E-01
   2.60811200000E-01   2.71490500000E-01   2.82275500000E-01   2.93173500000E-01
   3.04192100000E-01   3.06402600000E-01   3.05385500000E-01   3.04976200000E-01
   3.05078800000E-01                   1                  20   0.00000000000E+00
   6.87063900000E-01   1.14510600000E+00   1.60314900000E+00   2.06119200000E+00
   2.51923400000E+00   2.97727700000E+00   3.43531900000E+00   3.89336200000E+00
   4.35140400000E+00   4.80944700000E+00   5.26749000000E+00   5.72553200000E+00
   6.18357500000E+00   6.64161700000E+00   7.09966000000E+00   7.55770200000E+00
   8.01574500000E+00   8.47378800000E+00   8.93183000000E+00   1.33895600000E-01
   2.10414800000E-01   2.31783300000E-01   1.63850700000E-01   1.07322600000E-01
