 79000.14p  195.275000  0.0000E+00   07/02/15
 -1.236169517466E+01 -1.235859302169E+01 -1.235569346734E+01 -1.235298250349E+01
 -1.235044799331E+01 -1.234807755147E+01 -1.234586013823E+01 -1.234378602764E+01
 -1.233990854165E+01 -1.233652808803E+01 -1.233357925225E+01 -1.233100636147E+01
 -1.232876041475E+01 -1.232679951000E+01 -1.232508661347E+01 -1.232359054134E+01
 -1.232228314327E+01 -1.232114057044E+01 -1.231926866764E+01 -1.231659981874E+01
 -1.231273667706E+01 -1.231072052628E+01 -1.230949348802E+01 -1.230826817504E+01
 -1.230582182312E+01 -1.230551647711E+01 -1.230338144124E+01 -1.230254389912E+01
 -1.230094700032E+01 -1.230011171354E+01 -1.229931466545E+01 -1.229851847152E+01
 -1.229745793779E+01 -1.229643618018E+01 -1.229549113547E+01 -1.229469797879E+01
 -1.229352841216E+01 -1.229211518291E+01 -1.229104726176E+01 -1.228957926228E+01
 -1.228841153742E+01 -1.228738075349E+01 -1.228626391424E+01 -1.228514204369E+01
 -1.228399548505E+01 -1.228292690837E+01 -1.228214883027E+01 -1.228112340043E+01
 -1.228032518198E+01 -1.227930011313E+01 -1.227825954106E+01 -1.227717388091E+01
 -1.227573724257E+01 -1.227470058361E+01 -1.227440459262E+01 -1.227329529906E+01
 -1.227218723468E+01 -1.226982747384E+01 -1.226892107568E+01 -1.226819701641E+01
 -1.226747326836E+01 -1.226644513663E+01 -1.226531025469E+01 -1.226413002803E+01
 -1.226311527784E+01 -1.226180060061E+01 -1.225869545491E+01 -1.225781214472E+01
 -1.225723584312E+01 -1.225684544382E+01 -1.225621523381E+01 -1.225566402058E+01
 -1.225511941262E+01 -1.225458370865E+01 -1.225405668471E+01 -1.225353811749E+01
 -1.225251813061E+01 -1.225153099636E+01 -1.224962085279E+01 -1.224604958055E+01
 -1.224293498982E+01 -1.223694946598E+01 -1.222938119138E+01 -1.222673995055E+01
 -1.222548607257E+01 -1.222369684333E+01 -1.222236870802E+01 -1.222095869503E+01
 -1.221969805121E+01 -1.221894250807E+01 -1.221771556200E+01 -1.221649011948E+01
 -1.221404393198E+01 -1.221373855366E+01 -1.221160351262E+01 -1.221076604231E+01
 -1.220916903440E+01 -1.220793517897E+01 -1.220674066861E+01 -1.220550960407E+01
 -1.220431798585E+01 -1.220369547324E+01 -1.220326000472E+01 -1.220228323443E+01
 -1.220175039991E+01 -1.220033712512E+01 -1.219923507508E+01 -1.219795270168E+01
 -1.219680413122E+01 -1.219611063158E+01 -1.219504190843E+01 -1.219395595007E+01
 -1.219353971187E+01 -1.219214271903E+01 -1.219118895916E+01 -1.219054640385E+01
 -1.218960616522E+01 -1.218869393394E+01 -1.218752197808E+01 -1.218648160925E+01
 -1.218547935050E+01 -1.218395935654E+01 -1.218277456582E+01 -1.218144344958E+01
 -1.218040918729E+01 -1.217804958504E+01 -1.217646724243E+01 -1.217569534340E+01
 -1.217393329228E+01 -1.217208193116E+01 -1.216629189692E+01 -1.216457510324E+01
 -1.216288136399E+01 -1.216121687762E+01 -1.215958093030E+01 -1.215797338665E+01
 -1.215639335294E+01 -1.215484051301E+01 -1.215331417504E+01 -1.215181403205E+01
 -1.215033959148E+01 -1.214744285913E+01 -1.214464476994E+01 -1.214194151987E+01
 -1.213932974333E+01 -1.213680613149E+01 -1.213436724295E+01 -1.213201043157E+01
 -1.212911160439E+01 -1.212753063257E+01 -1.212327828099E+01 -1.211930814901E+01
 -1.211560033117E+01 -1.210890038230E+01 -1.210022940640E+01 -1.208730378485E+01
 -1.208080868413E+01 -1.207596480658E+01 -1.206874287588E+01 -1.206157255463E+01
 -1.205911422525E+01 -1.205666192444E+01 -1.205421562270E+01 -1.205177529075E+01
 -1.204934089952E+01 -1.204691224960E+01 -1.204448965389E+01 -1.204207291296E+01
 -1.203966199860E+01 -1.203725688276E+01 -1.203485753764E+01 -1.203246393559E+01
 -1.203007604919E+01 -1.202769385122E+01 -1.202531714770E+01 -1.202294624604E+01
 -1.202058095227E+01 -1.201822123991E+01 -1.201586708268E+01 -1.201351845450E+01
 -1.200348517008E+01 -1.199478777120E+01 -1.199100642822E+01 -1.198747428798E+01
 -1.198417418902E+01 -1.198109014612E+01 -1.197820761795E+01 -1.197425181097E+01
 -1.197343827486E+01 -1.197070965657E+01 -1.196828453120E+01 -1.196815603520E+01
 -1.196404139514E+01 -1.196142830178E+01 -1.195830657189E+01 -1.195689369576E+01
 -1.195557092518E+01 -1.195433246345E+01 -1.195201447365E+01 -1.194999053407E+01
 -1.194822286371E+01 -1.194667894266E+01 -1.194532984878E+01 -1.194297326671E+01
 -1.194120950585E+01 -1.193988860877E+01 -1.193791075827E+01 -1.193593665928E+01
 -1.193470686272E+01 -1.193347842442E+01 -1.193225149333E+01 -1.193102606575E+01
 -1.192985827656E+01 -1.192801509051E+01 -1.192678818452E+01 -1.192556278199E+01
 -1.192433887923E+01 -1.192311647257E+01 -1.192067598264E+01 -1.191824158418E+01
 -1.191402621078E+01 -1.191282185720E+01 -1.191147712612E+01 -1.191067109506E+01
 -1.190717589334E+01 -1.190577251664E+01 -1.190333212279E+01 -1.190214160550E+01
 -1.190100645626E+01 -1.189987259412E+01 -1.189909013068E+01 -1.189780766205E+01
 -1.189676167326E+01 -1.189597782570E+01 -1.189539026968E+01 -1.189406963931E+01
 -1.189332812645E+01 -1.189174581838E+01 -1.188965866602E+01 -1.188788993295E+01
 -1.188641440376E+01 -1.188568464087E+01 -1.188526837002E+01 -1.188390871481E+01
 -1.188326766756E+01 -1.188286687779E+01 -1.188249128321E+01 -1.188180934993E+01
 -1.188121040195E+01 -1.188068432345E+01 -1.188020732098E+01 -1.187979000410E+01
 -1.187910587159E+01 -1.187833818663E+01 -1.187769738685E+01 -1.187687408378E+01
 -1.187583623992E+01 -1.187450326543E+01 -1.187111040552E+01 -1.186964598138E+01
 -1.186841896423E+01 -1.186719359333E+01 -1.186646675251E+01 -1.186560668018E+01
 -1.186459467282E+01 -1.186430829403E+01 -1.186215462625E+01 -1.186136951867E+01
 -1.185987259220E+01 -1.185903711179E+01 -1.185804118914E+01 -1.185714092310E+01
 -1.185621313398E+01 -1.185524480262E+01 -1.185441669570E+01 -1.185336871564E+01
 -1.185245382679E+01 -1.185104071059E+01 -1.184993854782E+01 -1.184880065986E+01
 -1.184772346391E+01 -1.184686273733E+01 -1.184575735570E+01 -1.184465932545E+01
 -1.184284622943E+01 -1.184170887651E+01 -1.184060764756E+01 -1.183939729278E+01
 -1.183822550366E+01 -1.183718508016E+01 -1.183618276477E+01 -1.183584888277E+01
 -1.183466275608E+01 -1.183347803461E+01 -1.183214677810E+01 -1.183111265661E+01
 -1.182874051796E+01 -1.182848821650E+01 -1.182471131341E+01 -1.182353654275E+01
 -1.182200156633E+01 -1.181980055057E+01 -1.181576557554E+01 -1.181430478454E+01
 -1.181339170781E+01 -1.181247946402E+01 -1.181177823128E+01 -1.181055228962E+01
 -1.180963375140E+01 -1.180894540100E+01 -1.180791376300E+01 -1.180688318819E+01
 -1.180568279478E+01 -1.180508313800E+01 -1.180448384059E+01 -1.180322121677E+01
 -1.180280074074E+01 -1.180039555989E+01 -1.179739722931E+01 -1.179492650509E+01
 -1.179374460796E+01 -1.179285910091E+01 -1.179153230883E+01 -1.179020727480E+01
 -1.178933122139E+01 -1.178845593478E+01 -1.178667715071E+01 -1.178608496893E+01
 -1.178364803294E+01 -1.178135996610E+01 -1.178069485082E+01 -1.177874950757E+01
 -1.177630914887E+01 -1.177140828201E+01 -1.177021516684E+01 -1.176902360268E+01
 -1.176781448880E+01 -1.176660683511E+01 -1.176540063808E+01 -1.176419589422E+01
 -1.176179075199E+01 -1.176119043330E+01 -1.175939138059E+01 -1.175777093359E+01
 -1.175679992430E+01 -1.175579033439E+01 -1.175427804903E+01 -1.175352269951E+01
 -1.175276792012E+01 -1.175110410388E+01 -1.175027316932E+01 -1.174944292465E+01
 -1.174850856768E+01 -1.174700257034E+01 -1.174578455970E+01 -1.174456815687E+01
 -1.174318175192E+01 -1.174223398069E+01 -1.173979306696E+01 -1.173801515879E+01
 -1.173653787618E+01 -1.173508237817E+01 -1.173382179318E+01 -1.173221096813E+01
 -1.173048973446E+01 -1.172885969103E+01 -1.172714953836E+01 -1.172480358521E+01
 -1.172320079316E+01 -1.172165835050E+01 -1.172043560733E+01 -1.171945393932E+01
 -1.171859446450E+01 -1.171775781925E+01 -1.171684192222E+01 -1.171623501693E+01
 -1.171550442446E+01 -1.171507065808E+01 -1.171459560415E+01 -1.171376474131E+01
 -1.171267541778E+01 -1.171018296978E+01 -1.170900519285E+01 -1.170796065863E+01
 -1.170680770975E+01 -1.170604005759E+01 -1.170552271634E+01 -1.170461795210E+01
 -1.170326221780E+01 -1.170224662191E+01 -1.170122433033E+01 -1.169961595165E+01
 -1.169925516364E+01 -1.169925492268E+01 -1.169862897412E+01 -1.169657069744E+01
 -1.169556259155E+01 -1.169395261986E+01 -1.169292272504E+01 -1.169220848280E+01
 -1.169156098356E+01 -1.169049950906E+01 -1.168968770345E+01 -1.168906652047E+01
 -1.168817937651E+01 -1.168710005858E+01 -1.168678409358E+01 -1.168551873536E+01
 -1.168447979694E+01 -1.168364237688E+01 -1.168253701717E+01 -1.168161681650E+01
 -1.167937079860E+01 -1.167866864561E+01 -1.167692596204E+01 -1.167576891771E+01
 -1.167475851209E+01 -1.167427660601E+01 -1.167355418205E+01 -1.167280752114E+01
 -1.167172027878E+01 -1.167064920391E+01 -1.167029239472E+01 -1.166910628748E+01
 -1.166792146865E+01 -1.166659029617E+01 -1.166555615057E+01 -1.166319641403E+01
 -1.166259344048E+01 -1.166238660788E+01 -1.166084223273E+01 -1.165966727505E+01
 -1.165830447859E+01 -1.165732946504E+01 -1.165639972448E+01 -1.165485568636E+01
 -1.165301247017E+01 -1.165056012162E+01 -1.164811377238E+01 -1.164750311902E+01
 -1.164658783760E+01 -1.164613051085E+01 -1.164567350735E+01 -1.164511695566E+01
 -1.164482858395E+01 -1.164432416198E+01 -1.164356800578E+01 -1.164281242091E+01
 -1.164250558844E+01 -1.164196877270E+01 -1.164116414588E+01 -1.164056101514E+01
 -1.163982086742E+01 -1.163897508740E+01 -1.163857168459E+01 -1.163715080780E+01
 -1.163424780659E+01 -1.163274106489E+01 -1.163150879578E+01 -1.163061050543E+01
 -1.162909575181E+01 -1.162803669807E+01 -1.162690333695E+01 -1.162577114694E+01
 -1.162505483774E+01 -1.162378362055E+01 -1.162336027757E+01 -1.162095509510E+01
 -1.161983673799E+01 -1.161805111932E+01 -1.161705618159E+01 -1.161610746643E+01
 -1.161515953971E+01 -1.161462668403E+01 -1.161369486926E+01 -1.161299654992E+01
 -1.161194998440E+01 -1.161090451304E+01 -1.160948735784E+01 -1.160819693552E+01
 -1.160741660028E+01 -1.160664456122E+01 -1.160427920183E+01 -1.160191942416E+01
 -1.160101061825E+01 -1.159828892779E+01 -1.159665496050E+01 -1.159454927192E+01
 -1.159097738890E+01 -1.158806978934E+01 -1.157939737390E+01 -1.157755134992E+01
 -1.157632159888E+01 -1.157447836751E+01 -1.157325143139E+01 -1.157202599880E+01
 -1.156957973532E+01 -1.156896907690E+01 -1.156713933588E+01 -1.156653016544E+01
 -1.156470498281E+01 -1.156370415495E+01 -1.156213577239E+01 -1.155956780237E+01
 -1.155897715219E+01 -1.155786456900E+01 -1.155743707024E+01 -1.155623085306E+01
 -1.155502619339E+01 -1.155472522902E+01 -1.155314659838E+01 -1.155232076936E+01
 -1.155022159931E+01 -1.154939818133E+01 -1.154782803474E+01 -1.154706845958E+01
 -1.154639455845E+01 -1.154524320258E+01 -1.154437330532E+01 -1.154361408021E+01
 -1.154225582531E+01 -1.154176783591E+01 -1.154059434225E+01 -1.153888091210E+01
 -1.153571958833E+01 -1.153358541967E+01 -1.153282403487E+01 -1.153168319636E+01
 -1.153054365788E+01 -1.152882062636E+01 -1.152779425966E+01 -1.152717896519E+01
 -1.152597271132E+01 -1.152476801194E+01 -1.152296357868E+01 -1.151908509661E+01
 -1.151645468535E+01 -1.151485472480E+01 -1.151292546497E+01 -1.151245957351E+01
 -1.151007054414E+01 -1.150450005860E+01 -1.150183815696E+01 -1.149937370626E+01
 -1.149755716459E+01 -1.149601328551E+01 -1.149434024508E+01 -1.149331403242E+01
 -1.149252301760E+01 -1.149175612499E+01 -1.149047243154E+01 -1.148942771228E+01
 -1.148843287238E+01 -1.148748386465E+01 -1.148694977344E+01 -1.148635753871E+01
 -1.148578414559E+01 -1.148477736604E+01 -1.148391535692E+01 -1.148354143528E+01
 -1.148264168287E+01 -1.148127177117E+01 -1.148058800251E+01 -1.147990373356E+01
 -1.147836463067E+01 -1.147712598217E+01 -1.147291083628E+01 -1.147120019852E+01
 -1.146962941345E+01 -1.146817487749E+01 -1.146795305535E+01 -1.146795114331E+01
 -1.146714554132E+01 -1.146627186735E+01 -1.146511196806E+01 -1.146434389398E+01
 -1.146312057771E+01 -1.146232456023E+01 -1.146128033248E+01 -1.146027514176E+01
 -1.145994030260E+01 -1.145880098218E+01 -1.145766390458E+01 -1.145633910361E+01
 -1.145530960022E+01 -1.145401619588E+01 -1.145263595812E+01 -1.145202699830E+01
 -1.145036483607E+01 -1.144988400136E+01 -1.144904122032E+01 -1.144841100662E+01
 -1.144746549350E+01 -1.144651993777E+01 -1.144567811602E+01 -1.144441671065E+01
 -1.144315689442E+01 -1.144229367058E+01 -1.144143119127E+01 -1.143965083995E+01
 -1.143905809319E+01 -1.143667578790E+01 -1.143469116070E+01 -1.143233490739E+01
 -1.143033953250E+01 -1.142797420857E+01 -1.142561446621E+01 -1.142246703590E+01
 -1.142091162121E+01 -1.141565175960E+01 -1.141442220665E+01 -1.141319325857E+01
 -1.141136666669E+01 -1.141074168981E+01 -1.140829521589E+01 -1.140281265935E+01
 -1.140099150184E+01 -1.139932538792E+01 -1.139853127609E+01 -1.139734128948E+01
 -1.139615271726E+01 -1.139494600416E+01 -1.139374163311E+01 -1.139253782424E+01
 -1.139133634830E+01 -1.138893683502E+01 -1.138833807597E+01 -1.138654306561E+01
 -1.138628312245E+01 -1.138570972415E+01 -1.138446013319E+01 -1.138225691638E+01
 -1.137756624384E+01 -1.137695679492E+01 -1.137466029437E+01 -1.137245768480E+01
 -1.137066664240E+01 -1.136895932914E+01 -1.136725492583E+01 -1.136484344800E+01
 -1.135889364935E+01 -1.135546626434E+01 -1.135220129509E+01 -1.134023177436E+01
 -1.133783918646E+01 -1.132936634095E+01 -1.131735950380E+01 -1.131735785906E+01
 -1.131645284182E+01 -1.130569262031E+01 -1.128978191366E+01 -1.128924445811E+01
 -1.128268714118E+01 -1.128181374401E+01 -1.126589821351E+01 -1.125828324660E+01
 -1.122025585101E+01 -1.120388168710E+01 -1.119056374364E+01 -1.118362171783E+01
 -1.117905088505E+01 -1.114451169149E+01 -1.112683415612E+01 -1.109846031237E+01
 -1.107905950634E+01 -1.105240415111E+01 -1.104089576459E+01 -1.101867688430E+01
 -1.096030494411E+01 -1.093433652531E+01 -1.087971461191E+01 -1.087719608483E+01
 -1.082901985649E+01 -1.082213104999E+01 -1.079912405904E+01 -1.077609829784E+01
 -1.071853347667E+01 -1.069550789278E+01 -1.065851013681E+01 -1.063794309587E+01
 -1.063745672762E+01 -1.060340439564E+01 -1.059188602607E+01 -1.058037838643E+01
 -1.055357524364E+01 -1.053432682292E+01 -1.053390897903E+01 -1.050862385577E+01
 -1.049407814477E+01 -1.048827515911E+01 -1.047264875332E+01 -1.045373614991E+01
 -1.044821472798E+01 -1.044222340153E+01 -1.041919741815E+01 -1.041431317630E+01
 -1.040768452775E+01 -1.038465890936E+01 -1.037314596138E+01 -1.036162585402E+01
 -1.035864355535E+01 -1.035012002730E+01 -1.034224960203E+01 -1.033860693444E+01
 -1.032476410532E+01 -1.031900299650E+01 -1.030995316098E+01 -1.030264658580E+01
 -1.028915003335E+01 -1.028625129757E+01 -1.028104240097E+01 -1.025870841131E+01
 -1.025801651503E+01 -1.024650363348E+01 -1.022921769263E+01 -1.022507117666E+01
 -1.021819829738E+01 -1.020045204028E+01 -1.019651723131E+01 -1.018585046351E+01
 -1.017006066178E+01 -1.016810435206E+01 -1.016485231667E+01 -1.015194891183E+01
 -1.013920988606E+01 -1.013641480859E+01 -1.013137433521E+01 -1.013136730195E+01
 -1.011986156894E+01 -1.011782994790E+01 -1.010834850376E+01 -1.009683567912E+01
 -1.008721185271E+01 -1.008532266766E+01 -1.008261421843E+01 -1.006229690046E+01
 -1.005895096028E+01 -1.005078387722E+01 -1.004274961987E+01 -1.003582491544E+01
 -1.002775818723E+01 -1.001624513695E+01 -1.001247396716E+01 -1.000473232727E+01
 -9.993219280874E+00 -9.984435386379E+00 -9.981706424410E+00 -9.964802475055E+00
 -9.958680440465E+00 -9.947103446361E+00 -9.944309547056E+00 -9.932751598223E+00
 -9.917689321961E+00 -9.912628806780E+00 -9.903901438175E+00 -9.901115966970E+00
 -9.901110380250E+00 -9.894487177699E+00 -9.891807431504E+00 -9.884407735424E+00
 -9.879180380072E+00 -9.875635643101E+00 -9.872543690515E+00 -9.870096491138E+00
 -9.867675334014E+00 -9.866577198516E+00 -9.865427127642E+00 -9.857945323870E+00
 -9.855113284363E+00 -9.855064122272E+00 -9.853217151125E+00 -9.851320999550E+00
 -9.849253945109E+00 -9.846373839695E+00 -9.844282667481E+00 -9.842784439683E+00
 -9.840735689021E+00 -9.838642390918E+00 -9.837785021621E+00 -9.836385881575E+00
 -9.834435856113E+00 -9.833261361900E+00 -9.831925131837E+00 -9.829554238491E+00
 -9.827188952988E+00 -9.820525479590E+00 -9.819708694511E+00 -9.818080795594E+00
 -9.816014365530E+00 -9.813157754268E+00 -9.809706905507E+00 -9.809012448583E+00
 -9.808177372732E+00 -9.803948870915E+00 -9.795841590502E+00 -9.762128625151E+00
 -9.757525565872E+00 -9.754773969826E+00 -9.752201142244E+00 -9.751447899359E+00
 -9.749965413056E+00 -9.747732617358E+00 -9.745245425534E+00 -9.735421626111E+00
 -9.732341037915E+00 -9.729088798420E+00 -9.724768811429E+00 -9.710983348642E+00
 -9.698589604509E+00 -9.698589278617E+00 -9.695358070385E+00 -9.693883244524E+00
 -9.690798459126E+00 -9.682370372927E+00 -9.680360801363E+00 -9.670857461071E+00
 -9.670853181869E+00 -9.656627474605E+00 -9.649999953968E+00 -9.641123288069E+00
 -9.636318541679E+00 -9.628915339997E+00 -9.624805761378E+00 -9.610352524507E+00
 -9.601779801387E+00 -9.598887892870E+00 -9.586031846552E+00 -9.581121919258E+00
 -9.578753944820E+00 -9.578676038655E+00 -9.576164614823E+00 -9.574183805394E+00
 -9.573730814484E+00 -9.571373800324E+00 -9.569383403336E+00 -9.564380931811E+00
 -9.561870004334E+00 -9.559470705342E+00 -9.557077007765E+00 -9.555472053602E+00
 -9.554093026642E+00 -9.552306874472E+00 -9.549930383811E+00 -9.547559387367E+00
 -9.545194139026E+00 -9.544215224721E+00 -9.542776046487E+00 -9.535842144791E+00
 -9.532702229883E+00 -9.530277214861E+00 -9.521189404751E+00 -9.516936730416E+00
 -9.509676489779E+00 -9.500496970210E+00 -9.496666164591E+00 -9.493065417479E+00
 -9.487212417213E+00 -9.479697378777E+00 -9.475137643807E+00 -9.463624753627E+00
 -9.452111850817E+00 -9.451775320570E+00 -9.451775065955E+00 -9.446057895382E+00
 -9.444797683191E+00 -9.440596658928E+00 -9.439753536304E+00 -9.432088023013E+00
 -9.430987043092E+00 -9.429085983421E+00 -9.423533592437E+00 -9.414907537717E+00
 -9.406060165626E+00 -9.405139450281E+00 -9.391262907856E+00 -9.387711402870E+00
 -9.383034303446E+00 -9.378759023601E+00 -9.371521373370E+00 -9.364657732361E+00
 -9.360008347486E+00 -9.353056674178E+00 -9.346160095119E+00 -9.325469669413E+00
 -9.320923390080E+00 -9.315700887634E+00 -9.303467795727E+00 -9.302443818849E+00
 -9.282911064811E+00 -9.279417925620E+00 -9.278726391920E+00 -9.278726177765E+00
 -9.276480174481E+00 -9.273280171750E+00 -9.270090376382E+00 -9.265853081906E+00
 -9.261633666364E+00 -9.261441579550E+00 -9.256384310478E+00 -9.253247872987E+00
 -9.251162366496E+00 -9.244879126623E+00 -9.243897155505E+00 -9.236992505675E+00
 -9.236992300273E+00 -9.236684347316E+00 -9.235658179960E+00 -9.232074864122E+00
 -9.230543079294E+00 -9.229523191393E+00 -9.229013637242E+00 -9.225454009786E+00
 -9.221853292036E+00 -9.220390707830E+00 -9.218372543673E+00 -9.215855552664E+00
 -9.210340371976E+00 -9.208928369321E+00 -9.205352830465E+00 -9.203364758240E+00
 -9.195451759482E+00 -9.190537744680E+00 -9.187314513503E+00 -9.180781569735E+00
 -9.175801756602E+00 -9.171119658823E+00 -9.161550207807E+00 -9.158317343909E+00
 -9.158295510086E+00 -9.152775485202E+00 -9.152071463852E+00 -9.147365572815E+00
 -9.141263104051E+00 -9.133379330840E+00 -9.129749814400E+00 -9.118237147141E+00
 -9.113791868302E+00 -9.108876438142E+00 -9.097011686669E+00 -9.095981859980E+00
 -9.095211522224E+00 -9.087615788127E+00 -9.083698029460E+00 -9.070578429601E+00
 -9.068581294768E+00 -9.068579559109E+00 -9.053336623167E+00 -9.049072224380E+00
 -9.048731856780E+00 -9.047570373999E+00 -9.032194186593E+00 -9.029686872283E+00
 -9.024794851077E+00 -9.019720012368E+00 -9.011489513231E+00 -9.003107527316E+00
 -8.991594476190E+00 -8.987196820662E+00 -8.984799696062E+00 -8.980102048186E+00
 -8.980081395448E+00 -8.979228651013E+00 -8.968569000829E+00 -8.963480294045E+00
 -8.961735722944E+00 -8.957055663750E+00 -8.955698153603E+00 -8.947976107509E+00
 -8.945542916275E+00 -8.942070503046E+00 -8.931194630547E+00 -8.925161429743E+00
 -8.922517559429E+00 -8.922516809535E+00 -8.917670758013E+00 -8.911004222851E+00
 -8.910235779526E+00 -8.899185943339E+00 -8.893342245190E+00 -8.891643034169E+00
 -8.887978650645E+00 -8.881036624834E+00 -8.876465792060E+00 -8.873868135355E+00
 -8.864952285645E+00 -8.863210840881E+00 -8.857573052868E+00 -8.838776815544E+00
 -8.836183629036E+00 -8.830413950945E+00 -8.818298284200E+00 -8.804875263868E+00
 -8.795875219377E+00 -8.791630037118E+00 -8.778557955551E+00 -8.772848958257E+00
 -8.767055531630E+00 -8.749823474812E+00 -8.749819058120E+00 -8.747014615171E+00
 -8.726797562478E+00 -8.724633191454E+00 -8.718697567627E+00 -8.709565084064E+00
 -8.706204675959E+00 -8.703771595743E+00 -8.692258736847E+00 -8.685611843041E+00
 -8.680745595942E+00 -8.676775261241E+00 -8.668016081151E+00 -8.653585816322E+00
 -8.646206804592E+00 -8.645026562926E+00 -8.633727007672E+00 -8.622553707074E+00
 -8.616941153627E+00 -8.611503870887E+00 -8.600155323131E+00 -8.595154732886E+00
 -8.582267856253E+00 -8.579068595134E+00 -8.577129518912E+00 -8.573763542905E+00
 -8.568486485804E+00 -8.565616397923E+00 -8.554103575436E+00 -8.552820369059E+00
 -8.542510999401E+00 -8.537631130480E+00 -8.531077635756E+00 -8.522205733240E+00
 -8.519545957000E+00 -8.517193191416E+00 -8.513808426202E+00 -8.508052098799E+00
 -8.507242860563E+00 -8.497980443947E+00 -8.496538966048E+00 -8.487634389175E+00
 -8.485026143122E+00 -8.479219890574E+00 -8.473513204849E+00 -8.468403027247E+00
 -8.462000235602E+00 -8.458924283292E+00 -8.456568569600E+00 -8.444872529837E+00
 -8.438974145604E+00 -8.435613204424E+00 -8.427809630282E+00 -8.415948383677E+00
 -8.412833176092E+00 -8.394975558692E+00 -8.392922799787E+00 -8.386164929010E+00
 -8.383361843783E+00 -8.381409586926E+00 -8.369896661988E+00 -8.366995887320E+00
 -8.355925043820E+00 -8.346870837982E+00 -8.343239884293E+00 -8.323845150357E+00
 -8.322449114624E+00 -8.318791203890E+00 -8.312332151360E+00 -8.300819302648E+00
 -8.294049640102E+00 -8.289306506566E+00 -8.289300933080E+00 -8.277793293433E+00
 -8.262550973043E+00 -8.254767390381E+00 -8.235780731978E+00 -8.231741729928E+00
 -8.220228709141E+00 -8.214845191362E+00 -8.197202823347E+00 -8.185690066119E+00
 -8.180734883463E+00 -8.174177055741E+00 -8.162664248491E+00 -8.151151056915E+00
 -8.146463430771E+00 -8.128125455074E+00 -8.116612325155E+00 -8.110780532376E+00
 -8.093586638934E+00 -8.078938260485E+00 -8.074043485273E+00 -8.070560868383E+00
 -8.059047718015E+00 -8.059040761029E+00 -8.048659078881E+00 -8.043913683724E+00
 -8.036632670263E+00 -8.026947080644E+00 -8.022496949580E+00 -8.019967225203E+00
 -8.012996188496E+00 -8.003078781640E+00 -8.001483315055E+00 -8.001380026139E+00
 -8.001231082008E+00 -8.001230485082E+00 -7.995427627612E+00 -7.994627057946E+00
 -7.989970143247E+00 -7.978457307975E+00 -7.975248333031E+00 -7.971966140933E+00
 -7.967409004240E+00 -7.961872327764E+00 -7.955431422033E+00 -7.955335347340E+00
 -7.953300846714E+00 -7.948201778050E+00 -7.947683934216E+00 -7.947683368413E+00
 -7.946213644830E+00 -7.943918540486E+00 -7.943392768489E+00 -7.940491909629E+00
 -7.939176318110E+00 -7.933581897925E+00 -7.932405741890E+00 -7.932188169476E+00
 -7.926632599631E+00 -7.926005095722E+00 -7.925248516365E+00 -7.920892595326E+00
 -7.915613204382E+00 -7.914244278774E+00 -7.909379795791E+00 -7.907427619795E+00
 -7.902007552326E+00 -7.899308495357E+00 -7.893128172044E+00 -7.886353954915E+00
 -7.885921414574E+00 -7.879294485087E+00 -7.874841008362E+00 -7.871399707240E+00
 -7.863328045890E+00 -7.862267223676E+00 -7.851815282763E+00 -7.849363818841E+00
