  8000.12p   15.862000  0.0000E+00   12/14/09
 -1.148719046902E+01 -1.148600703866E+01 -1.148482500715E+01 -1.148297741811E+01
 -1.148200157547E+01 -1.148061220730E+01 -1.147884196318E+01 -1.147776297528E+01
 -1.147650964339E+01 -1.147589850248E+01 -1.147354995611E+01 -1.147265050004E+01
 -1.147146783251E+01 -1.147030476908E+01 -1.146915645716E+01 -1.146802762799E+01
 -1.146691821714E+01 -1.146582625347E+01 -1.146475358714E+01 -1.146369825346E+01
 -1.146266114980E+01 -1.146063666626E+01 -1.145867973332E+01 -1.145772541191E+01
 -1.145584877669E+01 -1.145403505191E+01 -1.145228107864E+01 -1.145058373000E+01
 -1.144894272325E+01 -1.144735591303E+01 -1.144582117573E+01 -1.144433640834E+01
 -1.144151032953E+01 -1.144016675981E+01 -1.143760743951E+01 -1.143521192925E+01
 -1.143296983801E+01 -1.143083593040E+01 -1.142697256464E+01 -1.142205786610E+01
 -1.141735622782E+01 -1.141721445642E+01 -1.141121941876E+01 -1.140518378653E+01
 -1.139923702295E+01 -1.139432676206E+01 -1.138943961023E+01 -1.138457710609E+01
 -1.137973725623E+01 -1.137732696029E+01 -1.137492158883E+01 -1.137252198929E+01
 -1.137012900098E+01 -1.136774086053E+01 -1.136298162148E+01 -1.136061132770E+01
 -1.135837600752E+01 -1.135690681660E+01 -1.135588581937E+01 -1.135454147255E+01
 -1.135218171016E+01 -1.135118338714E+01 -1.134747882540E+01 -1.134355406735E+01
 -1.134013165333E+01 -1.133932684259E+01 -1.133714693383E+01 -1.133454332416E+01
 -1.133226946111E+01 -1.133028479243E+01 -1.132855184843E+01 -1.132703694403E+01
 -1.132439240623E+01 -1.132241337569E+01 -1.132093249410E+01 -1.131982223981E+01
 -1.131815998923E+01 -1.131732989895E+01 -1.131650049714E+01 -1.131308984536E+01
 -1.131158999052E+01 -1.131036591815E+01 -1.130914334229E+01 -1.130817972018E+01
 -1.130670347920E+01 -1.130573326265E+01 -1.130426874288E+01 -1.130315574601E+01
 -1.130241821650E+01 -1.130021050286E+01 -1.129976518105E+01 -1.129842959732E+01
 -1.129764635748E+01 -1.129647224409E+01 -1.129529950762E+01 -1.129480410377E+01
 -1.129387427596E+01 -1.129306168623E+01 -1.129235081045E+01 -1.129173021035E+01
 -1.129064388505E+01 -1.128982991481E+01 -1.128876243350E+01 -1.128773441122E+01
 -1.128739197184E+01 -1.128568551536E+01 -1.128462005898E+01 -1.128383165163E+01
 -1.128271176616E+01 -1.128268714118E+01 -1.128166375526E+01 -1.128110367870E+01
 -1.127992029961E+01 -1.127903031974E+01 -1.127797034568E+01 -1.127685147329E+01
 -1.127589005391E+01 -1.127486965612E+01 -1.127358105908E+01 -1.127266602968E+01
 -1.127172355180E+01 -1.127093111175E+01 -1.126985929356E+01 -1.126868052228E+01
 -1.126757668472E+01 -1.126583963127E+01 -1.126480290306E+01 -1.126272410036E+01
 -1.126009962389E+01 -1.125898814614E+01 -1.125737668091E+01 -1.125685945447E+01
 -1.125576935481E+01 -1.125531015125E+01 -1.125468044217E+01 -1.125415457201E+01
 -1.125288852200E+01 -1.125215631818E+01 -1.125175575986E+01 -1.125129839524E+01
 -1.125061274029E+01 -1.124992755514E+01 -1.124917907915E+01 -1.124747519788E+01
 -1.124716850068E+01 -1.124502883996E+01 -1.124422286870E+01 -1.124268613653E+01
 -1.124181494536E+01 -1.124015400525E+01 -1.123805435358E+01 -1.123650582630E+01
 -1.123526342580E+01 -1.123451902853E+01 -1.123335545652E+01 -1.123219399207E+01
 -1.123133415360E+01 -1.123032427839E+01 -1.122976057966E+01 -1.122891487417E+01
 -1.122779163654E+01 -1.122662159180E+01 -1.122543941173E+01 -1.122463182956E+01
 -1.122345274668E+01 -1.122211429326E+01 -1.122073507029E+01 -1.121917360103E+01
 -1.121726778242E+01 -1.121262681728E+01 -1.121016292651E+01 -1.120875286181E+01
 -1.120720850322E+01 -1.120602770214E+01 -1.120478803712E+01 -1.120371578327E+01
 -1.120208244013E+01 -1.120104382829E+01 -1.119768707936E+01 -1.119507919104E+01
 -1.119072965327E+01 -1.118789703102E+01 -1.118236998359E+01 -1.118040387905E+01
 -1.117870146803E+01 -1.117706770281E+01 -1.117557718362E+01 -1.117407676865E+01
 -1.117260279365E+01 -1.117125959578E+01 -1.117004523205E+01 -1.116866718980E+01
 -1.116757136060E+01 -1.116622429416E+01 -1.116579664059E+01 -1.116579522716E+01
 -1.116510571277E+01 -1.116398344315E+01 -1.116297377151E+01 -1.116297236207E+01
 -1.116188556813E+01 -1.116087871462E+01 -1.115966705073E+01 -1.115853121985E+01
 -1.115745624763E+01 -1.115599255431E+01 -1.115238659562E+01 -1.114917024544E+01
 -1.114610070513E+01 -1.114573490444E+01 -1.114522591593E+01 -1.114465629459E+01
 -1.114356364092E+01 -1.114299980088E+01 -1.114263029881E+01 -1.114216844059E+01
 -1.114149915934E+01 -1.114136190854E+01 -1.114085651903E+01 -1.114046851463E+01
 -1.113959381736E+01 -1.113937078868E+01 -1.113815876821E+01 -1.113702786581E+01
 -1.113603954575E+01 -1.113517488083E+01 -1.113375847425E+01 -1.113108933531E+01
 -1.112951034759E+01 -1.112879227292E+01 -1.112755422657E+01 -1.112631771107E+01
 -1.112560124561E+01 -1.112423561128E+01 -1.112240006733E+01 -1.112140716299E+01
 -1.111896090201E+01 -1.111812097991E+01 -1.111652061062E+01 -1.111568273482E+01
 -1.111488384288E+01 -1.111378229829E+01 -1.111271413381E+01 -1.111189751986E+01
 -1.111123145854E+01 -1.111035721537E+01 -1.110997284385E+01 -1.110923459656E+01
 -1.110802585006E+01 -1.110746035686E+01 -1.110690317878E+01 -1.110659672990E+01
 -1.110522751817E+01 -1.110413721794E+01 -1.110308859363E+01 -1.110196415535E+01
 -1.110161348319E+01 -1.109952790214E+01 -1.109845634822E+01 -1.109705930252E+01
 -1.109599038916E+01 -1.109515702092E+01 -1.109396713455E+01 -1.109272545076E+01
 -1.109184425864E+01 -1.109073041930E+01 -1.109006257969E+01 -1.108887611856E+01
 -1.108769106345E+01 -1.108694752431E+01 -1.108579476009E+01 -1.108532581008E+01
 -1.108296613793E+01 -1.108073793581E+01 -1.107888132246E+01 -1.107653161962E+01
 -1.107467053404E+01 -1.107366136600E+01 -1.107251994499E+01 -1.107138175446E+01
 -1.107024678487E+01 -1.106911502674E+01 -1.106798775236E+01 -1.106686302758E+01
 -1.106574212408E+01 -1.106350854533E+01 -1.106128885650E+01 -1.105908234111E+01
 -1.105688892295E+01 -1.105470979148E+01 -1.105254297077E+01 -1.105240415111E+01
 -1.105038965057E+01 -1.104919144874E+01 -1.104824975391E+01 -1.104612195063E+01
 -1.104400742476E+01 -1.104190547739E+01 -1.103773157844E+01 -1.103669128597E+01
 -1.103360660750E+01 -1.102953126592E+01 -1.102550378948E+01 -1.102152428002E+01
 -1.101759101220E+01 -1.101370350406E+01 -1.101215017706E+01 -1.100986188810E+01
 -1.100606388767E+01 -1.100231026334E+01 -1.099484382984E+01 -1.098766512481E+01
 -1.098059102322E+01 -1.097181819348E+01 -1.096691495336E+01 -1.094879189759E+01
 -1.094132972409E+01 -1.092513880007E+01 -1.090274041612E+01 -1.088587001115E+01
 -1.087971461191E+01 -1.085668866843E+01 -1.084887553318E+01 -1.082215009493E+01
 -1.082213104999E+01 -1.080313456278E+01 -1.079912405904E+01 -1.076458532860E+01
 -1.074574606513E+01 -1.074155923860E+01 -1.070702074432E+01 -1.069057449236E+01
 -1.068001634204E+01 -1.066160001195E+01 -1.064945593098E+01 -1.060830253796E+01
 -1.059188602607E+01 -1.058037838643E+01 -1.057922241129E+01 -1.056975018309E+01
 -1.056504731029E+01 -1.056098075781E+01 -1.055973324573E+01 -1.055605033480E+01
 -1.055238093795E+01 -1.054728129902E+01 -1.054266069511E+01 -1.054107515226E+01
 -1.053813679460E+01 -1.053573231457E+01 -1.053432682292E+01 -1.053280996662E+01
 -1.053064214463E+01 -1.052736243399E+01 -1.052459466902E+01 -1.051699690738E+01
 -1.051292061944E+01 -1.051140721290E+01 -1.050862385577E+01 -1.050654725882E+01
 -1.050108821758E+01 -1.049598827115E+01 -1.048742882046E+01 -1.048471418160E+01
 -1.048149590138E+01 -1.047704497499E+01 -1.046524934149E+01 -1.046241577690E+01
 -1.044222340153E+01 -1.044031532096E+01 -1.044031463673E+01 -1.042100216445E+01
 -1.039617173193E+01 -1.037314596138E+01 -1.036641992217E+01 -1.036552301213E+01
 -1.036162585402E+01 -1.035012002730E+01 -1.032709412643E+01 -1.030396511913E+01
 -1.029255523624E+01 -1.027455123393E+01 -1.025801651503E+01 -1.024650363348E+01
 -1.024192271444E+01 -1.022347768832E+01 -1.021196488878E+01 -1.018731041466E+01
 -1.017742610136E+01 -1.015194891183E+01 -1.013920988606E+01 -1.013136730195E+01
 -1.011986156894E+01 -1.009683567912E+01 -1.008532266766E+01 -1.007062607713E+01
 -1.005431044227E+01 -1.002775818723E+01 -1.000884806819E+01 -1.000852278777E+01
 -9.993219280874E+00 -9.966235677390E+00 -9.958680440465E+00 -9.935654609318E+00
 -9.903487552536E+00 -9.901115966970E+00 -9.901110380250E+00 -9.873928750295E+00
 -9.845218644412E+00 -9.843551355865E+00 -9.809964058814E+00 -9.808177372732E+00
 -9.785986690020E+00 -9.781269919812E+00 -9.751447899359E+00 -9.746298521747E+00
 -9.728422090977E+00 -9.716909069324E+00 -9.693883244524E+00 -9.671697807515E+00
 -9.670857461071E+00 -9.670853181869E+00 -9.656627474605E+00 -9.624805761378E+00
 -9.613292789537E+00 -9.606857136201E+00 -9.590266981454E+00 -9.555728113867E+00
 -9.544215224721E+00 -9.534141487404E+00 -9.521189404751E+00 -9.486650550218E+00
 -9.475137643807E+00 -9.452111850817E+00 -9.442038030567E+00 -9.440596658928E+00
 -9.406060165626E+00 -9.371521373370E+00 -9.348495466024E+00 -9.336982521455E+00
 -9.325469669413E+00 -9.279417925620E+00 -9.267904974182E+00 -9.250995401269E+00
 -9.221853292036E+00 -9.210340371976E+00 -9.198827895571E+00 -9.171119658823E+00
 -9.163389040281E+00 -9.129749814400E+00 -9.106723876237E+00 -9.060672008451E+00
 -9.049159036659E+00 -9.029011808036E+00 -8.991594476190E+00 -8.980102048186E+00
 -8.968569000829E+00 -8.945542916275E+00 -8.895596787676E+00 -8.873868135355E+00
 -8.818901168601E+00 -8.772848958257E+00 -8.749823474812E+00 -8.749819058120E+00
 -8.742628115922E+00 -8.703771595743E+00 -8.668016081151E+00 -8.634694329310E+00
 -8.607155098761E+00 -8.588642470260E+00 -8.542510999401E+00 -8.519545957000E+00
 -8.517193191416E+00 -8.473513204849E+00 -8.464281058056E+00 -8.427461268470E+00
 -8.392922799787E+00 -8.367558407200E+00 -8.346870837982E+00 -8.323845150357E+00
 -8.289300933080E+00 -8.274290543165E+00 -8.254767390381E+00 -8.220228709141E+00
 -8.185690066119E+00 -8.175765396738E+00 -8.130354482632E+00 -8.105099434755E+00
 -8.078105703931E+00 -8.059040761029E+00 -8.047189562171E+00 -8.034865503809E+00
 -7.989970143247E+00 -7.986923239830E+00 -7.978457307975E+00 -7.938521833874E+00
 -7.893914712199E+00 -7.886353954915E+00 -7.850135398483E+00 -7.840302179279E+00
 -7.828782208957E+00 -7.824046010856E+00 -7.812273331588E+00 -7.782033285537E+00
 -7.759711807465E+00 -7.755090773411E+00 -7.731676970146E+00 -7.711990457066E+00
 -7.702147234271E+00 -7.693884351912E+00 -7.690634187880E+00 -7.678014848131E+00
 -7.651719867182E+00 -7.648728298822E+00 -7.633428750426E+00 -7.633069516324E+00
 -7.622560919832E+00 -7.613943120550E+00 -7.607892432582E+00 -7.602934121971E+00
 -7.598867132227E+00 -7.598525287256E+00 -7.595528326101E+00 -7.592785689823E+00
 -7.590484515265E+00 -7.589173711012E+00 -7.587026773678E+00 -7.585386260771E+00
 -7.583301469758E+00 -7.581175521385E+00 -7.575504924736E+00 -7.575055001847E+00
 -7.572303340951E+00 -7.569863781983E+00 -7.567733869751E+00 -7.566499873405E+00
 -7.564997236557E+00 -7.563992105522E+00 -7.563478359332E+00 -7.561824833548E+00
 -7.560315180565E+00 -7.558690263799E+00 -7.557080042794E+00 -7.555405139409E+00
 -7.552926912798E+00 -7.551893652610E+00 -7.550439790028E+00 -7.549330453998E+00
 -7.547726688127E+00 -7.546032907594E+00 -7.544350685226E+00 -7.543413666950E+00
 -7.541110560814E+00 -7.537606772903E+00 -7.535509178816E+00 -7.534495060845E+00
 -7.533240072757E+00 -7.531850576463E+00 -7.530726048714E+00 -7.529378952815E+00
 -7.528991370198E+00 -7.528990997952E+00 -7.527887527396E+00 -7.526536820587E+00
 -7.525794987055E+00 -7.524925606264E+00 -7.523552790228E+00 -7.522659277737E+00
 -7.522091279118E+00 -7.520262637869E+00 -7.516561311108E+00 -7.515288408358E+00
 -7.512282427133E+00 -7.509550649210E+00 -7.506427355589E+00 -7.505243431501E+00
 -7.502147673756E+00 -7.499101029924E+00 -7.491517612380E+00 -7.480557552726E+00
 -7.470806210272E+00 -7.462881161645E+00 -7.453344895184E+00 -7.448862806364E+00
 -7.443898710732E+00 -7.443318024662E+00 -7.428997298860E+00 -7.423593444572E+00
 -7.410489890115E+00 -7.402051600797E+00 -7.389127769520E+00 -7.369240413845E+00
 -7.368272368077E+00 -7.368268088875E+00 -7.343331665419E+00 -7.322220668384E+00
 -7.312062857286E+00 -7.310707696543E+00 -7.299194708393E+00 -7.274729796181E+00
 -7.230117136889E+00 -7.220879611607E+00 -7.184065457223E+00 -7.172552550813E+00
 -7.156216638281E+00 -7.153539455903E+00 -7.138011565934E+00 -7.087535148601E+00
 -7.080449210452E+00 -7.039230501260E+00 -7.034397428461E+00 -7.025211880424E+00
 -6.941196764091E+00 -6.907755278982E+00 -6.884729420509E+00 -6.873216663608E+00
 -6.861703145514E+00 -6.849110969632E+00 -6.781112936466E+00 -6.769599843740E+00
 -6.758086915457E+00 -6.720310203189E+00 -6.712035546609E+00 -6.700522434322E+00
 -6.677516955192E+00 -6.619932466435E+00 -6.596906391524E+00 -6.573880699066E+00
 -6.539341505498E+00 -6.538082474412E+00 -6.481777338317E+00 -6.458751230596E+00
 -6.447233965126E+00 -6.435725578605E+00 -6.427720257812E+00 -6.401186502749E+00
 -6.343621711598E+00 -6.324913039854E+00 -6.297570230137E+00 -6.286057377266E+00
 -6.240005396745E+00 -6.216960864006E+00 -6.210146565876E+00 -6.193953873054E+00
 -6.159415142608E+00 -6.101850558330E+00 -6.067311568994E+00 -6.044285744988E+00
 -6.014109417754E+00 -6.009747058366E+00 -5.986715840086E+00 -5.929156636934E+00
 -5.910810703139E+00 -5.906130876681E+00 -5.894617730353E+00 -5.860079155497E+00
 -5.825933837576E+00 -5.756462625021E+00 -5.756455668035E+00 -5.756338355244E+00
 -5.744949841311E+00 -5.721923940445E+00 -5.698898222061E+00 -5.673485983409E+00
 -5.595281854292E+00 -5.582932413800E+00 -5.572255915368E+00 -5.560742952896E+00
 -5.526197115963E+00 -5.493746047629E+00 -5.422588001239E+00 -5.416471821172E+00
 -5.411074950964E+00 -5.388049094886E+00 -5.376536238422E+00 -5.321298828991E+00
 -5.295940194262E+00 -5.226868154338E+00 -5.212579400001E+00 -5.192329307837E+00
 -5.180816504032E+00 -5.103736595270E+00 -5.065682995880E+00 -5.042661398626E+00
 -4.973583758832E+00 -4.953503588946E+00 -4.916019218763E+00 -4.892993335057E+00
 -4.835426472940E+00 -4.828313737302E+00 -4.754838161498E+00 -4.717229868819E+00
 -4.674247739632E+00 -4.639708940634E+00 -4.616683106048E+00 -4.605170185988E+00
 -4.524579628412E+00 -4.420963740048E+00 -4.397937341328E+00 -4.386424290202E+00
 -4.374931862198E+00 -4.282808464657E+00 -4.259616454116E+00 -4.167678772268E+00
 -4.144648872132E+00 -4.098601409755E+00 -4.086803269386E+00 -4.064062914500E+00
 -3.932279795841E+00 -3.925907449768E+00 -3.914375771012E+00 -3.845317147163E+00
 -3.799356146223E+00 -3.799265465336E+00 -3.684130747092E+00 -3.682545953141E+00
 -3.672623107444E+00 -3.661110213348E+00 -3.570313436179E+00 -3.522955269085E+00
 -3.453870575041E+00 -3.384799957259E+00 -3.376311226827E+00 -3.223612022969E+00
 -3.221532851640E+00 -3.177567388680E+00 -3.143028598238E+00 -3.039412306712E+00
 -3.027899330336E+00 -3.019264599537E+00 -2.993355101268E+00 -2.889744214843E+00
 -2.841978586804E+00 -2.832179588566E+00 -2.763097902886E+00 -2.751589164492E+00
 -2.670998665838E+00 -2.640543853945E+00 -2.555869474645E+00 -2.532841379945E+00
 -2.486791865691E+00 -2.437504190893E+00 -2.383175600683E+00 -2.348636780217E+00
 -2.314098013054E+00 -2.302585092994E+00 -2.218692574591E+00 -2.210481868159E+00
 -2.164429657752E+00 -2.072346769204E+00 -2.072326910794E+00 -2.037787637293E+00
 -2.026274683510E+00 -1.948857588490E+00 -1.934171319510E+00 -1.888119940395E+00
 -1.842063779138E+00 -1.830555392617E+00 -1.807529159757E+00 -1.761477821506E+00
 -1.749964572131E+00 -1.692400044149E+00 -1.646348296454E+00 -1.634835210757E+00
 -1.624437851124E+00 -1.611790678018E+00 -1.588783687066E+00 -1.577270864140E+00
 -1.519705989488E+00 -1.485167520805E+00 -1.427602723898E+00 -1.404576872378E+00
 -1.381551227584E+00 -1.381545654098E+00 -1.347012111398E+00 -1.300960690693E+00
 -1.289447544365E+00 -1.220370176091E+00 -1.197344155773E+00 -1.174318537386E+00
 -1.151285482047E+00 -1.150572963599E+00 -1.105240909514E+00 -1.093728036073E+00
 -1.059188999881E+00 -1.024650462908E+00 -1.001624516809E+00 -9.901116683035E-01
 -9.555727669076E-01 -9.440600037807E-01 -9.210269299746E-01 -8.980081317832E-01
 -8.864953071445E-01 -8.605013102321E-01 -8.519565284830E-01 -8.059047649761E-01
 -7.943919552889E-01 -7.828789088978E-01 -7.598531689585E-01 -7.138014183734E-01
 -7.022884348039E-01 -6.907700082742E-01 -6.677496457539E-01 -6.216979683495E-01
 -6.101851076138E-01 -5.756463180440E-01 -5.411075273823E-01 -5.295944955715E-01
 -5.180817190003E-01 -4.835428725477E-01 -4.605170890952E-01 -4.605128098924E-01
 -4.389081442285E-01 -4.259781697030E-01 -4.029524175607E-01 -3.799264632601E-01
 -3.569006837017E-01 -3.338748527451E-01 -3.223618579073E-01 -2.993361178026E-01
 -2.763101782413E-01 -2.676755443762E-01 -2.417714788404E-01 -2.302562869514E-01
 -2.187456114448E-01 -1.957196720308E-01 -1.611810013935E-01 -1.381550940477E-01
 -1.036163708963E-01 -6.907755364381E-02 -5.756460220563E-02 -4.605168722253E-02
 -1.151292006004E-02  9.992007221626E-14  2.176149178151E-02  2.302585847347E-02
  2.480967890857E-02  2.834447300914E-02  3.453861537417E-02  3.598471371951E-02
  4.535570172080E-02  4.716980447639E-02  4.993236874821E-02  5.266834856708E-02
  5.609673935187E-02  5.930610589741E-02  6.306869146698E-02  6.803241039183E-02
  7.213459775920E-02  7.343631807318E-02  7.751644242783E-02  8.351360022782E-02
  8.957558659236E-02  9.767102717345E-02  1.049904471909E-01  1.138642561490E-01
  1.151288497526E-01  1.251337307568E-01  1.266423425164E-01  1.375856629526E-01
  1.468670758096E-01  1.476438419126E-01  1.605018966540E-01  1.740457398262E-01
  1.842064459404E-01  1.865625510512E-01  2.049795806865E-01  2.231435513142E-01
  2.302383237901E-01  2.302581821996E-01  2.417713711472E-01  2.478751875334E-01
  2.647974557015E-01  2.689578634535E-01  2.870568770579E-01  3.108488874585E-01
  3.180172722479E-01  3.223617213313E-01  3.338745799163E-01  3.406065357597E-01
  3.453880863315E-01  3.735615590952E-01  4.029526211211E-01  4.054651081082E-01
  4.144651525987E-01  4.462871026284E-01  4.605213138562E-01  4.806962587845E-01
  4.835428094977E-01  4.950559332370E-01  5.065687762331E-01  5.381878405218E-01
  5.792503338798E-01  5.986722018780E-01  6.101850488454E-01  6.377930204279E-01
  6.907944149763E-01  6.931471805599E-01  7.149086723415E-01  7.351572690170E-01
  7.368271671274E-01  7.483401363743E-01  7.590519554477E-01  7.640715188966E-01
  7.686720056462E-01  7.717272806828E-01  7.742662318447E-01  7.813869694094E-01
  7.892752076542E-01  7.951621059667E-01  8.038832221546E-01  8.125644357075E-01
  8.248331213853E-01  8.359479791916E-01  8.404437099881E-01  8.493814025906E-01
  8.506922358283E-01  8.519565631885E-01  8.639864002449E-01  8.660074535644E-01
  8.749823690960E-01  8.797097316112E-01  8.947810483863E-01  9.106347670180E-01
  9.210394388964E-01  9.293648913614E-01  9.386117539778E-01  9.600779258421E-01
  9.670857421388E-01  9.734647011487E-01  9.784764874281E-01  9.785986420478E-01
  1.001624402301E+00  1.009890358607E+00  1.032828548122E+00  1.066261258450E+00
  1.098612288668E+00  1.105240937221E+00  1.128266555608E+00  1.139434283188E+00
  1.151292653961E+00  1.151299610947E+00  1.173843439344E+00  1.231335021082E+00
  1.234744462993E+00  1.254908949943E+00  1.272369498134E+00  1.277934630087E+00
  1.300960576185E+00  1.330966623510E+00  1.381558163019E+00  1.386294361120E+00
  1.427602797308E+00  1.446918982936E+00  1.450628564511E+00  1.473654385658E+00
  1.531476370964E+00  1.558144618047E+00  1.609437912434E+00  1.611809498001E+00
  1.611815084720E+00  1.634835447240E+00  1.657861342698E+00  1.704748092238E+00
  1.791759469228E+00  1.807529302528E+00  1.830555092043E+00  1.842072283102E+00
  1.865093880356E+00  1.909542504884E+00  1.945910149055E+00  1.955933037389E+00
  2.049300711343E+00  2.060813614154E+00  2.072328806043E+00  2.079441541680E+00
  2.095352414738E+00  2.197224577336E+00  2.302585092994E+00  2.314097569399E+00
  2.348637226462E+00  2.397895272798E+00  2.484906649788E+00  2.532823416784E+00
  2.564949357462E+00  2.601921242119E+00  2.613433980453E+00  2.639057329615E+00
  2.647973179326E+00  2.708050201102E+00  2.763106406850E+00  2.772588722240E+00
  2.890371757896E+00  2.947309067047E+00  2.981847829215E+00  2.993379507970E+00
  2.995732273554E+00  3.027899321848E+00  3.061173980446E+00  3.091042453358E+00
  3.178053830348E+00  3.223624531890E+00  3.258096538021E+00  3.332204510175E+00
  3.373287156437E+00  3.401197381662E+00  3.407826030215E+00  3.430851648602E+00
  3.453884703941E+00  3.684143256013E+00  3.688879454114E+00  3.912023005428E+00
  3.914394590995E+00  3.914400177714E+00  3.925907567234E+00  3.948933359448E+00
  4.094344562222E+00  4.144657376096E+00  4.166414649775E+00  4.374913899037E+00
  4.382026634674E+00  4.605170185988E+00  4.616682662393E+00  4.639708801362E+00
  4.835408509778E+00  5.010635294096E+00  5.065691499844E+00  5.271655578904E+00
  5.295945556028E+00  5.295964600964E+00  5.298317366548E+00  5.307458459165E+00
  5.330484414842E+00  5.526209624884E+00  5.703782474656E+00  5.756469796935E+00
  5.986728349008E+00  5.991464547108E+00  6.214608098422E+00  6.216985270708E+00
  6.376896321309E+00  6.396929655216E+00  6.447242469090E+00  6.677496725967E+00
  6.677498992031E+00  6.684611727668E+00  6.689009667537E+00  6.712035606951E+00
  6.907755278982E+00  7.137993602772E+00  7.313220387090E+00  7.368276592838E+00
  7.598530649022E+00  7.598549693958E+00  7.600902459542E+00  7.828794717878E+00
  8.006367567650E+00  8.059054889929E+00  8.289313442002E+00  8.294049640102E+00
  8.517193191416E+00  8.519570363702E+00  8.699514748210E+00  8.749823282881E+00
  8.749827562084E+00  8.980084085025E+00  8.987196820662E+00  9.210340371976E+00
  9.440578695766E+00  9.615805480084E+00  9.670861685832E+00  9.901114739641E+00
  9.901134786953E+00  9.903487552536E+00  1.013137981087E+01  1.030895266064E+01
